[
[ ( 1,13, 9,10, 6, 8,12, 7, 4), ( 1,14,10, 9, 5, 2,16, 4), ( 1,14,13), ( 2,15, 3,11,17, 8, 6, 5), ( 2,16,15), ( 3,11,18,12, 7), ( 3,15,16, 4, 7), ( 5, 9,13,14,10, 6), ( 8,17,18,12), (11,18,17) ]
[ ( 1,13, 5, 2, 4), ( 1,14, 9,16,15, 6, 8,17,12, 7, 4), ( 1,14,13), (2,4,7,3), ( 2, 5,10, 6, 8,11, 3), ( 3,11,18,12, 7), ( 5,13,14, 9,15,16,10), ( 6,15, 9,16,10), ( 8,17,18,11), (12,18,17) ]
[ ( 1,13, 5, 2, 4), ( 1,14, 9,15, 6, 8,11,18,12, 7, 4), ( 1,14,13), (2,4,7,3), ( 2, 5,10, 6, 8,17,18,11, 3), ( 3,11, 8,17,12, 7), ( 5,13,14, 9,16,10), ( 6,15,16,10), ( 9,16,15), (12,18,17) ]
[ ( 1,13, 5, 2, 4), ( 1,14, 9,15, 6, 8,17,18,12, 7, 4), ( 1,14,13), (2,4,7,3), ( 2, 5,10, 6, 8,11, 3), ( 3,11,18,17,12, 7), ( 5,13,14, 9,16,10), ( 6,15,16,10), ( 8,17,12,18,11), ( 9,16,15) ]
[ ( 1,13, 5, 2, 4), ( 1,14, 9,15, 6, 8,11, 3, 7, 4), ( 1,14,13), ( 2, 4, 7,12,18,11, 3), ( 2, 5,10, 6, 8,17,12, 7, 3), ( 5,13,14, 9,16,10), ( 6,15,16,10), ( 8,17,18,11), ( 9,16,15), (12,18,17) ]
[ ( 1,13,14, 9,15, 6, 8,17,12, 7, 4), ( 1,14,13, 5, 2, 4), ( 1,14, 9,16,10, 5,13), (2,4,7,3), ( 2, 5,10, 6, 8,11, 3), ( 3,11,18,12, 7), ( 6,15,16,10), ( 8,17,18,11), ( 9,16,15), (12,18,17) ]
[ ( 1,13, 5, 2, 4), ( 1,14, 9,16,10, 6, 8,17,12, 7, 4), ( 1,14,13), (2,4,7,3), ( 2, 5,10,16,15, 6, 8,11, 3), ( 3,11,18,12, 7), ( 5,13,14, 9,15, 6,10), ( 8,17,18,11), ( 9,16,15), (12,18,17) ]
[ ( 1, 5, 2,14, 4), ( 1, 9,15, 6, 8,11, 3, 7, 4), ( 1, 9,16,10, 5), ( 2,13, 3, 7,12,17, 8, 6,10, 5), ( 2,14,13), ( 3,13,14, 4, 7,12,18,11), ( 6,15,16,10), ( 8,17,18,11), ( 9,16,15), (12,18,17) ]
[ ( 1, 5, 2,14, 4), ( 1, 9,16,10, 6, 8,17,12, 7, 4), ( 1, 9,15, 6,10, 5), ( 2,13, 3,11, 8, 6,15,16,10, 5), ( 2,14,13), ( 3,11,18,12, 7), ( 3,13,14, 4, 7), ( 8,17,18,11), ( 9,16,15), (12,18,17) ]
[ ( 1, 5, 2,14, 4), ( 1, 9,16,15, 6, 8,17,12, 7, 4), ( 1, 9,15,16,10, 5), ( 2,13, 3,11, 8, 6,10, 5), ( 2,14,13), ( 3,11,18,12, 7), ( 3,13,14, 4, 7), ( 6,15, 9,16,10), ( 8,17,18,11), (12,18,17) ]
[ ( 1, 5, 2,13, 3, 7, 4), ( 1, 9,15, 6, 8,11, 3,13,14, 4), ( 1, 9,16,10, 5), ( 2,14, 4, 7,12,17, 8, 6,10, 5), ( 2,14,13), ( 3,11,18,12, 7), ( 6,15,16,10), ( 8,17,18,11), ( 9,16,15), (12,18,17) ]
[ ( 1, 5, 2,13,14, 4), ( 1, 9,15, 6, 8,17,12, 7, 4), ( 1, 9,16,10, 5), ( 2,14,13, 3,11, 8, 6,10, 5), ( 2,14, 4, 7, 3,13), ( 3,11,18,12, 7), ( 6,15,16,10), ( 8,17,18,11), ( 9,16,15), (12,18,17) ]
[ ( 1, 5, 2, 3,13, 7, 4), ( 1, 9,15, 6, 8,11,14, 3, 2, 4), ( 1, 9,16,10, 5), ( 2, 5,10, 6, 8,17,12, 7, 4), ( 3,14,13), ( 6,15,16,10), ( 7,13,14,11,18,12), ( 8,17,18,11), ( 9,16,15), (12,18,17) ]
[ (1,5,2,4), ( 1, 9,15, 6, 8,11,18,12, 7, 4), ( 1, 9,16,10, 5), ( 2, 4, 7,13, 3), ( 2, 5,10, 6, 8,17,18,11,14, 3), ( 3,14,13), ( 6,15,16,10), ( 7,13,14,11, 8,17,12), ( 9,16,15), (12,18,17) ]
[ (1,5,2,4), ( 1, 9,16,10, 6, 8,17,12, 7, 4), ( 1, 9,15, 6,10, 5), ( 2, 4, 7,13, 3), ( 2, 5,10,16,15, 6, 8,11,14, 3), ( 3,14,13), ( 7,13,14,11,18,12), ( 8,17,18,11), ( 9,16,15), (12,18,17) ]
[ (1,5,2,4), ( 1, 9,15, 6, 8,17,12, 7, 4), ( 1, 9,16,10, 5), ( 2, 4, 7,13,14, 3), ( 2, 5,10, 6, 8,11,14,13, 3), ( 3,14,11,18,12, 7,13), ( 6,15,16,10), ( 8,17,18,11), ( 9,16,15), (12,18,17) ]
[ (1,5,2,4), ( 1, 9,16,15, 6, 8,17,12, 7, 4), ( 1, 9,15,16,10, 5), ( 2, 4, 7,13, 3), ( 2, 5,10, 6, 8,11,14, 3), ( 3,14,13), ( 6,15, 9,16,10), ( 7,13,14,11,18,12), ( 8,17,18,11), (12,18,17) ]
[ ( 1, 5,10, 6, 8,17,12, 7, 4), ( 1, 9,16,10, 5, 2, 4), ( 1, 9,15, 6, 8,11,14, 3, 2, 5), ( 2, 4, 7,13, 3), ( 3,14,13), ( 6,15,16,10), ( 7,13,14,11,18,12), ( 8,17,18,11), ( 9,16,15), (12,18,17) ]
[ (1,5,2,4), ( 1, 9,15, 6, 8,11,14,13, 7, 4), ( 1, 9,16,10, 5), ( 2, 4, 7,12,18,11,14, 3), ( 2, 5,10, 6, 8,17,12, 7,13, 3), ( 3,14,13), ( 6,15,16,10), ( 8,17,18,11), ( 9,16,15), (12,18,17) ]
[ (1,5,2,4), ( 1, 9,15, 6, 8,17,18,12, 7, 4), ( 1, 9,16,10, 5), ( 2, 4, 7,13, 3), ( 2, 5,10, 6, 8,11,14, 3), ( 3,14,13), ( 6,15,16,10), ( 7,13,14,11,18,17,12), ( 8,17,12,18,11), ( 9,16,15) ]
[ ( 1, 9,16,10, 5), ( 1,13, 4, 7, 3, 2, 5), ( 1,13,14, 2, 3,11, 8, 6,15, 9), ( 2,14, 4, 7,12,17, 8, 6,10, 5), ( 3,11,18,12, 7), ( 4,14,13), ( 6,15,16,10), ( 8,17,18,11), ( 9,16,15), (12,18,17) ]
[ ( 1, 9,15,16,10, 5), ( 1,13,14, 2, 5), ( 1,13, 4, 7,12,17, 8, 6,15,16, 9), ( 2, 5,10, 6, 8,11, 3), ( 2,14, 4, 7, 3), ( 3,11,18,12, 7), ( 4,14,13), ( 6,15, 9,16,10), ( 8,17,18,11), (12,18,17) ]
[ ( 1, 9,16,10, 5), ( 1,13, 4,14, 2, 5), ( 1,13,14, 4, 7,12,17, 8, 6,15, 9), ( 2, 5,10, 6, 8,11, 3), ( 2,14,13, 4, 7, 3), ( 3,11,18,12, 7), ( 6,15,16,10), ( 8,17,18,11), ( 9,16,15), (12,18,17) ]
[ ( 1, 9,15, 6,10, 5), ( 1,13,14, 2, 5), ( 1,13, 4, 7,12,17, 8, 6,10,16, 9), ( 2, 5,10,16,15, 6, 8,11, 3), ( 2,14, 4, 7, 3), ( 3,11,18,12, 7), ( 4,14,13), ( 8,17,18,11), ( 9,16,15), (12,18,17) ]
[ ( 1, 9,15, 6, 8,11, 3, 2, 5), ( 1,13, 4, 7,12,17, 8, 6,10, 5), ( 1,13,14, 2, 5,10,16, 9), ( 2,14, 4, 7, 3), ( 3,11,18,12, 7), ( 4,14,13), ( 6,15,16,10), ( 8,17,18,11), ( 9,16,15), (12,18,17) ]
[ ( 1,10, 9), ( 1,15, 4, 7,13, 3,11, 2, 5,17, 9), ( 1,15,16,12,11, 3,14, 8, 6,10), ( 2,12,16, 4, 7, 8, 6,18, 5), ( 2,12,11), ( 3,14,13), ( 4,16,15), ( 5,18,17), ( 6,18,17, 9,10), ( 7,13,14, 8) ]
[ ( 1,10, 9), ( 1,15,16,12, 2, 5,17, 9), ( 1,15, 4, 7,13,14, 8, 6,10), ( 2,11, 3,13, 7, 8, 6,18, 5), ( 2,12,11), ( 3,14, 8, 7, 4,16,12,11), ( 3,14,13), ( 4,16,15), ( 5,18,17), ( 6,18,17, 9,10) ]
[ ( 1,10, 9), ( 1,15,16,12, 2, 5,18,17, 9), ( 1,15, 4, 7, 8, 6,10), ( 2,11, 3,14, 8, 6,18,17, 5), ( 2,12,11), ( 3,13, 7, 4,16,12,11), ( 3,14,13), ( 4,16,15), ( 5,18, 6,10, 9,17), ( 7,13,14, 8) ]
[ ( 1,10, 9), ( 1,15, 4,16,12, 2, 5,17, 9), ( 1,15,16, 4, 7, 8, 6,10), ( 2,11, 3,14, 8, 6,18, 5), ( 2,12,11), ( 3,13, 7, 4,15,16,12,11), ( 3,14,13), ( 5,18,17), ( 6,18,17, 9,10), ( 7,13,14, 8) ]
[ ( 1,10, 6,18,17, 9), ( 1,15, 4, 7, 8, 6,10, 9), ( 1,15,16,12, 2, 5,17, 9,10), ( 2,11, 3,14, 8, 6,18, 5), ( 2,12,11), ( 3,13, 7, 4,16,12,11), ( 3,14,13), ( 4,16,15), ( 5,18,17), ( 7,13,14, 8) ]
[ ( 1,10, 9), ( 1,15,16,12, 2, 5,17, 9), ( 1,15, 4, 7, 8, 6,10), ( 2,11, 3,13,14, 8, 6,18, 5), ( 2,12,11), ( 3,14,13, 7, 4,16,12,11), ( 3,14, 8, 7,13), ( 4,16,15), ( 5,18,17), ( 6,18,17, 9,10) ]
[ ( 1,10, 9), ( 1,15,16,12,11, 2, 5,17, 9), ( 1,15, 4, 7, 8, 6,10), ( 2,12,11, 3,14, 8, 6,18, 5), ( 2,12,16, 4, 7,13, 3,11), ( 3,14,13), ( 4,16,15), ( 5,18,17), ( 6,18,17, 9,10), ( 7,13,14, 8) ]
[ ( 1,10, 9), ( 1,15, 4, 7, 8, 6,18,17, 9), ( 1,15,16,12, 2, 5,18, 6,10), ( 2,11, 3,14, 8, 6,10, 9,17, 5), ( 2,12,11), ( 3,13, 7, 4,16,12,11), ( 3,14,13), ( 4,16,15), ( 5,18,17), ( 7,13,14, 8) ]
[ ( 1,10, 9), ( 1,15, 4, 7, 8, 6,18, 5, 9), ( 1,15,16,12, 2, 5,18,17,10), ( 2,11, 3,14, 8, 6,17,10, 9, 5), ( 2,12,11), ( 3,13, 7, 4,16,12,11), ( 3,14,13), ( 4,16,15), ( 6,18,17), ( 7,13,14, 8) ]
[ ( 1,10, 9), ( 1,15,16,12,11, 2, 5, 9), ( 1,15, 4, 7, 8, 6,17,10), ( 2,12,11, 3,14, 8, 6,18, 5), ( 2,12,16, 4, 7,13, 3,11), ( 3,14,13), ( 4,16,15), ( 5,18,17,10, 9), ( 6,18,17), ( 7,13,14, 8) ]
[ ( 1,10,17,18, 5, 9), ( 1,15, 4, 7, 8, 6,17,10, 9), ( 1,15,16,12, 2, 5, 9,10), ( 2,11, 3,14, 8, 6,18, 5), ( 2,12,11), ( 3,13, 7, 4,16,12,11), ( 3,14,13), ( 4,16,15), ( 6,18,17), ( 7,13,14, 8) ]
[ ( 1,10, 9), ( 1,15,16,12, 2, 5, 9), ( 1,15, 4, 7,13,14, 8, 6,17,10), ( 2,11, 3,13, 7, 8, 6,18, 5), ( 2,12,11), ( 3,14, 8, 7, 4,16,12,11), ( 3,14,13), ( 4,16,15), ( 5,18,17,10, 9), ( 6,18,17) ]
[ ( 1,10, 9), ( 1,15,16,12, 2, 5, 9), ( 1,15, 4, 7, 8, 6,18,17,10), ( 2,11, 3,14, 8, 6,17,18, 5), ( 2,12,11), ( 3,13, 7, 4,16,12,11), ( 3,14,13), ( 4,16,15), ( 5,18, 6,17,10, 9), ( 7,13,14, 8) ]
[ ( 1,10, 9), ( 1,15,16,12, 2, 5, 9), ( 1,15, 4, 7, 8, 6,17,10), ( 2,11, 3,13,14, 8, 6,18, 5), ( 2,12,11), ( 3,14,13, 7, 4,16,12,11), ( 3,14, 8, 7,13), ( 4,16,15), ( 5,18,17,10, 9), ( 6,18,17) ]
[ ( 1,10, 9), ( 1,15, 4,16,12, 2, 5, 9), ( 1,15,16, 4, 7, 8, 6,17,10), ( 2,11, 3,14, 8, 6,18, 5), ( 2,12,11), ( 3,13, 7, 4,15,16,12,11), ( 3,14,13), ( 5,18,17,10, 9), ( 6,18,17), ( 7,13,14, 8) ]
[ ( 1,10, 9), ( 1,15, 4, 7,13, 3,11, 2, 5, 9), ( 1,15,16,12,11, 3,14, 8, 6,17,10), ( 2,12,16, 4, 7, 8, 6,18, 5), ( 2,12,11), ( 3,14,13), ( 4,16,15), ( 5,18,17,10, 9), ( 6,18,17), ( 7,13,14, 8) ]
[ ( 1, 9,15, 5, 2,12, 4), ( 1,10,17, 6, 8, 7, 4), ( 1,10, 9), ( 2,11, 3,13,14, 8, 6,18,16, 5), ( 2,12,11), ( 3,14,13, 7, 4,12,11), ( 3,14, 8, 7,13), ( 5,16,15), ( 6,18,17), ( 9,15,16,18,17,10) ]
[ ( 1, 9,15,16, 5, 2,12, 4), ( 1,10,17, 6, 8, 7, 4), ( 1,10, 9), ( 2,11, 3,14, 8, 6,18,16,15, 5), ( 2,12,11), ( 3,13, 7, 4,12,11), ( 3,14,13), ( 5,16,18,17,10, 9,15), ( 6,18,17), ( 7,13,14, 8) ]
[ ( 1, 9,15, 5, 2,12, 4), ( 1,10,17, 6, 8,14,13, 7, 4), ( 1,10, 9), ( 2,11, 3,13, 7, 8, 6,18,16, 5), ( 2,12,11), ( 3,14, 8, 7, 4,12,11), ( 3,14,13), ( 5,16,15), ( 6,18,17), ( 9,15,16,18,17,10) ]
[ ( 1, 9,10,17, 6, 8, 7, 4), ( 1,10, 9,15, 5, 2,12, 4), ( 1,10,17,18,16,15, 9), ( 2,11, 3,14, 8, 6,18,16, 5), ( 2,12,11), ( 3,13, 7, 4,12,11), ( 3,14,13), ( 5,16,15), ( 6,18,17), ( 7,13,14, 8) ]
[ ( 1, 9,15, 5, 2,12, 4), ( 1,10,17,18, 6, 8, 7, 4), ( 1,10, 9), ( 2,11, 3,14, 8, 6,17,18,16, 5), ( 2,12,11), ( 3,13, 7, 4,12,11), ( 3,14,13), ( 5,16,15), ( 6,18,16,15, 9,10,17), ( 7,13,14, 8) ]
[ ( 1, 9,15, 5, 2,11, 3,13, 7, 4), ( 1,10,17, 6, 8,14, 3,11,12, 4), ( 1,10, 9), ( 2,12, 4, 7, 8, 6,18,16, 5), ( 2,12,11), ( 3,14,13), ( 5,16,15), ( 6,18,17), ( 7,13,14, 8), ( 9,15,16,18,17,10) ]
[ ( 1, 9,15, 5, 2,11,12, 4), ( 1,10,17, 6, 8, 7, 4), ( 1,10, 9), ( 2,12,11, 3,14, 8, 6,18,16, 5), ( 2,12, 4, 7,13, 3,11), ( 3,14,13), ( 5,16,15), ( 6,18,17), ( 7,13,14, 8), ( 9,15,16,18,17,10) ]
[ ( 1, 9,15,16,18, 6, 8, 7, 4), ( 1,10,17,18,16, 5, 2,12, 4), ( 1,10, 9), ( 2,11, 3,14, 8, 6,17,10, 9,15, 5), ( 2,12,11), ( 3,13, 7, 4,12,11), ( 3,14,13), ( 5,16,15), ( 6,18,17), ( 7,13,14, 8) ]
[ ( 1, 9,10, 6, 8,18, 7, 4), ( 1,10, 9,15, 5, 2,12, 4), ( 1,10, 6,16,15, 9), ( 2,11, 3,14, 8, 6,16, 5), ( 2,12,11), ( 3,13,17, 7, 4,12,11), ( 3,14,13), ( 5,16,15), ( 7,18,17), ( 8,18,17,13,14) ]
[ ( 1, 9,15, 5, 2,12, 4), ( 1,10, 6, 8,18, 7, 4), ( 1,10, 9), ( 2,11, 3,13,14, 8, 6,16, 5), ( 2,12,11), ( 3,14,13,17, 7, 4,12,11), ( 3,14, 8,18,17,13), ( 5,16,15), ( 6,16,15, 9,10), ( 7,18,17) ]
[ ( 1, 9,15,16, 6, 8,18, 7, 4), ( 1,10, 6,16, 5, 2,12, 4), ( 1,10, 9), ( 2,11, 3,14, 8, 6,10, 9,15, 5), ( 2,12,11), ( 3,13,17, 7, 4,12,11), ( 3,14,13), ( 5,16,15), ( 7,18,17), ( 8,18,17,13,14) ]
[ ( 1, 9,15, 5, 2,11, 3,13,17, 7, 4), ( 1,10, 6, 8,14, 3,11,12, 4), ( 1,10, 9), ( 2,12, 4, 7,18, 8, 6,16, 5), ( 2,12,11), ( 3,14,13), ( 5,16,15), ( 6,16,15, 9,10), ( 7,18,17), ( 8,18,17,13,14) ]
[ ( 1, 9,15, 5, 2,11,12, 4), ( 1,10, 6, 8,18, 7, 4), ( 1,10, 9), ( 2,12,11, 3,14, 8, 6,16, 5), ( 2,12, 4, 7,17,13, 3,11), ( 3,14,13), ( 5,16,15), ( 6,16,15, 9,10), ( 7,18,17), ( 8,18,17,13,14) ]
[ ( 1, 9,10, 6, 8,18, 7, 4), ( 1,10, 9,15, 5, 2,12, 4), ( 1,10, 6,16,15, 9), ( 2,11, 3,14,17, 8, 6,16, 5), ( 2,12,11), ( 3,13, 7, 4,12,11), ( 3,14,13), ( 5,16,15), ( 7,18,17,14,13), ( 8,18,17) ]
[ ( 1, 9,15, 5, 2,12, 4), ( 1,10, 6, 8,17,14,13, 7, 4), ( 1,10, 9), ( 2,11, 3,13, 7,18, 8, 6,16, 5), ( 2,12,11), ( 3,14,17,18, 7, 4,12,11), ( 3,14,13), ( 5,16,15), ( 6,16,15, 9,10), ( 8,18,17) ]
[ ( 1, 9,15, 5, 2,12, 4), ( 1,10, 6, 8,18, 7, 4), ( 1,10, 9), ( 2,11, 3,13,14,17, 8, 6,16, 5), ( 2,12,11), ( 3,14,13, 7, 4,12,11), ( 3,14,17,18, 7,13), ( 5,16,15), ( 6,16,15, 9,10), ( 8,18,17) ]
[ ( 1, 9,15,16, 6, 8,18, 7, 4), ( 1,10, 6,16, 5, 2,12, 4), ( 1,10, 9), ( 2,11, 3,14,17, 8, 6,10, 9,15, 5), ( 2,12,11), ( 3,13, 7, 4,12,11), ( 3,14,13), ( 5,16,15), ( 7,18,17,14,13), ( 8,18,17) ]
[ ( 1, 9,15, 5, 2,11, 3,13, 7, 4), ( 1,10, 6, 8,17,14, 3,11,12, 4), ( 1,10, 9), ( 2,12, 4, 7,18, 8, 6,16, 5), ( 2,12,11), ( 3,14,13), ( 5,16,15), ( 6,16,15, 9,10), ( 7,18,17,14,13), ( 8,18,17) ]
[ ( 1, 9,15, 5, 2,12, 4), ( 1,10, 6, 8,17,18, 7, 4), ( 1,10, 9), ( 2,11, 3,14,17,18, 8, 6,16, 5), ( 2,12,11), ( 3,13, 7, 4,12,11), ( 3,14,13), ( 5,16,15), ( 6,16,15, 9,10), ( 7,18, 8,17,14,13) ]
[ ( 1, 9,15,16, 5, 2,12, 4), ( 1,10, 6, 8,18, 7, 4), ( 1,10, 9), ( 2,11, 3,14,17, 8, 6,16,15, 5), ( 2,12,11), ( 3,13, 7, 4,12,11), ( 3,14,13), ( 5,16, 6,10, 9,15), ( 7,18,17,14,13), ( 8,18,17) ]
[ ( 1, 9,15, 5, 2,11,12, 4), ( 1,10, 6, 8,18, 7, 4), ( 1,10, 9), ( 2,12,11, 3,14,17, 8, 6,16, 5), ( 2,12, 4, 7,13, 3,11), ( 3,14,13), ( 5,16,15), ( 6,16,15, 9,10), ( 7,18,17,14,13), ( 8,18,17) ]
[ ( 1, 9, 5, 2,12, 4), ( 1,10,15, 6, 8,18,17, 7, 4), ( 1,10, 9), ( 2,11, 3,14, 8, 6,16, 5), ( 2,12,11), ( 3,13,17,18, 7, 4,12,11), ( 3,14,13), ( 5,16,15,10, 9), ( 6,16,15), ( 7,18, 8,14,13,17) ]
[ ( 1, 9, 5, 2,12, 4), ( 1,10,15,16, 6, 8,18, 7, 4), ( 1,10, 9), ( 2,11, 3,14, 8, 6,15,16, 5), ( 2,12,11), ( 3,13,17, 7, 4,12,11), ( 3,14,13), ( 5,16, 6,15,10, 9), ( 7,18,17), ( 8,18,17,13,14) ]
[ ( 1, 9, 5, 2,12, 4), ( 1,10,15, 6, 8,14,13,17, 7, 4), ( 1,10, 9), ( 2,11, 3,13,17,18, 8, 6,16, 5), ( 2,12,11), ( 3,14, 8,18, 7, 4,12,11), ( 3,14,13), ( 5,16,15,10, 9), ( 6,16,15), ( 7,18,17) ]
[ ( 1, 9, 5, 2,12, 4), ( 1,10,15, 6, 8,18, 7, 4), ( 1,10, 9), ( 2,11, 3,13,14, 8, 6,16, 5), ( 2,12,11), ( 3,14,13,17, 7, 4,12,11), ( 3,14, 8,18,17,13), ( 5,16,15,10, 9), ( 6,16,15), ( 7,18,17) ]
[ ( 1, 9, 5,16, 6, 8,18, 7, 4), ( 1,10,15,16, 5, 2,12, 4), ( 1,10, 9), ( 2,11, 3,14, 8, 6,15,10, 9, 5), ( 2,12,11), ( 3,13,17, 7, 4,12,11), ( 3,14,13), ( 6,16,15), ( 7,18,17), ( 8,18,17,13,14) ]
[ ( 1, 9, 5, 2,11, 3,13,17, 7, 4), ( 1,10,15, 6, 8,14, 3,11,12, 4), ( 1,10, 9), ( 2,12, 4, 7,18, 8, 6,16, 5), ( 2,12,11), ( 3,14,13), ( 5,16,15,10, 9), ( 6,16,15), ( 7,18,17), ( 8,18,17,13,14) ]
[ ( 1, 9, 5, 2,11,12, 4), ( 1,10,15, 6, 8,18, 7, 4), ( 1,10, 9), ( 2,12,11, 3,14, 8, 6,16, 5), ( 2,12, 4, 7,17,13, 3,11), ( 3,14,13), ( 5,16,15,10, 9), ( 6,16,15), ( 7,18,17), ( 8,18,17,13,14) ]
[ ( 1, 9,10,15, 6, 8,18, 7, 4), ( 1,10, 9, 5, 2,12, 4), ( 1,10,15,16, 5, 9), ( 2,11, 3,14, 8, 6,16, 5), ( 2,12,11), ( 3,13,17, 7, 4,12,11), ( 3,14,13), ( 6,16,15), ( 7,18,17), ( 8,18,17,13,14) ]
[ ( 1, 9, 5, 2,12, 4), ( 1,10,15, 6, 8,17,18, 7, 4), ( 1,10, 9), ( 2,11, 3,14,17,18, 8, 6,16, 5), ( 2,12,11), ( 3,13, 7, 4,12,11), ( 3,14,13), ( 5,16,15,10, 9), ( 6,16,15), ( 7,18, 8,17,14,13) ]
[ ( 1, 9, 5, 2,12, 4), ( 1,10,15, 6, 8,17,14,13, 7, 4), ( 1,10, 9), ( 2,11, 3,13, 7,18, 8, 6,16, 5), ( 2,12,11), ( 3,14,17,18, 7, 4,12,11), ( 3,14,13), ( 5,16,15,10, 9), ( 6,16,15), ( 8,18,17) ]
[ ( 1, 9, 5, 2,12, 4), ( 1,10,15,16, 6, 8,18, 7, 4), ( 1,10, 9), ( 2,11, 3,14,17, 8, 6,15,16, 5), ( 2,12,11), ( 3,13, 7, 4,12,11), ( 3,14,13), ( 5,16, 6,15,10, 9), ( 7,18,17,14,13), ( 8,18,17) ]
[ ( 1, 9, 5, 2,12, 4), ( 1,10,15, 6, 8,18, 7, 4), ( 1,10, 9), ( 2,11, 3,13,14,17, 8, 6,16, 5), ( 2,12,11), ( 3,14,13, 7, 4,12,11), ( 3,14,17,18, 7,13), ( 5,16,15,10, 9), ( 6,16,15), ( 8,18,17) ]
[ ( 1, 9, 5,16, 6, 8,18, 7, 4), ( 1,10,15,16, 5, 2,12, 4), ( 1,10, 9), ( 2,11, 3,14,17, 8, 6,15,10, 9, 5), ( 2,12,11), ( 3,13, 7, 4,12,11), ( 3,14,13), ( 6,16,15), ( 7,18,17,14,13), ( 8,18,17) ]
[ ( 1, 9, 5, 2,11, 3,13, 7, 4), ( 1,10,15, 6, 8,17,14, 3,11,12, 4), ( 1,10, 9), ( 2,12, 4, 7,18, 8, 6,16, 5), ( 2,12,11), ( 3,14,13), ( 5,16,15,10, 9), ( 6,16,15), ( 7,18,17,14,13), ( 8,18,17) ]
[ ( 1, 9, 5, 2,11,12, 4), ( 1,10,15, 6, 8,18, 7, 4), ( 1,10, 9), ( 2,12,11, 3,14,17, 8, 6,16, 5), ( 2,12, 4, 7,13, 3,11), ( 3,14,13), ( 5,16,15,10, 9), ( 6,16,15), ( 7,18,17,14,13), ( 8,18,17) ]
[ ( 1, 9,10,15, 6, 8,18, 7, 4), ( 1,10, 9, 5, 2,12, 4), ( 1,10,15,16, 5, 9), ( 2,11, 3,14,17, 8, 6,16, 5), ( 2,12,11), ( 3,13, 7, 4,12,11), ( 3,14,13), ( 6,16,15), ( 7,18,17,14,13), ( 8,18,17) ]
[ ( 1, 9, 5, 2,12, 4), ( 1,10, 6, 8,18,16,15, 7, 4), ( 1,10, 9), ( 2,11, 3,14,17, 8, 6, 5), ( 2,12,11), ( 3,13,15,16, 7, 4,12,11), ( 3,14,13), ( 5, 9,10, 6), ( 7,16,18,17,14,13,15), ( 8,18,17) ]
[ ( 1, 9, 5, 2,12, 4), ( 1,10, 6, 8,17,18,16, 7, 4), ( 1,10, 9), ( 2,11, 3,14,17,18, 8, 6, 5), ( 2,12,11), ( 3,13,15, 7, 4,12,11), ( 3,14,13), ( 5, 9,10, 6), ( 7,16,15), ( 8,18,16,15,13,14,17) ]
[ ( 1, 9, 5, 2,12, 4), ( 1,10, 6, 8,17,14,13,15, 7, 4), ( 1,10, 9), ( 2,11, 3,13,15,16,18, 8, 6, 5), ( 2,12,11), ( 3,14,17,18,16, 7, 4,12,11), ( 3,14,13), ( 5, 9,10, 6), ( 7,16,15), ( 8,18,17) ]
[ ( 1, 9, 5, 2,12, 4), ( 1,10, 6, 8,18,16, 7, 4), ( 1,10, 9), ( 2,11, 3,13,14,17, 8, 6, 5), ( 2,12,11), ( 3,14,13,15, 7, 4,12,11), ( 3,14,17,18,16,15,13), ( 5, 9,10, 6), ( 7,16,15), ( 8,18,17) ]
[ ( 1, 9, 5, 6, 8,18,16, 7, 4), ( 1,10, 6, 5, 2,12, 4), ( 1,10, 9), ( 2,11, 3,14,17, 8, 6,10, 9, 5), ( 2,12,11), ( 3,13,15, 7, 4,12,11), ( 3,14,13), ( 7,16,15), ( 8,18,17), (13,15,16,18,17,14) ]
[ ( 1, 9, 5, 2,11, 3,13,15, 7, 4), ( 1,10, 6, 8,17,14, 3,11,12, 4), ( 1,10, 9), ( 2,12, 4, 7,16,18, 8, 6, 5), ( 2,12,11), ( 3,14,13), ( 5, 9,10, 6), ( 7,16,15), ( 8,18,17), (13,15,16,18,17,14) ]
[ ( 1, 9, 5, 2,11,12, 4), ( 1,10, 6, 8,18,16, 7, 4), ( 1,10, 9), ( 2,12,11, 3,14,17, 8, 6, 5), ( 2,12, 4, 7,15,13, 3,11), ( 3,14,13), ( 5, 9,10, 6), ( 7,16,15), ( 8,18,17), (13,15,16,18,17,14) ]
[ ( 1, 9,10, 6, 8,18,16, 7, 4), ( 1,10, 9, 5, 2,12, 4), ( 1,10, 6, 5, 9), ( 2,11, 3,14,17, 8, 6, 5), ( 2,12,11), ( 3,13,15, 7, 4,12,11), ( 3,14,13), ( 7,16,15), ( 8,18,17), (13,15,16,18,17,14) ]
[ ( 1, 9,13, 5, 2, 3,11,17, 7, 4), ( 1,10,15, 6, 8,12, 3, 2, 4), ( 1,10, 9), ( 2, 5,14,16, 6, 8,18, 7, 4), ( 3,12,11), ( 5,14,13), ( 6,16,15), ( 7,18,17), ( 8,18,17,11,12), ( 9,13,14,16,15,10) ]
[ ( 1, 9,13,14,16, 6, 8,18, 7, 4), ( 1,10,15,16,14, 5, 2, 4), ( 1,10, 9), ( 2, 4, 7,17,11, 3), ( 2, 5,13, 9,10,15, 6, 8,12, 3), ( 3,12,11), ( 5,14,13), ( 6,16,15), ( 7,18,17), ( 8,18,17,11,12) ]
