[
[ ( 1, 6,10,13, 5, 2, 8, 4), ( 1, 7, 9,11, 5, 2, 3,15, 4), ( 1, 7, 8, 2, 3,16, 6), ( 3,16,15), ( 4,15,16, 6,10,12, 9, 7, 8), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12) ]
[ ( 1, 5, 2,14,12, 4), ( 1,15,16,10, 5, 2,13,11, 3, 9, 8, 7, 4), ( 1,15, 6, 8, 7, 3, 9,10, 5), ( 2,14,13), ( 3,11,12, 4, 7), ( 6,16,10, 9, 8), ( 6,16,15), (11,13,14,12) ]
[ ( 1, 5, 2,14,12, 4), ( 1,15,16,10, 5, 2,13,11, 3, 7, 4), ( 1,15, 6, 8, 7, 4,12,11, 3, 9,10, 5), ( 2,14,13), (3,9,8,7), ( 6,16,10, 9, 8), ( 6,16,15), (11,13,14,12) ]
[ ( 1, 5, 2,13,11, 3, 7, 4), ( 1,15,16,10, 5, 2,14,12, 4), ( 1,15, 6, 8, 9,10, 5), ( 2,14,13), (3,9,8,7), ( 3,11,12, 4, 7, 8, 6,16,10, 9), ( 6,16,15), (11,13,14,12) ]
[ ( 1, 5, 2,13,11, 3, 7, 4), ( 1,15,16,10, 5, 2,14,12, 4), ( 1,15, 6, 8, 7, 3, 9,10, 5), ( 2,14,13), ( 3,11,12, 4, 7, 8, 9), ( 6,16,10, 9, 8), ( 6,16,15), (11,13,14,12) ]
[ ( 1, 5, 2,13,11, 3, 9, 8, 7, 4), ( 1,15,16,10, 5, 2,14,12, 4), ( 1,15, 6, 8, 9,10, 5), ( 2,14,13), ( 3, 9,10,16, 6, 8, 7), ( 3,11,12, 4, 7), ( 6,16,15), (11,13,14,12) ]
[ ( 1, 5, 2,14,12, 4), ( 1,15,16,10, 5, 2,13,11, 3, 7, 4), ( 1,15, 6, 8, 9,10, 5), ( 2,14,13), ( 3, 9,10,16, 6, 8, 7), ( 3,11,12, 4, 7, 8, 9), ( 6,16,15), (11,13,14,12) ]
[ ( 1, 5, 2,13,11, 3, 7, 4), ( 1,15, 6, 8, 9,10, 5, 2,14,12, 4), ( 1,15,16,10, 5), ( 2,14,13), ( 3, 9,10,16, 6, 8, 7), ( 3,11,12, 4, 7, 8, 9), ( 6,16,15), (11,13,14,12) ]
[ ( 1, 5, 2,13,11, 3, 9, 8,16, 7, 4), ( 1, 6, 8,16,15, 3, 9,10, 5, 2,14,12, 4), ( 1, 6,10, 5), ( 2,14,13), ( 3,15, 7, 4,12,11), ( 6,10, 9, 8), ( 7,16,15), (11,13,14,12) ]
[ ( 1, 5, 2,14,12, 4), ( 1, 6,10, 5, 2,13,11, 3, 9, 8,16, 7, 4), ( 1, 6, 8,16,15, 3, 9,10, 5), ( 2,14,13), ( 3,15, 7, 4,12,11), ( 6,10, 9, 8), ( 7,16,15), (11,13,14,12) ]
[ ( 1, 5, 2,14,12, 4), ( 1, 6, 8, 9,10, 5, 2,13,11, 3,15, 7, 4), ( 1, 6,10, 5), ( 2,14,13), ( 3,11,12, 4, 7,16, 8, 6,10, 9), ( 3,15,16, 8, 9), ( 7,16,15), (11,13,14,12) ]
[ ( 1, 5, 2,14,12, 4), ( 1, 6,10, 5, 2,13,11, 3,15, 7, 4), ( 1, 6, 8,16, 7, 4,12,11, 3, 9,10, 5), ( 2,14,13), ( 3,15,16, 8, 9), ( 6,10, 9, 8), ( 7,16,15), (11,13,14,12) ]
[ ( 1, 5, 2,13,11, 3, 9,10, 6, 8,16, 7, 4), ( 1, 6, 8, 9,10, 5, 2,14,12, 4), ( 1, 6,10, 5), ( 2,14,13), ( 3,15,16, 8, 9), ( 3,15, 7, 4,12,11), ( 7,16,15), (11,13,14,12) ]
[ ( 1, 5, 2,13,11, 3, 9, 8,16, 7, 4), ( 1, 6,10, 5, 2,14,12, 4), ( 1, 6, 8, 9,10, 5), ( 2,14,13), ( 3,15,16, 8, 6,10, 9), ( 3,15, 7, 4,12,11), ( 7,16,15), (11,13,14,12) ]
[ ( 1, 5, 2,13,11, 3,15, 7, 4), ( 1, 6,10, 5, 2,14,12, 4), ( 1, 6, 8,16,15, 3, 9,10, 5), ( 2,14,13), ( 3,11,12, 4, 7,16, 8, 9), ( 6,10, 9, 8), ( 7,16,15), (11,13,14,12) ]
[ ( 1, 5, 2,13,11, 3,15, 7, 4), ( 1, 6,10, 5, 2,14,12, 4), ( 1, 6, 8, 9,10, 5), ( 2,14,13), ( 3,11,12, 4, 7,16, 8, 6,10, 9), ( 3,15,16, 8, 9), ( 7,16,15), (11,13,14,12) ]
[ ( 1, 5, 2,13,11, 3,15, 7, 4), ( 1, 6, 8, 9,10, 5, 2,14,12, 4), ( 1, 6,10, 5), ( 2,14,13), ( 3,11,12, 4, 7,16, 8, 9), ( 3,15,16, 8, 6,10, 9), ( 7,16,15), (11,13,14,12) ]
[ ( 1, 5, 2,14,12, 4), ( 1, 6,10, 5, 2,13,11, 3,15, 7, 4), ( 1, 6, 8, 9,10, 5), ( 2,14,13), ( 3,11,12, 4, 7,16, 8, 9), ( 3,15,16, 8, 6,10, 9), ( 7,16,15), (11,13,14,12) ]
[ ( 1, 5, 2,14,12, 4), ( 1, 6,10, 5, 2,13,11, 3, 7, 4), ( 1, 6, 8,16, 7, 4,12,11, 3, 9,10, 5), ( 2,14,13), ( 3, 9,15,16, 7), ( 6,10, 9,15, 8), ( 8,16,15), (11,13,14,12) ]
[ ( 1, 5, 2,14,12, 4), ( 1, 6, 8,15, 9,10, 5, 2,13,11, 3, 7, 4), ( 1, 6,10, 5), ( 2,14,13), ( 3, 9,15,16, 7), ( 3,11,12, 4, 7,16, 8, 6,10, 9), ( 8,16,15), (11,13,14,12) ]
[ ( 1, 5, 2,13,11, 3, 9,10, 6, 8,16, 7, 4), ( 1, 6, 8,15, 9,10, 5, 2,14,12, 4), ( 1, 6,10, 5), ( 2,14,13), ( 3, 9,15,16, 7), ( 3,11,12, 4, 7), ( 8,16,15), (11,13,14,12) ]
[ ( 1, 5, 2,13,11, 3, 9,15,16, 7, 4), ( 1, 6, 8,16, 7, 3, 9,10, 5, 2,14,12, 4), ( 1, 6,10, 5), ( 2,14,13), ( 3,11,12, 4, 7), ( 6,10, 9,15, 8), ( 8,16,15), (11,13,14,12) ]
[ ( 1, 5, 2,14,12, 4), ( 1, 6,10, 5, 2,13,11, 3, 9,15,16, 7, 4), ( 1, 6, 8,16, 7, 3, 9,10, 5), ( 2,14,13), ( 3,11,12, 4, 7), ( 6,10, 9,15, 8), ( 8,16,15), (11,13,14,12) ]
[ ( 1, 5, 2,13,11, 3, 7, 4), ( 1, 6,10, 5, 2,14,12, 4), ( 1, 6, 8,15, 9,10, 5), ( 2,14,13), ( 3, 9,15,16, 7), ( 3,11,12, 4, 7,16, 8, 6,10, 9), ( 8,16,15), (11,13,14,12) ]
[ ( 1, 5, 2,13,11, 3, 7, 4), ( 1, 6,10, 5, 2,14,12, 4), ( 1, 6, 8,16, 7, 3, 9,10, 5), ( 2,14,13), ( 3,11,12, 4, 7,16,15, 9), ( 6,10, 9,15, 8), ( 8,16,15), (11,13,14,12) ]
[ ( 1, 5, 2,13,11, 3, 9,15,16, 7, 4), ( 1, 6,10, 5, 2,14,12, 4), ( 1, 6, 8,15, 9,10, 5), ( 2,14,13), ( 3, 9,10, 6, 8,16, 7), ( 3,11,12, 4, 7), ( 8,16,15), (11,13,14,12) ]
[ ( 1, 5, 2,13,11, 3, 7, 4), ( 1, 6, 8,15, 9,10, 5, 2,14,12, 4), ( 1, 6,10, 5), ( 2,14,13), ( 3, 9,10, 6, 8,16, 7), ( 3,11,12, 4, 7,16,15, 9), ( 8,16,15), (11,13,14,12) ]
[ ( 1, 5, 2,14,12, 4), ( 1, 6,10, 5, 2,13,11, 3, 7, 4), ( 1, 6, 8,15, 9,10, 5), ( 2,14,13), ( 3, 9,10, 6, 8,16, 7), ( 3,11,12, 4, 7,16,15, 9), ( 8,16,15), (11,13,14,12) ]
[ ( 1, 5, 2,14,12, 4), ( 1, 6,10, 5, 2,13,11, 3, 7, 4), ( 1, 6, 8, 7, 4,12,11, 3,15, 9,10, 5), ( 2,14,13), ( 3,15,16, 8, 7), ( 6,10, 9,16, 8), ( 9,16,15), (11,13,14,12) ]
[ ( 1, 5, 2,14,12, 4), ( 1, 6, 8,16, 9,10, 5, 2,13,11, 3, 7, 4), ( 1, 6,10, 5), ( 2,14,13), ( 3,15,16, 8, 7), ( 3,15, 9,10, 6, 8, 7, 4,12,11), ( 9,16,15), (11,13,14,12) ]
[ ( 1, 5, 2,13,11, 3,15, 9,10, 6, 8, 7, 4), ( 1, 6, 8,16, 9,10, 5, 2,14,12, 4), ( 1, 6,10, 5), ( 2,14,13), ( 3,11,12, 4, 7), ( 3,15,16, 8, 7), ( 9,16,15), (11,13,14,12) ]
[ ( 1, 5, 2,14,12, 4), ( 1, 6,10, 5, 2,13,11, 3,15,16, 8, 7, 4), ( 1, 6, 8, 7, 3,15, 9,10, 5), ( 2,14,13), ( 3,11,12, 4, 7), ( 6,10, 9,16, 8), ( 9,16,15), (11,13,14,12) ]
[ ( 1, 5, 2,13,11, 3,15,16, 8, 7, 4), ( 1, 6, 8, 7, 3,15, 9,10, 5, 2,14,12, 4), ( 1, 6,10, 5), ( 2,14,13), ( 3,11,12, 4, 7), ( 6,10, 9,16, 8), ( 9,16,15), (11,13,14,12) ]
[ ( 1, 5, 2,13,11, 3, 7, 4), ( 1, 6,10, 5, 2,14,12, 4), ( 1, 6, 8,16, 9,10, 5), ( 2,14,13), ( 3,15,16, 8, 7), ( 3,15, 9,10, 6, 8, 7, 4,12,11), ( 9,16,15), (11,13,14,12) ]
[ ( 1, 5, 2,13,11, 3, 7, 4), ( 1, 6,10, 5, 2,14,12, 4), ( 1, 6, 8, 7, 3,15, 9,10, 5), ( 2,14,13), ( 3,15,16, 8, 7, 4,12,11), ( 6,10, 9,16, 8), ( 9,16,15), (11,13,14,12) ]
[ ( 1, 5, 2,13,11, 3,15,16, 8, 7, 4), ( 1, 6,10, 5, 2,14,12, 4), ( 1, 6, 8,16, 9,10, 5), ( 2,14,13), ( 3,11,12, 4, 7), ( 3,15, 9,10, 6, 8, 7), ( 9,16,15), (11,13,14,12) ]
[ ( 1, 5, 2,13,11, 3, 7, 4), ( 1, 6, 8,16, 9,10, 5, 2,14,12, 4), ( 1, 6,10, 5), ( 2,14,13), ( 3,15, 9,10, 6, 8, 7), ( 3,15,16, 8, 7, 4,12,11), ( 9,16,15), (11,13,14,12) ]
[ ( 1, 5, 2,14,12, 4), ( 1, 6,10, 5, 2,13,11, 3, 7, 4), ( 1, 6, 8,16, 9,10, 5), ( 2,14,13), ( 3,15, 9,10, 6, 8, 7), ( 3,15,16, 8, 7, 4,12,11), ( 9,16,15), (11,13,14,12) ]
[ ( 1, 5, 2,14,12, 4), ( 1, 6,16,15, 5, 2,13,11, 3, 7, 4), ( 1, 6, 8, 7, 4,12,11, 3, 9,10,15, 5), ( 2,14,13), (3,9,8,7), ( 6,16,10, 9, 8), (10,16,15), (11,13,14,12) ]
[ ( 1, 5, 2,14,12, 4), ( 1, 6, 8, 9,10,15, 5, 2,13,11, 3, 7, 4), ( 1, 6,16,15, 5), ( 2,14,13), (3,9,8,7), ( 3,11,12, 4, 7, 8, 6,16,10, 9), (10,16,15), (11,13,14,12) ]
[ ( 1, 5, 2,14,12, 4), ( 1, 6,16,15, 5, 2,13,11, 3, 9, 8, 7, 4), ( 1, 6, 8, 7, 3, 9,10,15, 5), ( 2,14,13), ( 3,11,12, 4, 7), ( 6,16,10, 9, 8), (10,16,15), (11,13,14,12) ]
[ ( 1, 5, 2,13,11, 3, 9, 8, 7, 4), ( 1, 6, 8, 7, 3, 9,10,15, 5, 2,14,12, 4), ( 1, 6,16,15, 5), ( 2,14,13), ( 3,11,12, 4, 7), ( 6,16,10, 9, 8), (10,16,15), (11,13,14,12) ]
[ ( 1, 5, 2,13,11, 3, 9,10,16, 6, 8, 7, 4), ( 1, 6, 8, 9,10,15, 5, 2,14,12, 4), ( 1, 6,16,15, 5), ( 2,14,13), (3,9,8,7), ( 3,11,12, 4, 7), (10,16,15), (11,13,14,12) ]
[ ( 1, 5, 2,13,11, 3, 7, 4), ( 1, 6,16,15, 5, 2,14,12, 4), ( 1, 6, 8, 9,10,15, 5), ( 2,14,13), (3,9,8,7), ( 3,11,12, 4, 7, 8, 6,16,10, 9), (10,16,15), (11,13,14,12) ]
[ ( 1, 5, 2,13,11, 3, 7, 4), ( 1, 6,16,15, 5, 2,14,12, 4), ( 1, 6, 8, 7, 3, 9,10,15, 5), ( 2,14,13), ( 3,11,12, 4, 7, 8, 9), ( 6,16,10, 9, 8), (10,16,15), (11,13,14,12) ]
[ ( 1, 5, 2,13,11, 3, 9, 8, 7, 4), ( 1, 6,16,15, 5, 2,14,12, 4), ( 1, 6, 8, 9,10,15, 5), ( 2,14,13), ( 3, 9,10,16, 6, 8, 7), ( 3,11,12, 4, 7), (10,16,15), (11,13,14,12) ]
[ ( 1, 5, 2,13,11, 3, 7, 4), ( 1, 6, 8, 9,10,15, 5, 2,14,12, 4), ( 1, 6,16,15, 5), ( 2,14,13), ( 3, 9,10,16, 6, 8, 7), ( 3,11,12, 4, 7, 8, 9), (10,16,15), (11,13,14,12) ]
[ ( 1, 5, 2,14,12, 4), ( 1, 6,16,15, 5, 2,13,11, 3, 7, 4), ( 1, 6, 8, 9,10,15, 5), ( 2,14,13), ( 3, 9,10,16, 6, 8, 7), ( 3,11,12, 4, 7, 8, 9), (10,16,15), (11,13,14,12) ]
[ ( 1, 5, 2,14,12, 4), ( 1, 6,10, 5, 2,13,15,11, 3, 7, 4), ( 1, 6, 8, 7, 4,12,16,11, 3, 9,10, 5), ( 2,14,13), (3,9,8,7), ( 6,10, 9, 8), (11,16,15), (12,16,15,13,14) ]
[ ( 1, 5, 2,14,12, 4), ( 1, 6, 8, 9,10, 5, 2,13,15,11, 3, 7, 4), ( 1, 6,10, 5), ( 2,14,13), (3,9,8,7), ( 3,11,16,12, 4, 7, 8, 6,10, 9), (11,16,15), (12,16,15,13,14) ]
[ ( 1, 5, 2,14,12, 4), ( 1, 6,10, 5, 2,13,15,11, 3, 9, 8, 7, 4), ( 1, 6, 8, 7, 3, 9,10, 5), ( 2,14,13), ( 3,11,16,12, 4, 7), ( 6,10, 9, 8), (11,16,15), (12,16,15,13,14) ]
[ ( 1, 5, 2,13,15,11, 3, 7, 4), ( 1, 6,10, 5, 2,14,12, 4), ( 1, 6, 8, 9,10, 5), ( 2,14,13), (3,9,8,7), ( 3,11,16,12, 4, 7, 8, 6,10, 9), (11,16,15), (12,16,15,13,14) ]
[ ( 1, 5, 2,13,15,11, 3, 7, 4), ( 1, 6,10, 5, 2,14,12, 4), ( 1, 6, 8, 7, 3, 9,10, 5), ( 2,14,13), ( 3,11,16,12, 4, 7, 8, 9), ( 6,10, 9, 8), (11,16,15), (12,16,15,13,14) ]
[ ( 1, 5, 2,13,15,11, 3, 9, 8, 7, 4), ( 1, 6,10, 5, 2,14,12, 4), ( 1, 6, 8, 9,10, 5), ( 2,14,13), ( 3, 9,10, 6, 8, 7), ( 3,11,16,12, 4, 7), (11,16,15), (12,16,15,13,14) ]
[ ( 1, 5, 2,14,15,12, 4), ( 1, 6,10, 5, 2,13,11, 3, 7, 4), ( 1, 6, 8, 7, 4,12,16,11, 3, 9,10, 5), ( 2,14,13), (3,9,8,7), ( 6,10, 9, 8), (11,16,15,14,13), (12,16,15) ]
[ ( 1, 5, 2,14,15,12, 4), ( 1, 6, 8, 9,10, 5, 2,13,11, 3, 7, 4), ( 1, 6,10, 5), ( 2,14,13), (3,9,8,7), ( 3,11,16,12, 4, 7, 8, 6,10, 9), (11,16,15,14,13), (12,16,15) ]
[ ( 1, 5, 2,13,11, 3, 9,10, 6, 8, 7, 4), ( 1, 6, 8, 9,10, 5, 2,14,15,12, 4), ( 1, 6,10, 5), ( 2,14,13), (3,9,8,7), ( 3,11,16,12, 4, 7), (11,16,15,14,13), (12,16,15) ]
[ ( 1, 5, 2,14,15,12, 4), ( 1, 6,10, 5, 2,13,11, 3, 9, 8, 7, 4), ( 1, 6, 8, 7, 3, 9,10, 5), ( 2,14,13), ( 3,11,16,12, 4, 7), ( 6,10, 9, 8), (11,16,15,14,13), (12,16,15) ]
[ ( 1, 5, 2,13,11, 3, 9, 8, 7, 4), ( 1, 6, 8, 7, 3, 9,10, 5, 2,14,15,12, 4), ( 1, 6,10, 5), ( 2,14,13), ( 3,11,16,12, 4, 7), ( 6,10, 9, 8), (11,16,15,14,13), (12,16,15) ]
[ ( 1, 5, 2,13,11, 3, 7, 4), ( 1, 6,10, 5, 2,14,15,12, 4), ( 1, 6, 8, 9,10, 5), ( 2,14,13), (3,9,8,7), ( 3,11,16,12, 4, 7, 8, 6,10, 9), (11,16,15,14,13), (12,16,15) ]
[ ( 1, 5, 2,13,11, 3, 7, 4), ( 1, 6,10, 5, 2,14,15,12, 4), ( 1, 6, 8, 7, 3, 9,10, 5), ( 2,14,13), ( 3,11,16,12, 4, 7, 8, 9), ( 6,10, 9, 8), (11,16,15,14,13), (12,16,15) ]
[ ( 1, 5, 2,13,11, 3, 9, 8, 7, 4), ( 1, 6,10, 5, 2,14,15,12, 4), ( 1, 6, 8, 9,10, 5), ( 2,14,13), ( 3, 9,10, 6, 8, 7), ( 3,11,16,12, 4, 7), (11,16,15,14,13), (12,16,15) ]
[ ( 1, 5, 2,13,11, 3, 7, 4), ( 1, 6, 8, 9,10, 5, 2,14,15,12, 4), ( 1, 6,10, 5), ( 2,14,13), ( 3, 9,10, 6, 8, 7), ( 3,11,16,12, 4, 7, 8, 9), (11,16,15,14,13), (12,16,15) ]
[ ( 1, 5, 2,14,15,12, 4), ( 1, 6,10, 5, 2,13,11, 3, 7, 4), ( 1, 6, 8, 9,10, 5), ( 2,14,13), ( 3, 9,10, 6, 8, 7), ( 3,11,16,12, 4, 7, 8, 9), (11,16,15,14,13), (12,16,15) ]
[ ( 1,13, 5, 2,15,12, 4), ( 1,14, 6, 8, 9,10, 5, 2,11, 3, 7, 4), ( 1,14,13), ( 2,15,16,11), (3,9,8,7), ( 3,11,16,12, 4, 7, 8, 6,10, 9), ( 5,13,14, 6,10), (12,16,15) ]
[ ( 1,13, 5, 2,11, 3, 9,10, 6, 8, 7, 4), ( 1,14, 6, 8, 9,10, 5, 2,15,12, 4), ( 1,14,13), ( 2,15,16,11), (3,9,8,7), ( 3,11,16,12, 4, 7), ( 5,13,14, 6,10), (12,16,15) ]
[ ( 1,13, 5, 2,15,12, 4), ( 1,14, 6,10, 5, 2,11, 3, 7, 4), ( 1,14,13), ( 2,15,16,11), (3,9,8,7), ( 3,11,16,12, 4, 7, 8, 6,14,13, 5,10, 9), ( 6,10, 9, 8), (12,16,15) ]
[ ( 1,13, 5, 2,15,12, 4), ( 1,14, 6,10, 5, 2,11, 3, 9, 8, 7, 4), ( 1,14,13), ( 2,15,16,11), ( 3, 9,10, 5,13,14, 6, 8, 7), ( 3,11,16,12, 4, 7), ( 6,10, 9, 8), (12,16,15) ]
[ ( 1,13, 5, 2,11, 3, 9, 8, 7, 4), ( 1,14, 6, 8, 7, 3, 9,10, 5, 2,15,12, 4), ( 1,14,13), ( 2,15,16,11), ( 3,11,16,12, 4, 7), ( 5,13,14, 6,10), ( 6,10, 9, 8), (12,16,15) ]
[ ( 1,13, 5, 2,11, 3, 7, 4), ( 1,14, 6,10, 5, 2,15,12, 4), ( 1,14,13), ( 2,15,16,11), (3,9,8,7), ( 3,11,16,12, 4, 7, 8, 6,10, 9), ( 5,13,14, 6, 8, 9,10), (12,16,15) ]
[ ( 1,13, 5, 2,15,12, 4), ( 1,14, 6,10, 5, 2,11, 3, 7, 4), ( 1,14,13), ( 2,15,16,11), ( 3, 9,10, 6, 8, 7), ( 3,11,16,12, 4, 7, 8, 9), ( 5,13,14, 6, 8, 9,10), (12,16,15) ]
[ ( 1,13, 5, 2,11, 3, 9, 8, 7, 4), ( 1,14, 6,10, 5, 2,15,12, 4), ( 1,14,13), ( 2,15,16,11), ( 3, 9,10, 6, 8, 7), ( 3,11,16,12, 4, 7), ( 5,13,14, 6, 8, 9,10), (12,16,15) ]
[ ( 1,13, 5, 2,11, 3, 7, 4), ( 1,14, 6, 8, 9,10, 5, 2,15,12, 4), ( 1,14,13), ( 2,15,16,11), ( 3, 9,10, 6, 8, 7), ( 3,11,16,12, 4, 7, 8, 9), ( 5,13,14, 6,10), (12,16,15) ]
[ ( 1,13, 5, 2,11, 3, 7, 4), ( 1,14, 6,10, 5, 2,15,12, 4), ( 1,14,13), ( 2,15,16,11), ( 3, 9,10, 5,13,14, 6, 8, 7), ( 3,11,16,12, 4, 7, 8, 9), ( 6,10, 9, 8), (12,16,15) ]
[ ( 1, 5, 2,15,12, 4), ( 1, 6,10, 5, 2,11, 3,13, 7, 4), ( 1, 6, 8, 7, 4,12,16,11, 3,14, 9,10, 5), ( 2,15,16,11), ( 3,14,13), ( 6,10, 9, 8), ( 7,13,14, 9, 8), (12,16,15) ]
[ ( 1, 5, 2,15,12, 4), ( 1, 6,10, 5, 2,11, 3,14, 9, 8, 7, 4), ( 1, 6, 8, 7,13,14, 9,10, 5), ( 2,15,16,11), ( 3,13, 7, 4,12,16,11), ( 3,14,13), ( 6,10, 9, 8), (12,16,15) ]
[ ( 1, 5, 2,15,12, 4), ( 1, 6, 8, 9,10, 5, 2,11, 3,13, 7, 4), ( 1, 6,10, 5), ( 2,15,16,11), ( 3,14, 9,10, 6, 8, 7, 4,12,16,11), ( 3,14,13), ( 7,13,14, 9, 8), (12,16,15) ]
[ ( 1, 5, 2,11, 3,14, 9,10, 6, 8, 7, 4), ( 1, 6, 8, 9,10, 5, 2,15,12, 4), ( 1, 6,10, 5), ( 2,15,16,11), ( 3,13, 7, 4,12,16,11), ( 3,14,13), ( 7,13,14, 9, 8), (12,16,15) ]
[ ( 1, 5, 2,11, 3,14, 9, 8, 7, 4), ( 1, 6, 8, 7,13,14, 9,10, 5, 2,15,12, 4), ( 1, 6,10, 5), ( 2,15,16,11), ( 3,13, 7, 4,12,16,11), ( 3,14,13), ( 6,10, 9, 8), (12,16,15) ]
[ ( 1, 5, 2,11, 3,14, 9, 8, 7, 4), ( 1, 6,10, 5, 2,15,12, 4), ( 1, 6, 8, 9,10, 5), ( 2,15,16,11), ( 3,13, 7, 4,12,16,11), ( 3,14,13), ( 6,10, 9,14,13, 7, 8), (12,16,15) ]
[ ( 1, 5, 2,15,12, 4), ( 1, 6,10, 5, 2,11, 3,13, 7, 4), ( 1, 6, 8, 9,10, 5), ( 2,15,16,11), ( 3,14, 9, 8, 7, 4,12,16,11), ( 3,14,13), ( 6,10, 9,14,13, 7, 8), (12,16,15) ]
[ ( 1, 5, 2,11, 3,13, 7, 4), ( 1, 6,10, 5, 2,15,12, 4), ( 1, 6, 8, 7,13,14, 9,10, 5), ( 2,15,16,11), ( 3,14, 9, 8, 7, 4,12,16,11), ( 3,14,13), ( 6,10, 9, 8), (12,16,15) ]
[ ( 1, 5, 2,11, 3,13, 7, 4), ( 1, 6,10, 5, 2,15,12, 4), ( 1, 6, 8, 9,10, 5), ( 2,15,16,11), ( 3,14, 9,10, 6, 8, 7, 4,12,16,11), ( 3,14,13), ( 7,13,14, 9, 8), (12,16,15) ]
[ ( 1, 5, 2,11, 3,13, 7, 4), ( 1, 6, 8, 9,10, 5, 2,15,12, 4), ( 1, 6,10, 5), ( 2,15,16,11), ( 3,14, 9, 8, 7, 4,12,16,11), ( 3,14,13), ( 6,10, 9,14,13, 7, 8), (12,16,15) ]
[ ( 1, 6, 8, 7, 4,14,12,16,11, 3, 9,10, 5), ( 1,13,14,12,15, 2, 5), ( 1,13, 4, 7, 3,11, 2, 5,10, 6), ( 2,15,16,11), (3,9,8,7), ( 4,14,13), ( 6,10, 9, 8), (12,16,15) ]
[ ( 1, 6, 8, 7, 3, 9,10, 5), ( 1,13,14,12,15, 2, 5), ( 1,13, 4, 7, 8, 9, 3,11, 2, 5,10, 6), ( 2,15,16,11), ( 3,11,16,12,14, 4, 7), ( 4,14,13), ( 6,10, 9, 8), (12,16,15) ]
[ ( 1, 6,10, 5), ( 1,13, 4, 7, 8, 6,10, 9, 3,11, 2, 5), ( 1,13,14,12,15, 2, 5,10, 9, 8, 6), ( 2,15,16,11), (3,9,8,7), ( 3,11,16,12,14, 4, 7), ( 4,14,13), (12,16,15) ]
[ ( 1, 6, 8, 9,10, 5), ( 1,13, 4, 7, 8, 9, 3,11, 2, 5), ( 1,13,14,12,15, 2, 5,10, 6), ( 2,15,16,11), ( 3, 9,10, 6, 8, 7), ( 3,11,16,12,14, 4, 7), ( 4,14,13), (12,16,15) ]
[ ( 1, 6,10, 5), ( 1,13, 4, 7, 3,11, 2, 5), ( 1,13,14,12,15, 2, 5,10, 9, 8, 6), ( 2,15,16,11), ( 3, 9,10, 6, 8, 7), ( 3,11,16,12,14, 4, 7, 8, 9), ( 4,14,13), (12,16,15) ]
[ ( 1, 6, 8, 7, 3, 9,10, 5), ( 1,13, 4, 7, 3,11, 2, 5), ( 1,13,14,12,15, 2, 5,10, 6), ( 2,15,16,11), ( 3,11,16,12,14, 4, 7, 8, 9), ( 4,14,13), ( 6,10, 9, 8), (12,16,15) ]
[ ( 1, 5, 2,11, 3, 9, 8, 7, 4), ( 1,13, 6, 8, 7, 3, 9,10, 5, 2,15,12, 4), ( 1,13,14,10, 5), ( 2,15,16,11), ( 3,11,16,12, 4, 7), ( 6,14,10, 9, 8), ( 6,14,13), (12,16,15) ]
[ ( 1, 5, 2,11, 3, 9,10,14, 6, 8, 7, 4), ( 1,13, 6, 8, 9,10, 5, 2,15,12, 4), ( 1,13,14,10, 5), ( 2,15,16,11), (3,9,8,7), ( 3,11,16,12, 4, 7), ( 6,14,13), (12,16,15) ]
[ ( 1, 5, 2,15,12, 4), ( 1,13, 6, 8, 9,10, 5, 2,11, 3, 7, 4), ( 1,13,14,10, 5), ( 2,15,16,11), (3,9,8,7), ( 3,11,16,12, 4, 7, 8, 6,14,10, 9), ( 6,14,13), (12,16,15) ]
[ ( 1, 5, 2,15,12, 4), ( 1,13,14,10, 5, 2,11, 3, 9, 8, 7, 4), ( 1,13, 6, 8, 7, 3, 9,10, 5), ( 2,15,16,11), ( 3,11,16,12, 4, 7), ( 6,14,10, 9, 8), ( 6,14,13), (12,16,15) ]
[ ( 1, 5, 2,15,12, 4), ( 1,13,14,10, 5, 2,11, 3, 7, 4), ( 1,13, 6, 8, 7, 4,12,16,11, 3, 9,10, 5), ( 2,15,16,11), (3,9,8,7), ( 6,14,10, 9, 8), ( 6,14,13), (12,16,15) ]
[ ( 1, 5, 2,11, 3, 7, 4), ( 1,13,14,10, 5, 2,15,12, 4), ( 1,13, 6, 8, 9,10, 5), ( 2,15,16,11), (3,9,8,7), ( 3,11,16,12, 4, 7, 8, 6,14,10, 9), ( 6,14,13), (12,16,15) ]
[ ( 1, 5, 2,11, 3, 7, 4), ( 1,13,14,10, 5, 2,15,12, 4), ( 1,13, 6, 8, 7, 3, 9,10, 5), ( 2,15,16,11), ( 3,11,16,12, 4, 7, 8, 9), ( 6,14,10, 9, 8), ( 6,14,13), (12,16,15) ]
[ ( 1, 5, 2,11, 3, 9, 8, 7, 4), ( 1,13,14,10, 5, 2,15,12, 4), ( 1,13, 6, 8, 9,10, 5), ( 2,15,16,11), ( 3, 9,10,14, 6, 8, 7), ( 3,11,16,12, 4, 7), ( 6,14,13), (12,16,15) ]
