[
[ ( 1,15,16,14,13,11,12, 4), ( 1,16,15,13,14, 6, 8, 7, 4), ( 1,16,14, 6,10, 5,11,13,15), ( 2,17, 3, 9,10, 5), ( 2,18,12,11, 5), ( 2,18,17), (3,9,8,7), ( 3,17,18,12, 4, 7), ( 6,10, 9, 8) ]
[ ( 1,15, 5, 2,13, 3, 9, 8, 7, 4), ( 1,16,11, 6, 8, 9,10,12, 5, 2,17,14, 4), ( 1,16,15), ( 2,17,18,13), ( 3, 9,10, 6, 8, 7), ( 3,13,18,14, 4, 7), ( 5,15,16,11,12), ( 6,11,12,10), (14,18,17) ]
[ ( 1,15, 5, 2,17,14, 4), ( 1,16,11,12, 5, 2,13, 3, 7, 4), ( 1,16,15), ( 2,17,18,13), (3,9,8,7), ( 3,13,18,14, 4, 7, 8, 6,11,12,10, 9), ( 5,15,16,11, 6,10,12), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1,15, 5, 2,17,14, 4), ( 1,16,11,12, 5, 2,13, 3, 9, 8, 7, 4), ( 1,16,15), ( 2,17,18,13), ( 3, 9,10, 6, 8, 7), ( 3,13,18,14, 4, 7), ( 5,15,16,11, 6, 8, 9,10,12), ( 6,11,12,10), (14,18,17) ]
[ ( 1,15, 5, 2,13, 3, 9,10, 6, 8, 7, 4), ( 1,16,11, 6,10,12, 5, 2,17,14, 4), ( 1,16,15), ( 2,17,18,13), (3,9,8,7), ( 3,13,18,14, 4, 7), ( 5,15,16,11,12), ( 6,11,12,10, 9, 8), (14,18,17) ]
[ ( 1,15, 5,12,10, 9, 3,13,18,14, 4), ( 1,16,11,12, 5, 2,13, 3, 7, 4), ( 1,16,15), ( 2,17,14, 4, 7, 8, 6,11,16,15, 5), ( 2,17,18,13), (3,9,8,7), ( 6,10, 9, 8), ( 6,11,12,10), (14,18,17) ]
[ ( 1,15, 5, 2,13, 3, 9, 8, 7, 4), ( 1,16,11, 6, 8, 7, 3,13,18,14, 4), ( 1,16,15), ( 2,17,14, 4, 7, 3, 9,10,12, 5), ( 2,17,18,13), ( 5,15,16,11,12), ( 6,10, 9, 8), ( 6,11,12,10), (14,18,17) ]
[ ( 1,15, 5, 2,17,14, 4), ( 1,16,11,12, 5, 2,13, 3, 7, 4), ( 1,16,15), ( 2,17,18,13), ( 3, 9,10,12, 5,15,16,11, 6, 8, 7), ( 3,13,18,14, 4, 7, 8, 9), ( 6,10, 9, 8), ( 6,11,12,10), (14,18,17) ]
[ ( 1,15, 5, 2,17,14, 4), ( 1,16,11,12, 5, 2,13, 3, 7, 4), ( 1,16,15), ( 2,17,18,13), (3,9,8,7), ( 3,13,18,14, 4, 7, 8, 6,10, 9), ( 5,15,16,11, 6, 8, 9,10,12), ( 6,11,12,10), (14,18,17) ]
[ ( 1,15, 5, 2,13, 3, 9,10,12,11, 6, 8, 7, 4), ( 1,16,11,12, 5, 2,17,14, 4), ( 1,16,15), ( 2,17,18,13), (3,9,8,7), ( 3,13,18,14, 4, 7), ( 5,15,16,11, 6,10,12), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1,15, 5, 2,17,14, 4), ( 1,16,11, 6,10,12, 5, 2,13, 3, 7, 4), ( 1,16,15), ( 2,17,18,13), ( 3, 9,10,12,11, 6, 8, 7), ( 3,13,18,14, 4, 7, 8, 9), ( 5,15,16,11,12), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1,15, 5, 2,13, 3, 7, 4), ( 1,16,11, 6, 8, 9,10,12, 5, 2,17,14, 4), ( 1,16,15), ( 2,17,18,13), (3,9,8,7), ( 3,13,18,14, 4, 7, 8, 6,10, 9), ( 5,15,16,11,12), ( 6,11,12,10), (14,18,17) ]
[ ( 1,15, 5, 2,13, 3, 7, 4), ( 1,16,11, 6, 8, 7, 3, 9,10,12, 5, 2,17,14, 4), ( 1,16,15), ( 2,17,18,13), ( 3,13,18,14, 4, 7, 8, 9), ( 5,15,16,11,12), ( 6,10, 9, 8), ( 6,11,12,10), (14,18,17) ]
[ ( 1,15, 5, 2,17,14, 4), ( 1,16,11, 6, 8, 9,10,12, 5, 2,13, 3, 7, 4), ( 1,16,15), ( 2,17,18,13), ( 3, 9,10, 6, 8, 7), ( 3,13,18,14, 4, 7, 8, 9), ( 5,15,16,11,12), ( 6,11,12,10), (14,18,17) ]
[ ( 1,15, 5,12,11, 6, 8, 7, 4), ( 1,16,11, 6,10,12, 5, 2,17,14, 4), ( 1,16,15), ( 2,13, 3, 9,10,12,11,16,15, 5), ( 2,17,18,13), (3,9,8,7), ( 3,13,18,14, 4, 7), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1,15, 5, 2,17,14, 4), ( 1,16,11,12, 5, 2,13, 3, 9, 8, 7, 4), ( 1,16,15), ( 2,17,18,13), ( 3, 9,10,12,11, 6, 8, 7), ( 3,13,18,14, 4, 7), ( 5,15,16,11, 6,10,12), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1,15, 5, 2,17,14, 4), ( 1,16,11, 6,10, 9, 8, 7, 4), ( 1,16,15), ( 2,13, 3, 9, 8, 6,10,12, 5), ( 2,17,18,13), ( 3, 9,10,12,11, 6, 8, 7), ( 3,13,18,14, 4, 7), ( 5,15,16,11,12), (14,18,17) ]
[ ( 1,15, 5, 2,13, 3, 7, 4), ( 1,16,11,12, 5, 2,17,14, 4), ( 1,16,15), ( 2,17,18,13), (3,9,8,7), ( 3,13,18,14, 4, 7, 8, 6,11,16,15, 5,12,10, 9), ( 6,10, 9, 8), ( 6,11,12,10), (14,18,17) ]
[ ( 1,15, 5, 2,13, 3, 9,10, 6, 8, 7, 4), ( 1,16,11,12, 5, 2,17,14, 4), ( 1,16,15), ( 2,17,18,13), (3,9,8,7), ( 3,13,18,14, 4, 7), ( 5,15,16,11, 6, 8, 9,10,12), ( 6,11,12,10), (14,18,17) ]
[ ( 1,15, 5, 2,17,14, 4), ( 1,16,11,12,10, 6, 8, 7, 4), ( 1,16,15), ( 2,13, 3, 9,10, 6,11,12, 5), ( 2,17,18,13), (3,9,8,7), ( 3,13,18,14, 4, 7), ( 5,15,16,11, 6, 8, 9,10,12), (14,18,17) ]
[ ( 1,15, 5, 2,17,14, 4), ( 1,16,11, 6,10,12, 5, 2,13, 3, 9, 8, 7, 4), ( 1,16,15), ( 2,17,18,13), ( 3, 9,10, 6, 8, 7), ( 3,13,18,14, 4, 7), ( 5,15,16,11,12), ( 6,11,12,10, 9, 8), (14,18,17) ]
[ ( 1,15, 5, 2,13, 3, 9, 8, 7, 4), ( 1,16,11, 6,10,12, 5, 2,17,14, 4), ( 1,16,15), ( 2,17,18,13), ( 3, 9,10,12,11, 6, 8, 7), ( 3,13,18,14, 4, 7), ( 5,15,16,11,12), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1,15, 5, 2,17,14, 4), ( 1,16,11,12, 5, 2,13, 3, 9,10, 6, 8, 7, 4), ( 1,16,15), ( 2,17,18,13), (3,9,8,7), ( 3,13,18,14, 4, 7), ( 5,15,16,11, 6,10,12), ( 6,11,12,10, 9, 8), (14,18,17) ]
[ ( 1,15, 5, 2,17,14, 4), ( 1,16,11, 6,10,12, 5, 2,13, 3, 7, 4), ( 1,16,15), ( 2,17,18,13), (3,9,8,7), ( 3,13,18,14, 4, 7, 8, 6,10, 9), ( 5,15,16,11,12), ( 6,11,12,10, 9, 8), (14,18,17) ]
[ ( 1,15, 5, 2,13, 3, 7, 4), ( 1,16,11,12, 5, 2,17,14, 4), ( 1,16,15), ( 2,17,18,13), ( 3, 9,10,12,11, 6, 8, 7), ( 3,13,18,14, 4, 7, 8, 9), ( 5,15,16,11, 6,10,12), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1,15, 5, 2,13, 3, 7, 4), ( 1,16,11,12, 5, 2,17,14, 4), ( 1,16,15), ( 2,17,18,13), (3,9,8,7), ( 3,13,18,14, 4, 7, 8, 6,10, 9), ( 5,15,16,11, 6,10,12), ( 6,11,12,10, 9, 8), (14,18,17) ]
[ ( 1,15, 5, 2,17,14, 4), ( 1,16,11,12, 5, 2,13, 3, 7, 4), ( 1,16,15), ( 2,17,18,13), ( 3, 9,10, 6, 8, 7), ( 3,13,18,14, 4, 7, 8, 9), ( 5,15,16,11, 6,10,12), ( 6,11,12,10, 9, 8), (14,18,17) ]
[ ( 1,15, 5, 2,13, 3, 7, 4), ( 1,16,11,12, 5, 2,17,14, 4), ( 1,16,15), ( 2,17,18,13), ( 3, 9,10, 6, 8, 7), ( 3,13,18,14, 4, 7, 8, 9), ( 5,15,16,11, 6, 8, 9,10,12), ( 6,11,12,10), (14,18,17) ]
[ ( 1,15, 5, 2,13, 3, 9, 8, 7, 4), ( 1,16,11,12, 5, 2,17,14, 4), ( 1,16,15), ( 2,17,18,13), ( 3, 9,10, 6, 8, 7), ( 3,13,18,14, 4, 7), ( 5,15,16,11, 6,10,12), ( 6,11,12,10, 9, 8), (14,18,17) ]
[ ( 1,15, 5, 2,13, 3, 7, 4), ( 1,16,11, 6,10,12, 5, 2,17,14, 4), ( 1,16,15), ( 2,17,18,13), ( 3, 9,10, 6, 8, 7), ( 3,13,18,14, 4, 7, 8, 9), ( 5,15,16,11,12), ( 6,11,12,10, 9, 8), (14,18,17) ]
[ ( 1, 5, 2,17,18,14, 4), ( 1,11, 6, 8, 7, 4), ( 1,11,12, 5), ( 2,13, 3,15,16, 9,10,12, 5), ( 2,17,14,18,13), ( 3,16,15, 7, 4,14,17,18,13), ( 3,16, 9, 8, 7,15), ( 6,10, 9, 8), ( 6,11,12,10) ]
[ ( 1, 5,12,10, 6, 8, 7, 4), ( 1,11,12, 5, 2,17,14, 4), ( 1,11, 6,10, 9,16, 3,13, 2, 5), ( 2,17,18,13), ( 3,15, 7, 4,14,18,13), ( 3,16,15), ( 6,11,12,10, 9, 8), ( 7,15,16, 9, 8), (14,18,17) ]
[ ( 1, 5, 2,13, 3,15, 7, 4), ( 1,11,12,10, 9,16, 3,13,18,14, 4), ( 1,11, 6,10,12, 5), ( 2,17,14, 4, 7, 8, 6,11,12, 5), ( 2,17,18,13), ( 3,16,15), ( 6,10, 9, 8), ( 7,15,16, 9, 8), (14,18,17) ]
[ ( 1, 5, 2,13, 3,15, 7, 4), ( 1,11, 6, 8, 9,16, 3,13,18,14, 4), ( 1,11,12, 5), ( 2,17,14, 4, 7, 8, 9,10,12, 5), ( 2,17,18,13), ( 3,16,15), ( 6,10, 9,16,15, 7, 8), ( 6,11,12,10), (14,18,17) ]
[ ( 1, 5, 2,13,18,14, 4), ( 1,11, 6, 8, 7, 4), ( 1,11,12, 5), ( 2,17,18,13, 3,15,16, 9,10,12, 5), ( 2,17,14, 4, 7,15,16, 3,13), ( 3,16, 9, 8, 7,15), ( 6,10, 9, 8), ( 6,11,12,10), (14,18,17) ]
[ ( 1, 5, 2,17,14, 4), ( 1,11,12,10, 9, 8, 7, 4), ( 1,11, 6,10,12, 5), ( 2,13, 3,16, 9, 8, 6,11,12, 5), ( 2,17,18,13), ( 3,15, 7, 4,14,18,13), ( 3,16,15), ( 6,10, 9,16,15, 7, 8), (14,18,17) ]
[ ( 1, 5, 2,13, 3,15, 7, 4), ( 1,11, 6,10, 9,16, 3,13,18,14, 4), ( 1,11,12, 5), ( 2,17,14, 4, 7, 8, 6,10,12, 5), ( 2,17,18,13), ( 3,16,15), ( 6,11,12,10, 9, 8), ( 7,15,16, 9, 8), (14,18,17) ]
[ ( 1, 5,12,10, 9,16,15, 7, 4), ( 1,11,12, 5, 2,17,14, 4), ( 1,11, 6, 8, 7,15, 3,13, 2, 5), ( 2,17,18,13), ( 3,16, 9, 8, 7, 4,14,18,13), ( 3,16,15), ( 6,10, 9, 8), ( 6,11,12,10), (14,18,17) ]
[ ( 1, 5,12,10, 9, 8, 7, 4), ( 1,11,12, 5, 2,17,14, 4), ( 1,11, 6, 8, 9,16, 3,13, 2, 5), ( 2,17,18,13), ( 3,15, 7, 4,14,18,13), ( 3,16,15), ( 6,10, 9,16,15, 7, 8), ( 6,11,12,10), (14,18,17) ]
[ ( 1, 5, 2,17,14, 4), ( 1,11,12,10, 9,16,15, 7, 4), ( 1,11, 6,10,12, 5), ( 2,13, 3,15, 7, 8, 6,11,12, 5), ( 2,17,18,13), ( 3,16, 9, 8, 7, 4,14,18,13), ( 3,16,15), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1, 5, 2,17,14, 4), ( 1,11, 6,10, 9,16,15, 7, 4), ( 1,11,12, 5), ( 2,13, 3,15, 7, 8, 6,10,12, 5), ( 2,17,18,13), ( 3,16, 9, 8, 7, 4,14,18,13), ( 3,16,15), ( 6,11,12,10, 9, 8), (14,18,17) ]
[ ( 1, 5, 2,17,14, 4), ( 1,11,12, 5, 2,13, 3,16, 9,10, 6, 8, 7, 4), ( 1,11, 6,10,12, 5), ( 2,17,18,13), ( 3,15, 7, 4,14,18,13), ( 3,16,15), ( 6,11,12,10, 9, 8), ( 7,15,16, 9, 8), (14,18,17) ]
[ ( 1, 5, 2,17,14, 4), ( 1,11, 6, 8, 9,10,12, 5, 2,13, 3,15, 7, 4), ( 1,11,12, 5), ( 2,17,18,13), ( 3,16, 9, 8, 7, 4,14,18,13), ( 3,16,15), ( 6,10, 9,16,15, 7, 8), ( 6,11,12,10), (14,18,17) ]
[ ( 1, 5, 2,13, 3,15, 7, 4), ( 1,11, 6, 8, 7,15,16, 9,10,12, 5, 2,17,14, 4), ( 1,11,12, 5), ( 2,17,18,13), ( 3,16, 9, 8, 7, 4,14,18,13), ( 3,16,15), ( 6,10, 9, 8), ( 6,11,12,10), (14,18,17) ]
[ ( 1, 5, 2,17,14, 4), ( 1,11, 6, 8, 9,16,15, 7, 4), ( 1,11,12, 5), ( 2,13, 3,15, 7, 8, 9,10,12, 5), ( 2,17,18,13), ( 3,16, 9,10, 6, 8, 7, 4,14,18,13), ( 3,16,15), ( 6,11,12,10), (14,18,17) ]
[ ( 1, 5, 2,17,14, 4), ( 1,11,12, 5, 2,13, 3,16, 9, 8, 7, 4), ( 1,11, 6, 8, 9,10,12, 5), ( 2,17,18,13), ( 3,15, 7, 4,14,18,13), ( 3,16,15), ( 6,10, 9,16,15, 7, 8), ( 6,11,12,10), (14,18,17) ]
[ ( 1, 5, 2,13, 3,15, 7, 4), ( 1,11,12, 5, 2,17,14, 4), ( 1,11, 6, 8, 7, 4,14,18,13, 3,16, 9,10,12, 5), ( 2,17,18,13), ( 3,16,15), ( 6,10, 9, 8), ( 6,11,12,10), ( 7,15,16, 9, 8), (14,18,17) ]
[ ( 1, 5,12,10, 9,16, 3,13,18,14, 4), ( 1,11,12, 5, 2,13, 3,15, 7, 4), ( 1,11, 6, 8, 7, 4,14,17, 2, 5), ( 2,17,18,13), ( 3,16,15), ( 6,10, 9, 8), ( 6,11,12,10), ( 7,15,16, 9, 8), (14,18,17) ]
[ ( 1, 5, 2,13,18,17,14, 4), ( 1,11, 6, 8, 7, 4), ( 1,11,12, 5), ( 2,17,14,18,13, 3,16, 9,10,12, 5), ( 2,17,18,14, 4, 7,15, 3,13), ( 3,16,15), ( 6,10, 9, 8), ( 6,11,12,10), ( 7,15,16, 9, 8) ]
[ ( 1, 5, 2,13, 3,16, 9,10, 6, 8, 7, 4), ( 1,11,12, 5, 2,17,14, 4), ( 1,11, 6, 8, 9,10,12, 5), ( 2,17,18,13), ( 3,15, 7, 4,14,18,13), ( 3,16,15), ( 6,11,12,10), ( 7,15,16, 9, 8), (14,18,17) ]
[ ( 1, 5,12,11, 6, 8, 7, 4), ( 1,11, 6,10,12, 5, 2,17,14, 4), ( 1,11,12,10, 9,16, 3,13, 2, 5), ( 2,17,18,13), ( 3,15, 7, 4,14,18,13), ( 3,16,15), ( 6,10, 9, 8), ( 7,15,16, 9, 8), (14,18,17) ]
[ ( 1, 5, 2,13, 3,16, 9, 8, 7, 4), ( 1,11, 6,10,12, 5, 2,17,14, 4), ( 1,11,12, 5), ( 2,17,18,13), ( 3,15, 7, 4,14,18,13), ( 3,16,15), ( 6,10, 9, 8), ( 6,11,12,10, 9,16,15, 7, 8), (14,18,17) ]
[ ( 1, 5, 2,17,14, 4), ( 1,11,12,10, 6, 8, 7, 4), ( 1,11, 6, 8, 9,10,12, 5), ( 2,13, 3,16, 9,10, 6,11,12, 5), ( 2,17,18,13), ( 3,15, 7, 4,14,18,13), ( 3,16,15), ( 7,15,16, 9, 8), (14,18,17) ]
[ ( 1, 5, 2,13, 3,15, 7, 4), ( 1,11, 6, 8, 9,10,12, 5, 2,17,14, 4), ( 1,11,12, 5), ( 2,17,18,13), ( 3,16, 9,10, 6, 8, 7, 4,14,18,13), ( 3,16,15), ( 6,11,12,10), ( 7,15,16, 9, 8), (14,18,17) ]
[ ( 1, 5, 2,17,14, 4), ( 1,11, 6,10, 9, 8, 7, 4), ( 1,11,12, 5), ( 2,13, 3,16, 9, 8, 6,10,12, 5), ( 2,17,18,13), ( 3,15, 7, 4,14,18,13), ( 3,16,15), ( 6,11,12,10, 9,16,15, 7, 8), (14,18,17) ]
[ ( 1, 5, 2,17,14, 4), ( 1,11, 6,10,12, 5, 2,13, 3,15, 7, 4), ( 1,11,12, 5), ( 2,17,18,13), ( 3,16, 9,10, 6, 8, 7, 4,14,18,13), ( 3,16,15), ( 6,11,12,10, 9, 8), ( 7,15,16, 9, 8), (14,18,17) ]
[ ( 1, 5, 2,13, 3,16, 9, 8, 7, 4), ( 1,11, 6, 8, 9,10,12, 5, 2,17,14, 4), ( 1,11,12, 5), ( 2,17,18,13), ( 3,15, 7, 4,14,18,13), ( 3,16,15), ( 6,10, 9,16,15, 7, 8), ( 6,11,12,10), (14,18,17) ]
[ ( 1, 5, 2,13, 3,15, 7, 4), ( 1,11, 6,10,12, 5, 2,17,14, 4), ( 1,11,12, 5), ( 2,17,18,13), ( 3,16, 9,10,12,11, 6, 8, 7, 4,14,18,13), ( 3,16,15), ( 6,10, 9, 8), ( 7,15,16, 9, 8), (14,18,17) ]
[ ( 1, 5, 2,13, 3,16, 9, 8, 7, 4), ( 1,11, 6, 8, 7,15, 3,13,18,14, 4), ( 1,11,12, 5), ( 2,17,14, 4, 7,15,16, 9,10,12, 5), ( 2,17,18,13), ( 3,16,15), ( 6,10, 9, 8), ( 6,11,12,10), (14,18,17) ]
[ ( 1, 5, 2,13, 3,16, 9,10, 6, 8, 7, 4), ( 1,11, 6,10,12, 5, 2,17,14, 4), ( 1,11,12, 5), ( 2,17,18,13), ( 3,15, 7, 4,14,18,13), ( 3,16,15), ( 6,11,12,10, 9, 8), ( 7,15,16, 9, 8), (14,18,17) ]
[ ( 1, 5, 2,13, 3,16, 9,10,12,11, 6, 8, 7, 4), ( 1,11,12, 5, 2,17,14, 4), ( 1,11, 6,10,12, 5), ( 2,17,18,13), ( 3,15, 7, 4,14,18,13), ( 3,16,15), ( 6,10, 9, 8), ( 7,15,16, 9, 8), (14,18,17) ]
[ ( 1, 5, 2,13, 3,16, 9, 8, 7, 4), ( 1,11,12, 5, 2,17,14, 4), ( 1,11, 6, 8, 7,15,16, 9,10,12, 5), ( 2,17,18,13), ( 3,15, 7, 4,14,18,13), ( 3,16,15), ( 6,10, 9, 8), ( 6,11,12,10), (14,18,17) ]
[ ( 1, 5, 2,17,14, 4), ( 1,11,12, 5, 2,13, 3,15, 7, 4), ( 1,11, 6,10,12, 5), ( 2,17,18,13), ( 3,16, 9,10,12,11, 6, 8, 7, 4,14,18,13), ( 3,16,15), ( 6,10, 9, 8), ( 7,15,16, 9, 8), (14,18,17) ]
[ ( 1, 5, 2,17,14, 4), ( 1,11,12, 5, 2,13, 3,15, 7, 4), ( 1,11, 6, 8, 7,15,16, 9,10,12, 5), ( 2,17,18,13), ( 3,16, 9, 8, 7, 4,14,18,13), ( 3,16,15), ( 6,10, 9, 8), ( 6,11,12,10), (14,18,17) ]
[ ( 1, 5, 2,17,14, 4), ( 1,11,12, 5, 2,13, 3,16, 9, 8, 7, 4), ( 1,11, 6,10,12, 5), ( 2,17,18,13), ( 3,15, 7, 4,14,18,13), ( 3,16,15), ( 6,10, 9, 8), ( 6,11,12,10, 9,16,15, 7, 8), (14,18,17) ]
[ ( 1, 5, 2,17,14, 4), ( 1,11,12, 5, 2,13, 3,15, 7, 4), ( 1,11, 6, 8, 9,10,12, 5), ( 2,17,18,13), ( 3,16, 9,10, 6, 8, 7, 4,14,18,13), ( 3,16,15), ( 6,11,12,10), ( 7,15,16, 9, 8), (14,18,17) ]
[ ( 1, 5, 2,17,14, 4), ( 1,11, 6,10,12, 5, 2,13, 3,16, 9, 8, 7, 4), ( 1,11,12, 5), ( 2,17,18,13), ( 3,15, 7, 4,14,18,13), ( 3,16,15), ( 6,10, 9,16,15, 7, 8), ( 6,11,12,10, 9, 8), (14,18,17) ]
[ ( 1, 5, 2,17,14, 4), ( 1,11, 6,10,12, 5, 2,13, 3,15, 7, 4), ( 1,11,12, 5), ( 2,17,18,13), ( 3,16, 9, 8, 7, 4,14,18,13), ( 3,16,15), ( 6,10, 9, 8), ( 6,11,12,10, 9,16,15, 7, 8), (14,18,17) ]
[ ( 1, 5, 2,13, 3,15, 7, 4), ( 1,11, 6,10,12, 5, 2,17,14, 4), ( 1,11,12, 5), ( 2,17,18,13), ( 3,16, 9, 8, 7, 4,14,18,13), ( 3,16,15), ( 6,10, 9,16,15, 7, 8), ( 6,11,12,10, 9, 8), (14,18,17) ]
[ ( 1, 5, 2,13, 3,15, 7, 4), ( 1,11,12, 5, 2,17,14, 4), ( 1,11, 6, 8, 9,10,12, 5), ( 2,17,18,13), ( 3,16, 9, 8, 7, 4,14,18,13), ( 3,16,15), ( 6,10, 9,16,15, 7, 8), ( 6,11,12,10), (14,18,17) ]
[ ( 1, 5, 2,13, 3,15, 7, 4), ( 1,11,12, 5, 2,17,14, 4), ( 1,11, 6,10,12, 5), ( 2,17,18,13), ( 3,16, 9, 8, 7, 4,14,18,13), ( 3,16,15), ( 6,10, 9, 8), ( 6,11,12,10, 9,16,15, 7, 8), (14,18,17) ]
[ ( 1, 5, 2,17,14, 4), ( 1,11,12, 5, 2,13, 3,15, 7, 4), ( 1,11, 6,10,12, 5), ( 2,17,18,13), ( 3,16, 9, 8, 7, 4,14,18,13), ( 3,16,15), ( 6,10, 9,16,15, 7, 8), ( 6,11,12,10, 9, 8), (14,18,17) ]
[ ( 1, 5, 2,13, 3,16, 9, 8, 7, 4), ( 1,11,12, 5, 2,17,14, 4), ( 1,11, 6,10,12, 5), ( 2,17,18,13), ( 3,15, 7, 4,14,18,13), ( 3,16,15), ( 6,10, 9,16,15, 7, 8), ( 6,11,12,10, 9, 8), (14,18,17) ]
[ ( 1, 5, 2,13, 3,15, 7, 4), ( 1,11,12, 5, 2,17,14, 4), ( 1,11, 6,10,12, 5), ( 2,17,18,13), ( 3,16, 9,10, 6, 8, 7, 4,14,18,13), ( 3,16,15), ( 6,11,12,10, 9, 8), ( 7,15,16, 9, 8), (14,18,17) ]
[ ( 1,11, 6,10,12, 5), ( 1,15, 4, 7, 3,13, 2, 5), ( 1,15,16,14,18,13, 3, 9,10,12,11), ( 2,17,14,16, 4, 7, 8, 6,11,12, 5), ( 2,17,18,13), (3,9,8,7), ( 4,16,15), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1,11, 6, 8, 7, 3,13, 2, 5), ( 1,15, 4, 7, 3, 9,10,12, 5), ( 1,15,16,14,17, 2, 5,12,11), ( 2,17,18,13), ( 3,13,18,14,16, 4, 7, 8, 9), ( 4,16,15), ( 6,10, 9, 8), ( 6,11,12,10), (14,18,17) ]
[ ( 1,11,12, 5), ( 1,15,16,14,17, 2, 5), ( 1,15, 4, 7, 3, 9,10, 6,11), ( 2,13, 3, 7, 8, 6,10,12, 5), ( 2,17,18,13), ( 3,13,18,14,16, 4, 7, 8, 9), ( 4,16,15), ( 6,11,12,10, 9, 8), (14,18,17) ]
[ ( 1,11,12, 5), ( 1,15, 4,16,14,18,17, 2, 5), ( 1,15,16, 4, 7, 8, 6,11), ( 2,13, 3, 9,10,12, 5), ( 2,17,14,18,13), (3,9,8,7), ( 3,13,18,17,14,16,15, 4, 7), ( 6,10, 9, 8), ( 6,11,12,10) ]
[ ( 1,11, 6,10,12, 5), ( 1,15,16,14,17, 2, 5), ( 1,15, 4, 7, 3, 9,10,12,11), ( 2,13, 3, 7, 8, 6,11,12, 5), ( 2,17,18,13), ( 3,13,18,14,16, 4, 7, 8, 9), ( 4,16,15), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1,11,12, 5), ( 1,15, 4, 7, 3,13, 2, 5), ( 1,15,16,14,18,13, 3, 9,10, 6,11), ( 2,17,14,16, 4, 7, 8, 6,10,12, 5), ( 2,17,18,13), (3,9,8,7), ( 4,16,15), ( 6,11,12,10, 9, 8), (14,18,17) ]
[ ( 1,11, 6,10,12, 5), ( 1,15,16,14,17, 2, 5), ( 1,15, 4, 7, 8, 9,10,12,11), ( 2,13, 3, 9, 8, 6,11,12, 5), ( 2,17,18,13), ( 3, 9,10, 6, 8, 7), ( 3,13,18,14,16, 4, 7), ( 4,16,15), (14,18,17) ]
[ ( 1,11,12, 5), ( 1,15, 4,16,14,18,13, 2, 5), ( 1,15,16, 4, 7, 8, 6,11), ( 2,17,18,13, 3, 9,10,12, 5), ( 2,17,14,16,15, 4, 7, 3,13), (3,9,8,7), ( 6,10, 9, 8), ( 6,11,12,10), (14,18,17) ]
[ ( 1,11, 6, 8, 7, 4,16,14,18,13, 3, 9,10,12, 5), ( 1,15, 4, 7, 3,13, 2, 5), ( 1,15,16,14,17, 2, 5,12,11), ( 2,17,18,13), (3,9,8,7), ( 4,16,15), ( 6,10, 9, 8), ( 6,11,12,10), (14,18,17) ]
[ ( 1,11, 6,10,12, 5), ( 1,15, 4, 7, 8, 6,11,12,10, 9, 3,13, 2, 5), ( 1,15,16,14,17, 2, 5,12,11), ( 2,17,18,13), (3,9,8,7), ( 3,13,18,14,16, 4, 7), ( 4,16,15), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1,11,12, 5), ( 1,15,16,14,17, 2, 5), ( 1,15, 4, 7, 3,13, 2, 5,12,10, 6,11), ( 2,17,18,13), (3,9,8,7), ( 3,13,18,14,16, 4, 7, 8, 6,10, 9), ( 4,16,15), ( 6,11,12,10, 9, 8), (14,18,17) ]
[ ( 1,11,12, 5), ( 1,15, 4, 7, 3,13, 2, 5), ( 1,15,16,14,17, 2, 5,12,10, 6,11), ( 2,17,18,13), (3,9,8,7), ( 3,13,18,14,16, 4, 7, 8, 6,11,12,10, 9), ( 4,16,15), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1,11, 6,10,12, 5), ( 1,15,16,14,17, 2, 5), ( 1,15, 4, 7, 3,13, 2, 5,12,11), ( 2,17,18,13), (3,9,8,7), ( 3,13,18,14,16, 4, 7, 8, 6,11,12,10, 9), ( 4,16,15), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1,11,12, 5), ( 1,15,16,14,17, 2, 5), ( 1,15, 4, 7, 8, 9, 3,13, 2, 5,12,10, 6,11), ( 2,17,18,13), ( 3, 9,10, 6, 8, 7), ( 3,13,18,14,16, 4, 7), ( 4,16,15), ( 6,11,12,10, 9, 8), (14,18,17) ]
[ ( 1,11,12, 5), ( 1,15,16,14,17,18,13, 2, 5), ( 1,15, 4, 7, 8, 6,11), ( 2,17,14,18,13, 3, 9,10,12, 5), ( 2,17,18,14,16, 4, 7, 3,13), (3,9,8,7), ( 4,16,15), ( 6,10, 9, 8), ( 6,11,12,10) ]
