k18_5:=[
[ ( 1,12, 6, 8, 9,10, 5, 2, 3,13, 7, 4), ( 1,15,11, 5, 2, 4), ( 1,15,16,12), ( 2, 4, 7,17,14, 8, 9, 3), ( 3,13,18,14, 8, 6,10, 9), ( 5,11,16,12, 6,10), ( 7,17,18,13), (11,16,15), (14,18,17) ]
[ ( 1,12, 6,10, 5, 2, 3,13, 7, 4), ( 1,15,11, 5, 2, 4), ( 1,15,16,12), ( 2, 4, 7,17,14, 8, 6,10, 9, 3), ( 3,13,18,14, 8, 9), ( 5,11,16,12, 6, 8, 9,10), ( 7,17,18,13), (11,16,15), (14,18,17) ]
[ ( 1,12, 6,10, 5, 2, 3,13, 7, 4), ( 1,15,11, 5, 2, 4), ( 1,15,16,12), ( 2, 4, 7,17,14, 8, 9, 3), ( 3,13,18,14, 8, 6,12,16,11, 5,10, 9), ( 6,10, 9, 8), ( 7,17,18,13), (11,16,15), (14,18,17) ]
[ ( 1,12, 6, 8, 9,10, 5, 2, 4), ( 1,15,11, 5,10, 6, 8,14,17, 7, 4), ( 1,15,16,12), ( 2, 4, 7,13, 3), ( 2, 5,11,16,12, 6,10, 9, 3), ( 3,13,18,14, 8, 9), ( 7,17,18,13), (11,16,15), (14,18,17) ]
[ ( 1,12, 6,10, 5, 2, 3, 9, 8,14,17, 7, 4), ( 1,15,11, 5, 2, 4), ( 1,15,16,12), ( 2, 4, 7,13, 3), ( 3,13,18,14, 8, 6,10, 9), ( 5,11,16,12, 6, 8, 9,10), ( 7,17,18,13), (11,16,15), (14,18,17) ]
[ ( 1,12, 6,10, 5, 2, 4), ( 1,15,11, 5, 2, 3, 9, 8,14,17, 7, 4), ( 1,15,16,12), ( 2, 4, 7,13, 3), ( 3,13,18,14, 8, 6,12,16,11, 5,10, 9), ( 6,10, 9, 8), ( 7,17,18,13), (11,16,15), (14,18,17) ]
[ ( 1,12, 6, 8,14,18,13, 3, 2, 4), ( 1,15,11, 5, 2, 3, 9, 8,14,17, 7, 4), ( 1,15,16,12), ( 2, 5,10, 9, 3,13, 7, 4), ( 5,11,16,12, 6,10), ( 6,10, 9, 8), ( 7,17,18,13), (11,16,15), (14,18,17) ]
[ ( 1,12, 6,10, 5, 2, 4), ( 1,15,11, 5, 2, 3,13, 7, 4), ( 1,15,16,12), ( 2, 4, 7,17,14, 8, 9, 3), ( 3,13,18,14, 8, 6,10, 9), ( 5,11,16,12, 6, 8, 9,10), ( 7,17,18,13), (11,16,15), (14,18,17) ]
[ ( 1,11, 5, 2, 4), ( 1,15,16,12, 6, 8,14,18,17, 7, 4), ( 1,15,12,16,11), ( 2, 4, 7,13, 3), ( 2, 5,10, 9, 3), ( 3,13,18,17,14, 8, 9), ( 5,11,16,15,12, 6,10), ( 6,10, 9, 8), ( 7,17,14,18,13) ]
[ ( 1,11,16,12, 6, 8,14,18,17, 7, 4), ( 1,15,16,11, 5, 2, 4), ( 1,15,12, 6,10, 5,11), ( 2, 4, 7,13, 3), ( 2, 5,10, 9, 3), ( 3,13,18,17,14, 8, 9), ( 6,10, 9, 8), ( 7,17,14,18,13), (12,16,15) ]
[ ( 1,11,16,12, 6, 8,14,18,13, 7, 4), ( 1,15,16,11, 5, 2, 4), ( 1,15,12, 6,10, 5,11), ( 2, 4, 7,17,18,13, 3), ( 2, 5,10, 9, 3), ( 3,13, 7,17,14, 8, 9), ( 6,10, 9, 8), (12,16,15), (14,18,17) ]
[ ( 1,11, 5,10, 9, 8,14,17, 7, 4), ( 1,15,12, 6,10, 5, 2, 4), ( 1,15,16,11), ( 2, 4, 7,13, 3), ( 2, 5,11,16,12, 6, 8, 9, 3), ( 3,13,18,14, 8, 6,10, 9), ( 7,17,18,13), (12,16,15), (14,18,17) ]
[ ( 1,11, 5, 2, 3,13, 7, 4), ( 1,15,12, 6,10, 9, 3, 2, 4), ( 1,15,16,11), ( 2, 5,10, 6, 8,14,17, 7, 4), ( 3,13,18,14, 8, 9), ( 5,11,16,12, 6, 8, 9,10), ( 7,17,18,13), (12,16,15), (14,18,17) ]
[ ( 1,11, 5,10, 9, 3,13, 7, 4), ( 1,15,12, 6,10, 5, 2, 4), ( 1,15,16,11), ( 2, 4, 7,17,14, 8, 9, 3), ( 2, 5,11,16,12, 6, 8,14,18,13, 3), ( 6,10, 9, 8), ( 7,17,18,13), (12,16,15), (14,18,17) ]
[ ( 1,11, 5, 2, 3,13, 7, 4), ( 1,15,12, 6, 8, 9,10, 5, 2, 4), ( 1,15,16,11), ( 2, 4, 7,17,14, 8, 6,10, 9, 3), ( 3,13,18,14, 8, 9), ( 5,11,16,12, 6,10), ( 7,17,18,13), (12,16,15), (14,18,17) ]
[ ( 1,11, 5, 2, 4), ( 1,15,12, 6,10, 5, 2, 3, 9, 8,14,17, 7, 4), ( 1,15,16,11), ( 2, 4, 7,13, 3), ( 3,13,18,14, 8, 6,10, 9), ( 5,11,16,12, 6, 8, 9,10), ( 7,17,18,13), (12,16,15), (14,18,17) ]
[ ( 1,11, 5, 2, 3, 9, 8,14,17, 7, 4), ( 1,15,12, 6, 8, 9,10, 5, 2, 4), ( 1,15,16,11), ( 2, 4, 7,13, 3), ( 3,13,18,14, 8, 6,10, 9), ( 5,11,16,12, 6,10), ( 7,17,18,13), (12,16,15), (14,18,17) ]
[ ( 1,11, 5, 2, 3,13, 7, 4), ( 1,15,12, 6, 8,14,18,13, 3, 9,10, 5, 2, 4), ( 1,15,16,11), ( 2, 4, 7,17,14, 8, 9, 3), ( 5,11,16,12, 6,10), ( 6,10, 9, 8), ( 7,17,18,13), (12,16,15), (14,18,17) ]
[ ( 1,11, 5, 2, 3, 9, 8,14,17, 7, 4), ( 1,15,12, 6, 8,14,18,13, 3, 2, 4), ( 1,15,16,11), ( 2, 5,10, 9, 3,13, 7, 4), ( 5,11,16,12, 6,10), ( 6,10, 9, 8), ( 7,17,18,13), (12,16,15), (14,18,17) ]
[ ( 1,11,16,15,12, 6, 8,14,17, 7, 4), ( 1,15,12,16,11, 5, 2, 4), ( 1,15,16,12, 6,10, 5,11), ( 2, 4, 7,13, 3), ( 2, 5,10, 9, 3), ( 3,13,18,14, 8, 9), ( 6,10, 9, 8), ( 7,17,18,13), (14,18,17) ]
[ ( 1,11, 5, 2, 4), ( 1,15,12, 6,10, 5, 2, 3,13, 7, 4), ( 1,15,16,11), ( 2, 4, 7,17,14, 8, 9, 3), ( 3,13,18,14, 8, 6,12,16,11, 5,10, 9), ( 6,10, 9, 8), ( 7,17,18,13), (12,16,15), (14,18,17) ]
[ ( 1,11, 5, 2, 4), ( 1,15,12, 6, 8, 9,10, 5, 2, 3,13, 7, 4), ( 1,15,16,11), ( 2, 4, 7,17,14, 8, 9, 3), ( 3,13,18,14, 8, 6,10, 9), ( 5,11,16,12, 6,10), ( 7,17,18,13), (12,16,15), (14,18,17) ]
[ ( 1,11, 5, 2, 4), ( 1,15,12, 6,10, 9, 8,14,17, 7, 4), ( 1,15,16,11), ( 2, 4, 7,13, 3), ( 2, 5,10, 6, 8, 9, 3), ( 3,13,18,14, 8, 6,12,16,11, 5,10, 9), ( 7,17,18,13), (12,16,15), (14,18,17) ]
[ ( 1,11, 5, 2, 4), ( 1,15,12, 6, 8, 9, 3,13, 7, 4), ( 1,15,16,11), ( 2, 4, 7,17,14, 8, 6,10, 9, 3), ( 2, 5,10, 9, 8,14,18,13, 3), ( 5,11,16,12, 6,10), ( 7,17,18,13), (12,16,15), (14,18,17) ]
[ ( 1,11, 5, 2, 3,13, 7, 4), ( 1,15,12, 6,10, 5, 2, 4), ( 1,15,16,11), ( 2, 4, 7,17,14, 8, 9, 3), ( 3,13,18,14, 8, 6,10, 9), ( 5,11,16,12, 6, 8, 9,10), ( 7,17,18,13), (12,16,15), (14,18,17) ]
[ ( 1, 6,10, 5), ( 1,13,14,12,16,15, 2, 5), ( 1,13,17,18, 4, 7, 8, 6), ( 2,16,15,11, 3, 9,10, 5), ( 2,16,12,11,15), (3,9,8,7), ( 3,11,12,14,18,17, 4, 7), ( 4,18,14,13,17), ( 6,10, 9, 8) ]
[ ( 1, 6,10, 5), ( 1,13,14,12,11,15, 2, 5), ( 1,13,17,18, 4, 7, 8, 6), ( 2,16,12,11, 3, 9,10, 5), ( 2,16,15), (3,9,8,7), ( 3,11,15,16,12,14,18,17, 4, 7), ( 4,18,14,13,17), ( 6,10, 9, 8) ]
[ ( 1, 6, 8, 9, 3,11,15, 2, 5), ( 1,13,17, 4, 7, 8, 9,10, 5), ( 1,13,14,12,16, 2, 5,10, 6), ( 2,16,15), ( 3, 9,10, 6, 8, 7), ( 3,11,12,14,18, 4, 7), ( 4,18,17), (11,15,16,12), (13,17,18,14) ]
[ ( 1, 6,10, 5), ( 1,13,17, 4, 7, 3,11,15, 2, 5), ( 1,13,14,12,11, 3, 9, 8, 6), ( 2,16,12,14,18, 4, 7, 8, 9,10, 5), ( 2,16,15), ( 3, 9,10, 6, 8, 7), ( 4,18,17), (11,15,16,12), (13,17,18,14) ]
[ ( 1, 6, 8, 7, 3,11,15, 2, 5), ( 1,13,17, 4, 7, 3, 9,10, 5), ( 1,13,14,12,16, 2, 5,10, 6), ( 2,16,15), ( 3,11,12,14,18, 4, 7, 8, 9), ( 4,18,17), ( 6,10, 9, 8), (11,15,16,12), (13,17,18,14) ]
[ ( 1, 6,10, 5), ( 1,13,17,18,14,12,11,15, 2, 5), ( 1,13,14,18, 4, 7, 8, 6), ( 2,16,12,11, 3, 9,10, 5), ( 2,16,15), (3,9,8,7), ( 3,11,15,16,12,14,13,17, 4, 7), ( 4,18,17), ( 6,10, 9, 8) ]
[ ( 1, 6,10, 5), ( 1,13,17, 4, 7, 3,11,15, 2, 5), ( 1,13,14,12,16, 2, 5,10, 9, 8, 6), ( 2,16,15), (3,9,8,7), ( 3,11,12,14,18, 4, 7, 8, 6,10, 9), ( 4,18,17), (11,15,16,12), (13,17,18,14) ]
[ ( 1, 6,10, 5), ( 1,13,14,12,11,15,16, 2, 5), ( 1,13,17, 4, 7, 8, 6), ( 2,15,16,12,11, 3, 9,10, 5), ( 2,16,12,14,18, 4, 7, 3,11,15), (3,9,8,7), ( 4,18,17), ( 6,10, 9, 8), (13,17,18,14) ]
[ ( 1, 6, 8, 7, 3, 9,10, 5), ( 1,13,17, 4, 7, 8, 9, 3,11,15, 2, 5), ( 1,13,14,12,16, 2, 5,10, 6), ( 2,16,15), ( 3,11,12,14,18, 4, 7), ( 4,18,17), ( 6,10, 9, 8), (11,15,16,12), (13,17,18,14) ]
[ ( 1, 6,10, 5), ( 1,13,17, 4, 7, 3,11,15, 2, 5), ( 1,13,14,12,16, 2, 5,10, 9, 3, 7, 8, 6), ( 2,16,15), ( 3,11,12,14,18, 4, 7, 8, 9), ( 4,18,17), ( 6,10, 9, 8), (11,15,16,12), (13,17,18,14) ]
[ ( 1, 6, 8, 9,10, 5), ( 1,13,14,12,16, 2, 5), ( 1,13,17, 4, 7, 3,11,15, 2, 5,10, 6), ( 2,16,15), (3,9,8,7), ( 3,11,12,14,18, 4, 7, 8, 6,10, 9), ( 4,18,17), (11,15,16,12), (13,17,18,14) ]
[ ( 1, 6, 8, 7, 4,18,14,12,16, 2, 5), ( 1,13,14,12,11, 3, 9,10, 5), ( 1,13,17, 4, 7, 3,11,15, 2, 5,10, 6), ( 2,16,15), (3,9,8,7), ( 4,18,17), ( 6,10, 9, 8), (11,15,16,12), (13,17,18,14) ]
[ ( 1, 6, 8, 7, 3, 9,10, 5), ( 1,13,14,12,16, 2, 5), ( 1,13,17, 4, 7, 8, 9,10, 6), ( 2,15,11, 3, 9, 8, 6,10, 5), ( 2,16,15), ( 3,11,12,14,18, 4, 7), ( 4,18,17), (11,15,16,12), (13,17,18,14) ]
[ ( 1, 6,10, 5), ( 1,13,14,12,16, 2, 5), ( 1,13,17, 4, 7, 3, 9, 8, 6), ( 2,15,11, 3, 7, 8, 9,10, 5), ( 2,16,15), ( 3,11,12,14,18, 4, 7, 8, 6,10, 9), ( 4,18,17), (11,15,16,12), (13,17,18,14) ]
[ ( 1, 6,10, 5), ( 1,13,14,12,16, 2, 5), ( 1,13,17, 4, 7, 3,11,15, 2, 5,10, 9, 8, 6), ( 2,16,15), ( 3, 9,10, 6, 8, 7), ( 3,11,12,14,18, 4, 7, 8, 9), ( 4,18,17), (11,15,16,12), (13,17,18,14) ]
[ ( 1, 6, 8, 9,10, 5), ( 1,13,14,12,16, 2, 5), ( 1,13,17, 4, 7, 8, 9, 3,11,15, 2, 5,10, 6), ( 2,16,15), ( 3, 9,10, 6, 8, 7), ( 3,11,12,14,18, 4, 7), ( 4,18,17), (11,15,16,12), (13,17,18,14) ]
[ ( 1, 6, 8, 9,10, 5), ( 1,13,17, 4, 7, 3,11,15, 2, 5), ( 1,13,14,12,16, 2, 5,10, 6), ( 2,16,15), ( 3, 9,10, 6, 8, 7), ( 3,11,12,14,18, 4, 7, 8, 9), ( 4,18,17), (11,15,16,12), (13,17,18,14) ]
[ ( 1, 6,10, 5), ( 1,13,17, 4,14,12,16,15, 2, 5), ( 1,13,18,14, 4, 7, 8, 6), ( 2,16,15,11, 3, 9,10, 5), ( 2,16,12,11,15), (3,9,8,7), ( 3,11,12,14,18,17, 4, 7), ( 6,10, 9, 8), (13,18,17) ]
[ ( 1, 6,10, 5), ( 1,13,17,18,14,12,16,15, 2, 5), ( 1,13,18,17, 4, 7, 8, 6), ( 2,16,15,11, 3, 9,10, 5), ( 2,16,12,11,15), (3,9,8,7), ( 3,11,12,14, 4, 7), ( 4,17,13,18,14), ( 6,10, 9, 8) ]
[ ( 1, 6, 8, 9, 3,11,15, 2, 5), ( 1,13,17, 4, 7, 8, 9,10, 5), ( 1,13,18,14,12,16, 2, 5,10, 6), ( 2,16,15), ( 3, 9,10, 6, 8, 7), ( 3,11,12,14, 4, 7), ( 4,17,18,14), (11,15,16,12), (13,18,17) ]
[ ( 1, 6,10, 5), ( 1,13,17, 4, 7, 3,11,15, 2, 5), ( 1,13,18,14,12,11, 3, 9, 8, 6), ( 2,16,12,14, 4, 7, 8, 9,10, 5), ( 2,16,15), ( 3, 9,10, 6, 8, 7), ( 4,17,18,14), (11,15,16,12), (13,18,17) ]
[ ( 1, 6, 8, 9,10, 5), ( 1,13,17, 4, 7, 3,11,15, 2, 5), ( 1,13,18,14,12,11, 3, 9,10, 6), ( 2,16,12,14, 4, 7, 8, 6,10, 5), ( 2,16,15), (3,9,8,7), ( 4,17,18,14), (11,15,16,12), (13,18,17) ]
[ ( 1, 6, 8, 7, 3,11,15, 2, 5), ( 1,13,17, 4, 7, 3, 9,10, 5), ( 1,13,18,14,12,16, 2, 5,10, 6), ( 2,16,15), ( 3,11,12,14, 4, 7, 8, 9), ( 4,17,18,14), ( 6,10, 9, 8), (11,15,16,12), (13,18,17) ]
[ ( 1, 6,10, 5), ( 1,13,17, 4,14,12,11,15, 2, 5), ( 1,13,18,14, 4, 7, 8, 6), ( 2,16,12,11, 3, 9,10, 5), ( 2,16,15), (3,9,8,7), ( 3,11,15,16,12,14,18,17, 4, 7), ( 6,10, 9, 8), (13,18,17) ]
[ ( 1, 6, 8, 9,10, 5), ( 1,13,18,14,12,16, 2, 5), ( 1,13,17, 4, 7, 3, 9,10, 6), ( 2,15,11, 3, 7, 8, 6,10, 5), ( 2,16,15), ( 3,11,12,14, 4, 7, 8, 9), ( 4,17,18,14), (11,15,16,12), (13,18,17) ]
[ ( 1, 6,10, 5), ( 1,13,17, 4, 7, 3,11,15, 2, 5), ( 1,13,18,14,12,16, 2, 5,10, 9, 8, 6), ( 2,16,15), (3,9,8,7), ( 3,11,12,14, 4, 7, 8, 6,10, 9), ( 4,17,18,14), (11,15,16,12), (13,18,17) ]
[ ( 1, 6,10, 5), ( 1,13,18,14,12,11,15,16, 2, 5), ( 1,13,17, 4, 7, 8, 6), ( 2,15,16,12,11, 3, 9,10, 5), ( 2,16,12,14, 4, 7, 3,11,15), (3,9,8,7), ( 4,17,18,14), ( 6,10, 9, 8), (13,18,17) ]
[ ( 1, 6, 8, 7, 3, 9,10, 5), ( 1,13,17, 4, 7, 8, 9, 3,11,15, 2, 5), ( 1,13,18,14,12,16, 2, 5,10, 6), ( 2,16,15), ( 3,11,12,14, 4, 7), ( 4,17,18,14), ( 6,10, 9, 8), (11,15,16,12), (13,18,17) ]
[ ( 1, 6, 8, 9,10, 5), ( 1,13,18,14,12,16, 2, 5), ( 1,13,17, 4, 7, 3,11,15, 2, 5,10, 6), ( 2,16,15), (3,9,8,7), ( 3,11,12,14, 4, 7, 8, 6,10, 9), ( 4,17,18,14), (11,15,16,12), (13,18,17) ]
[ ( 1, 6, 8, 7, 4,14,12,16, 2, 5), ( 1,13,18,14,12,11, 3, 9,10, 5), ( 1,13,17, 4, 7, 3,11,15, 2, 5,10, 6), ( 2,16,15), (3,9,8,7), ( 4,17,18,14), ( 6,10, 9, 8), (11,15,16,12), (13,18,17) ]
[ ( 1, 6, 8, 7, 3, 9,10, 5), ( 1,13,18,14,12,16, 2, 5), ( 1,13,17, 4, 7, 8, 9,10, 6), ( 2,15,11, 3, 9, 8, 6,10, 5), ( 2,16,15), ( 3,11,12,14, 4, 7), ( 4,17,18,14), (11,15,16,12), (13,18,17) ]
[ ( 1, 6,10, 5), ( 1,13,18,14,12,16, 2, 5), ( 1,13,17, 4, 7, 3, 9, 8, 6), ( 2,15,11, 3, 7, 8, 9,10, 5), ( 2,16,15), ( 3,11,12,14, 4, 7, 8, 6,10, 9), ( 4,17,18,14), (11,15,16,12), (13,18,17) ]
[ ( 1, 6, 8, 7, 3, 9,10, 5), ( 1,13,18,14,12,16, 2, 5), ( 1,13,17, 4, 7, 3,11,15, 2, 5,10, 6), ( 2,16,15), ( 3,11,12,14, 4, 7, 8, 9), ( 4,17,18,14), ( 6,10, 9, 8), (11,15,16,12), (13,18,17) ]
[ ( 1, 6,10, 5), ( 1,13,17, 4, 7, 8, 9, 3,11,15, 2, 5), ( 1,13,18,14,12,11, 3, 7, 8, 6), ( 2,16,12,14, 4, 7, 3, 9,10, 5), ( 2,16,15), ( 4,17,18,14), ( 6,10, 9, 8), (11,15,16,12), (13,18,17) ]
[ ( 1, 6,10, 5), ( 1,13,18,14,12,16, 2, 5), ( 1,13,17, 4, 7, 3,11,15, 2, 5,10, 9, 8, 6), ( 2,16,15), ( 3, 9,10, 6, 8, 7), ( 3,11,12,14, 4, 7, 8, 9), ( 4,17,18,14), (11,15,16,12), (13,18,17) ]
[ ( 1, 6, 8, 9,10, 5), ( 1,13,17, 4, 7, 8, 6,10, 9, 3,11,15, 2, 5), ( 1,13,18,14,12,16, 2, 5,10, 6), ( 2,16,15), (3,9,8,7), ( 3,11,12,14, 4, 7), ( 4,17,18,14), (11,15,16,12), (13,18,17) ]
[ ( 1, 6,10, 5), ( 1,13,17, 4, 7, 8, 9, 3,11,15, 2, 5), ( 1,13,18,14,12,16, 2, 5,10, 9, 8, 6), ( 2,16,15), ( 3, 9,10, 6, 8, 7), ( 3,11,12,14, 4, 7), ( 4,17,18,14), (11,15,16,12), (13,18,17) ]
[ ( 1, 6,10, 5), ( 1,13,17, 4, 7, 3,11,15, 2, 5), ( 1,13,18,14,12,16, 2, 5,10, 9, 3, 7, 8, 6), ( 2,16,15), ( 3,11,12,14, 4, 7, 8, 9), ( 4,17,18,14), ( 6,10, 9, 8), (11,15,16,12), (13,18,17) ]
[ ( 1, 6, 8, 7, 4,14,12,11, 3, 9,10, 5), ( 1,13,17, 4, 7, 3,11,15, 2, 5), ( 1,13,18,14,12,16, 2, 5,10, 6), ( 2,16,15), (3,9,8,7), ( 4,17,18,14), ( 6,10, 9, 8), (11,15,16,12), (13,18,17) ]
[ ( 1, 6,10, 9, 3,11,15, 2, 5), ( 1,13,17, 4, 7, 8, 6,10, 5), ( 1,13,18,14,12,16, 2, 5,10, 9, 8, 6), ( 2,16,15), (3,9,8,7), ( 3,11,12,14, 4, 7), ( 4,17,18,14), (11,15,16,12), (13,18,17) ]
[ ( 1, 6, 8, 9,10, 5), ( 1,13,18,14,12,16, 2, 5), ( 1,13,17, 4, 7, 8, 9, 3,11,15, 2, 5,10, 6), ( 2,16,15), ( 3, 9,10, 6, 8, 7), ( 3,11,12,14, 4, 7), ( 4,17,18,14), (11,15,16,12), (13,18,17) ]
[ ( 1, 6, 8, 9,10, 5), ( 1,13,17, 4, 7, 3,11,15, 2, 5), ( 1,13,18,14,12,16, 2, 5,10, 6), ( 2,16,15), ( 3, 9,10, 6, 8, 7), ( 3,11,12,14, 4, 7, 8, 9), ( 4,17,18,14), (11,15,16,12), (13,18,17) ]
[ ( 1, 6,10, 5), ( 1,13, 4,17,14,12,16,15, 2, 5), ( 1,13,18,17, 4, 7, 8, 6), ( 2,16,15,11, 3, 9,10, 5), ( 2,16,12,11,15), (3,9,8,7), ( 3,11,12,14,18,13, 4, 7), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1, 6,10, 5), ( 1,13,18,17,14,12,16,15, 2, 5), ( 1,13, 4, 7, 8, 6), ( 2,16,15,11, 3, 9,10, 5), ( 2,16,12,11,15), (3,9,8,7), ( 3,11,12,14,18,17, 4, 7), ( 4,17,14,18,13), ( 6,10, 9, 8) ]
[ ( 1, 6, 8, 9, 3,11,15, 2, 5), ( 1,13, 4, 7, 8, 9,10, 5), ( 1,13,18,14,12,16, 2, 5,10, 6), ( 2,16,15), ( 3, 9,10, 6, 8, 7), ( 3,11,12,14,17, 4, 7), ( 4,17,18,13), (11,15,16,12), (14,18,17) ]
[ ( 1, 6,10, 5), ( 1,13, 4, 7, 3,11,15, 2, 5), ( 1,13,18,14,12,11, 3, 9, 8, 6), ( 2,16,12,14,17, 4, 7, 8, 9,10, 5), ( 2,16,15), ( 3, 9,10, 6, 8, 7), ( 4,17,18,13), (11,15,16,12), (14,18,17) ]
[ ( 1, 6, 8, 9,10, 5), ( 1,13, 4, 7, 3,11,15, 2, 5), ( 1,13,18,14,12,11, 3, 9,10, 6), ( 2,16,12,14,17, 4, 7, 8, 6,10, 5), ( 2,16,15), (3,9,8,7), ( 4,17,18,13), (11,15,16,12), (14,18,17) ]
[ ( 1, 6, 8, 7, 3,11,15, 2, 5), ( 1,13, 4, 7, 3, 9,10, 5), ( 1,13,18,14,12,16, 2, 5,10, 6), ( 2,16,15), ( 3,11,12,14,17, 4, 7, 8, 9), ( 4,17,18,13), ( 6,10, 9, 8), (11,15,16,12), (14,18,17) ]
[ ( 1, 6,10, 5), ( 1,13, 4,17,14,12,11,15, 2, 5), ( 1,13,18,17, 4, 7, 8, 6), ( 2,16,12,11, 3, 9,10, 5), ( 2,16,15), (3,9,8,7), ( 3,11,15,16,12,14,18,13, 4, 7), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1, 6,10, 5), ( 1,13,18,17,14,12,11,15, 2, 5), ( 1,13, 4, 7, 8, 6), ( 2,16,12,11, 3, 9,10, 5), ( 2,16,15), (3,9,8,7), ( 3,11,15,16,12,14,18,17, 4, 7), ( 4,17,14,18,13), ( 6,10, 9, 8) ]
[ ( 1, 6, 8, 9,10, 5), ( 1,13,18,14,12,16, 2, 5), ( 1,13, 4, 7, 3, 9,10, 6), ( 2,15,11, 3, 7, 8, 6,10, 5), ( 2,16,15), ( 3,11,12,14,17, 4, 7, 8, 9), ( 4,17,18,13), (11,15,16,12), (14,18,17) ]
[ ( 1, 6,10, 5), ( 1,13, 4, 7, 3,11,15, 2, 5), ( 1,13,18,14,12,16, 2, 5,10, 9, 8, 6), ( 2,16,15), (3,9,8,7), ( 3,11,12,14,17, 4, 7, 8, 6,10, 9), ( 4,17,18,13), (11,15,16,12), (14,18,17) ]
[ ( 1, 6,10, 5), ( 1,13,18,14,12,11,15,16, 2, 5), ( 1,13, 4, 7, 8, 6), ( 2,15,16,12,11, 3, 9,10, 5), ( 2,16,12,14,17, 4, 7, 3,11,15), (3,9,8,7), ( 4,17,18,13), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1, 6, 8, 7, 3, 9,10, 5), ( 1,13, 4, 7, 8, 9, 3,11,15, 2, 5), ( 1,13,18,14,12,16, 2, 5,10, 6), ( 2,16,15), ( 3,11,12,14,17, 4, 7), ( 4,17,18,13), ( 6,10, 9, 8), (11,15,16,12), (14,18,17) ]
[ ( 1, 6,10, 5), ( 1,13, 4, 7, 3,11,15, 2, 5), ( 1,13,18,14,12,16, 2, 5,10, 9, 3, 7, 8, 6), ( 2,16,15), ( 3,11,12,14,17, 4, 7, 8, 9), ( 4,17,18,13), ( 6,10, 9, 8), (11,15,16,12), (14,18,17) ]
[ ( 1, 6, 8, 9,10, 5), ( 1,13,18,14,12,16, 2, 5), ( 1,13, 4, 7, 3,11,15, 2, 5,10, 6), ( 2,16,15), (3,9,8,7), ( 3,11,12,14,17, 4, 7, 8, 6,10, 9), ( 4,17,18,13), (11,15,16,12), (14,18,17) ]
[ ( 1, 6, 8, 7, 4,17,14,12,16, 2, 5), ( 1,13,18,14,12,11, 3, 9,10, 5), ( 1,13, 4, 7, 3,11,15, 2, 5,10, 6), ( 2,16,15), (3,9,8,7), ( 4,17,18,13), ( 6,10, 9, 8), (11,15,16,12), (14,18,17) ]
[ ( 1, 6,10, 5), ( 1,13, 4,17,18,14,12,16, 2, 5), ( 1,13,18,14,17, 4, 7, 8, 6), ( 2,15,11, 3, 9,10, 5), ( 2,16,15), (3,9,8,7), ( 3,11,12,14,17,18,13, 4, 7), ( 6,10, 9, 8), (11,15,16,12) ]
[ ( 1, 6, 8, 7, 3, 9,10, 5), ( 1,13,18,14,12,16, 2, 5), ( 1,13, 4, 7, 8, 9,10, 6), ( 2,15,11, 3, 9, 8, 6,10, 5), ( 2,16,15), ( 3,11,12,14,17, 4, 7), ( 4,17,18,13), (11,15,16,12), (14,18,17) ]
[ ( 1, 6,10, 5), ( 1,13,18,14,12,16, 2, 5), ( 1,13, 4, 7, 3, 9, 8, 6), ( 2,15,11, 3, 7, 8, 9,10, 5), ( 2,16,15), ( 3,11,12,14,17, 4, 7, 8, 6,10, 9), ( 4,17,18,13), (11,15,16,12), (14,18,17) ]
[ ( 1, 6, 8, 7, 3, 9,10, 5), ( 1,13,18,14,12,16, 2, 5), ( 1,13, 4, 7, 3,11,15, 2, 5,10, 6), ( 2,16,15), ( 3,11,12,14,17, 4, 7, 8, 9), ( 4,17,18,13), ( 6,10, 9, 8), (11,15,16,12), (14,18,17) ]
[ ( 1, 6,10, 5), ( 1,13, 4, 7, 8, 9, 3,11,15, 2, 5), ( 1,13,18,14,12,11, 3, 7, 8, 6), ( 2,16,12,14,17, 4, 7, 3, 9,10, 5), ( 2,16,15), ( 4,17,18,13), ( 6,10, 9, 8), (11,15,16,12), (14,18,17) ]
[ ( 1, 6,10, 5), ( 1,13,18,14,12,16, 2, 5), ( 1,13, 4, 7, 3,11,15, 2, 5,10, 9, 8, 6), ( 2,16,15), ( 3, 9,10, 6, 8, 7), ( 3,11,12,14,17, 4, 7, 8, 9), ( 4,17,18,13), (11,15,16,12), (14,18,17) ]
[ ( 1, 6, 8, 9,10, 5), ( 1,13, 4, 7, 8, 6,10, 9, 3,11,15, 2, 5), ( 1,13,18,14,12,16, 2, 5,10, 6), ( 2,16,15), (3,9,8,7), ( 3,11,12,14,17, 4, 7), ( 4,17,18,13), (11,15,16,12), (14,18,17) ]
[ ( 1, 6,10, 5), ( 1,13, 4, 7, 8, 9, 3,11,15, 2, 5), ( 1,13,18,14,12,16, 2, 5,10, 9, 8, 6), ( 2,16,15), ( 3, 9,10, 6, 8, 7), ( 3,11,12,14,17, 4, 7), ( 4,17,18,13), (11,15,16,12), (14,18,17) ]
