[
[ ( 1,12,11), ( 1,13, 4, 3, 6, 8,16, 7,15,11), ( 1,13,14,10,17, 2, 5, 7,15,16, 8,12), (2,9,3,6,5), ( 2,17,18, 9), ( 3, 9,18,10,14, 4), ( 4,14,13), ( 5, 7,16,15,11,12, 8, 6), (10,18,17) ]
[ ( 1,11,14,13, 4, 7, 8, 6), ( 1,13, 4,12,14,11, 5,10, 6), ( 1,13,14,12,16, 2, 5,11), ( 2,15, 3,18, 9,10, 5), ( 2,16,15), ( 3,17, 7, 4,12,16,15), ( 3,18,17), ( 6,10, 9, 8), ( 7,17,18, 9, 8) ]
[ ( 1,11, 5, 2,16,12, 4, 7, 8, 6), ( 1,13, 4, 7,17, 3,15, 2, 5,10, 6), ( 1,13,14,11), ( 2,16,15), ( 3,18, 9,10, 5,11,14,12,16,15), ( 3,18,17), ( 4,13,14,12), ( 6,10, 9, 8), ( 7,17,18, 9, 8) ]
[ ( 1,11, 5,10, 6), ( 1,13,14,11, 5, 2,16,12, 4, 7, 8, 6), ( 1,13, 4,12,14,11), ( 2,15, 3,18, 9,10, 5), ( 2,16,15), ( 3,17, 7, 4,13,14,12,16,15), ( 3,18,17), ( 6,10, 9, 8), ( 7,17,18, 9, 8) ]
[ ( 1,11, 5,10, 6), ( 1,13, 4, 7,17, 3,15, 2, 5,10, 9, 8, 6), ( 1,13,14,11), ( 2,16,12,14,11, 5), ( 2,16,15), ( 3,18, 9, 8, 7, 4,12,16,15), ( 3,18,17), ( 4,13,14,12), ( 6,10, 9,18,17, 7, 8) ]
[ ( 1,11, 5, 2,16,12, 4, 7, 8, 6), ( 1,13, 4,12,14,11, 5,10, 6), ( 1,13,14,11), ( 2,15, 3,18, 9,10, 5), ( 2,16,15), ( 3,17, 7, 4,13,14,12,16,15), ( 3,18,17), ( 6,10, 9, 8), ( 7,17,18, 9, 8) ]
[ ( 1,11, 5, 2,16,12,14,13, 4, 7, 8, 6), ( 1,13,14,11, 5,10, 6), ( 1,13, 4,12,14,11), ( 2,15, 3,18, 9,10, 5), ( 2,16,15), ( 3,17, 7, 4,12,16,15), ( 3,18,17), ( 6,10, 9, 8), ( 7,17,18, 9, 8) ]
[ ( 1,11, 5,10, 9, 8, 6), ( 1,13, 4, 7, 8, 9,18, 3,15, 2, 5,10, 6), ( 1,13,14,11), ( 2,16,12,14,11, 5), ( 2,16,15), ( 3,17, 7, 4,12,16,15), ( 3,18,17), ( 4,13,14,12), ( 6,10, 9,18,17, 7, 8) ]
[ ( 1,11, 5,10, 9, 8, 6), ( 1,13, 4, 7,17, 3,15, 2, 5,10, 6), ( 1,13,14,11), ( 2,16,12,14,11, 5), ( 2,16,15), ( 3,18, 9,10, 6, 8, 7, 4,12,16,15), ( 3,18,17), ( 4,13,14,12), ( 7,17,18, 9, 8) ]
[ ( 1,11, 5,10, 9,18,17, 7, 8, 6), ( 1,13, 4, 7,17, 3,15, 2, 5,10, 6), ( 1,13,14,11), ( 2,16,12,14,11, 5), ( 2,16,15), ( 3,18, 9, 8, 7, 4,12,16,15), ( 3,18,17), ( 4,13,14,12), ( 6,10, 9, 8) ]
[ ( 1,11, 5,10, 6), ( 1,13,14,12, 4, 7, 8, 6), ( 1,13, 4, 7,17, 3,15,16,12,14,11), ( 2,15, 3,18, 9,10, 5), ( 2,16,12, 4,13,14,11, 5), ( 2,16,15), ( 3,18,17), ( 6,10, 9, 8), ( 7,17,18, 9, 8) ]
[ ( 1,11, 5, 2,16,12, 4, 7, 8, 6), ( 1,13,14,11, 5,10, 6), ( 1,13, 4, 7,17, 3,15,16,12,14,11), ( 2,15, 3,18, 9,10, 5), ( 2,16,15), ( 3,18,17), ( 4,13,14,12), ( 6,10, 9, 8), ( 7,17,18, 9, 8) ]
[ ( 1,11, 5,10, 6), ( 1,13, 4, 7,17,18, 9, 8, 6), ( 1,13,14,11), ( 2,15, 3,17, 7, 8, 9,10, 5), ( 2,16,12,14,11, 5), ( 2,16,15), ( 3,18, 9,10, 6, 8, 7, 4,12,16,15), ( 3,18,17), ( 4,13,14,12) ]
[ ( 1,11, 5,10, 9,18,17, 7, 8, 6), ( 1,13, 4, 7, 8, 9,10, 6), ( 1,13,14,11), ( 2,15, 3,18, 9, 8, 6,10, 5), ( 2,16,12,14,11, 5), ( 2,16,15), ( 3,17, 7, 4,12,16,15), ( 3,18,17), ( 4,13,14,12) ]
[ ( 1,11,17, 5,18,10, 6), ( 1,13, 4, 7, 8, 6), ( 1,13,14,11), ( 2,15,16,12,14,11,17,18, 5), ( 2,16,15, 3, 9,10,18,17, 5), ( 2,16,12, 4, 7, 3,15), (3,9,8,7), ( 4,13,14,12), ( 6,10, 9, 8) ]
[ ( 1,11,14,12, 4, 7, 8, 6), ( 1,13,14,11,17,18,10, 6), ( 1,13, 4,12,16, 2, 5,17,11), ( 2,15, 3, 9,10,18, 5), ( 2,16,15), (3,9,8,7), ( 3,15,16,12,14,13, 4, 7), ( 5,18,17), ( 6,10, 9, 8) ]
[ ( 1,11,17,18,10, 6), ( 1,13,14,11,17, 5, 2,16,12, 4, 7, 8, 6), ( 1,13, 4,12,14,11), ( 2,15, 3, 9,10,18, 5), ( 2,16,15), (3,9,8,7), ( 3,15,16,12,14,13, 4, 7), ( 5,18,17), ( 6,10, 9, 8) ]
[ ( 1,11,17,18,10, 6), ( 1,13, 4, 7, 3, 9, 8, 6), ( 1,13,14,11), ( 2,15, 3, 7, 8, 9,10,18, 5), ( 2,16,12,14,11,17, 5), ( 2,16,15), ( 3,15,16,12, 4, 7, 8, 6,10, 9), ( 4,13,14,12), ( 5,18,17) ]
[ ( 1,11,17,18,10, 9, 3, 7, 8, 6), ( 1,13, 4, 7, 3,15, 2, 5,18,10, 6), ( 1,13,14,11), ( 2,16,12,14,11,17, 5), ( 2,16,15), ( 3,15,16,12, 4, 7, 8, 9), ( 4,13,14,12), ( 5,18,17), ( 6,10, 9, 8) ]
[ ( 1,11,17, 5, 2,16,12, 4, 7, 8, 6), ( 1,13, 4, 7, 3,15, 2, 5,18,10, 6), ( 1,13,14,11), ( 2,16,15), (3,9,8,7), ( 3,15,16,12,14,11,17,18,10, 9), ( 4,13,14,12), ( 5,18,17), ( 6,10, 9, 8) ]
[ ( 1,11, 5,10, 6), ( 1,13, 4, 7,18,17, 8, 6), ( 1,13,14,11), ( 2,15,16,12,14,11, 5), ( 2,16,15, 3, 9,10, 5), ( 2,16,12, 4, 7, 3,15), ( 3, 9,17, 8,18, 7), ( 4,13,14,12), ( 6,10, 9,17,18, 8) ]
[ ( 1,11, 5,10, 9,17, 8, 6), ( 1,13, 4, 7, 3, 9,10, 6), ( 1,13,14,11), ( 2,15, 3, 7,18, 8, 6,10, 5), ( 2,16,12,14,11, 5), ( 2,16,15), ( 3,15,16,12, 4, 7,18,17, 9), ( 4,13,14,12), ( 8,18,17) ]
[ ( 1,11,14,12, 4, 7,18, 8, 6), ( 1,13,14,11, 5,10, 6), ( 1,13, 4,12,16, 2, 5,11), ( 2,15, 3, 9,10, 5), ( 2,16,15), ( 3, 9,17,18, 7), ( 3,15,16,12,14,13, 4, 7), ( 6,10, 9,17, 8), ( 8,18,17) ]
[ ( 1,11, 5,10, 6), ( 1,13,14,11, 5, 2,16,12, 4, 7,18, 8, 6), ( 1,13, 4,12,14,11), ( 2,15, 3, 9,10, 5), ( 2,16,15), ( 3, 9,17,18, 7), ( 3,15,16,12,14,13, 4, 7), ( 6,10, 9,17, 8), ( 8,18,17) ]
[ ( 1,11,14,13, 4, 7,18, 8, 6), ( 1,13, 4,12,14,11, 5,10, 6), ( 1,13,14,12,16, 2, 5,11), ( 2,15, 3, 9,10, 5), ( 2,16,15), ( 3, 9,17,18, 7), ( 3,15,16,12, 4, 7), ( 6,10, 9,17, 8), ( 8,18,17) ]
[ ( 1,11, 5,10, 9, 3, 7,18, 8, 6), ( 1,13, 4, 7, 3,15, 2, 5,10, 6), ( 1,13,14,11), ( 2,16,12,14,11, 5), ( 2,16,15), ( 3,15,16,12, 4, 7,18,17, 9), ( 4,13,14,12), ( 6,10, 9,17, 8), ( 8,18,17) ]
[ ( 1,11, 5,10, 6), ( 1,13, 4, 7, 3, 9,17, 8, 6), ( 1,13,14,11), ( 2,15, 3, 7,18,17, 9,10, 5), ( 2,16,12,14,11, 5), ( 2,16,15), ( 3,15,16,12, 4, 7,18, 8, 6,10, 9), ( 4,13,14,12), ( 8,18,17) ]
[ ( 1,11, 5,10, 6), ( 1,13, 4, 7, 3,15, 2, 5,10, 9,17, 8, 6), ( 1,13,14,11), ( 2,16,12,14,11, 5), ( 2,16,15), ( 3, 9,10, 6, 8,18, 7), ( 3,15,16,12, 4, 7,18,17, 9), ( 4,13,14,12), ( 8,18,17) ]
[ ( 1,11, 5,10, 9, 3, 7,18, 8, 6), ( 1,13, 4, 7,18,17, 9,10, 6), ( 1,13,14,11), ( 2,15, 3, 9,17, 8, 6,10, 5), ( 2,16,12,14,11, 5), ( 2,16,15), ( 3,15,16,12, 4, 7), ( 4,13,14,12), ( 8,18,17) ]
[ ( 1,11, 5, 2,16,12,14,13, 4, 7,18, 8, 6), ( 1,13,14,11, 5,10, 6), ( 1,13, 4,12,14,11), ( 2,15, 3, 9,10, 5), ( 2,16,15), ( 3, 9,17,18, 7), ( 3,15,16,12, 4, 7), ( 6,10, 9,17, 8), ( 8,18,17) ]
[ ( 1,11, 5,10, 6), ( 1,13,14,12, 4, 7,18, 8, 6), ( 1,13, 4, 7, 3,15,16,12,14,11), ( 2,15, 3, 9,10, 5), ( 2,16,12, 4,13,14,11, 5), ( 2,16,15), ( 3, 9,17,18, 7), ( 6,10, 9,17, 8), ( 8,18,17) ]
[ ( 1,11, 5, 2,16,12, 4, 7,18, 8, 6), ( 1,13, 4,12,14,11, 5,10, 6), ( 1,13,14,11), ( 2,15, 3, 9,10, 5), ( 2,16,15), ( 3, 9,17,18, 7), ( 3,15,16,12,14,13, 4, 7), ( 6,10, 9,17, 8), ( 8,18,17) ]
[ ( 1,11, 5,10, 9,17, 8, 6), ( 1,13, 4, 7,18,17, 9, 3,15, 2, 5,10, 6), ( 1,13,14,11), ( 2,16,12,14,11, 5), ( 2,16,15), ( 3, 9,10, 6, 8,18, 7), ( 3,15,16,12, 4, 7), ( 4,13,14,12), ( 8,18,17) ]
[ ( 1,11, 5, 2,16,12, 4, 7,18, 8, 6), ( 1,13,14,11, 5,10, 6), ( 1,13, 4, 7, 3,15,16,12,14,11), ( 2,15, 3, 9,10, 5), ( 2,16,15), ( 3, 9,17,18, 7), ( 4,13,14,12), ( 6,10, 9,17, 8), ( 8,18,17) ]
[ ( 1,11, 5, 2,16,12, 4, 7,18, 8, 6), ( 1,13, 4, 7, 3,15, 2, 5,10, 6), ( 1,13,14,11), ( 2,16,15), ( 3, 9,17,18, 7), ( 3,15,16,12,14,11, 5,10, 9), ( 4,13,14,12), ( 6,10, 9,17, 8), ( 8,18,17) ]
[ ( 1,11, 5,10, 9,17, 8, 6), ( 1,13, 4, 7, 3,15, 2, 5,10, 6), ( 1,13,14,11), ( 2,16,12,14,11, 5), ( 2,16,15), ( 3, 9,17,18, 7), ( 3,15,16,12, 4, 7,18, 8, 6,10, 9), ( 4,13,14,12), ( 8,18,17) ]
[ ( 1,11, 5,10, 6), ( 1,13, 4, 7, 8, 6), ( 1,13,14,11), ( 2,15,16,12,14,11, 5), ( 2,16,15, 3,17,18, 9,10, 5), ( 2,16,12, 4, 7, 3,15), ( 3,17, 9,18, 8, 7), ( 4,13,14,12), ( 6,10, 9,17,18, 8) ]
[ ( 1,11, 5,10, 9,18, 8, 6), ( 1,13, 4, 7, 3,17, 9,10, 6), ( 1,13,14,11), ( 2,15, 3, 7, 8, 6,10, 5), ( 2,16,12,14,11, 5), ( 2,16,15), ( 3,17,18, 8, 7, 4,12,16,15), ( 4,13,14,12), ( 9,18,17) ]
[ ( 1,11,14,12, 4, 7, 8, 6), ( 1,13,14,11, 5,10, 6), ( 1,13, 4,12,16, 2, 5,11), ( 2,15, 3,17, 9,10, 5), ( 2,16,15), ( 3,15,16,12,14,13, 4, 7), ( 3,17,18, 8, 7), ( 6,10, 9,18, 8), ( 9,18,17) ]
[ ( 1,11, 5,10, 6), ( 1,13,14,11, 5, 2,16,12, 4, 7, 8, 6), ( 1,13, 4,12,14,11), ( 2,15, 3,17, 9,10, 5), ( 2,16,15), ( 3,15,16,12,14,13, 4, 7), ( 3,17,18, 8, 7), ( 6,10, 9,18, 8), ( 9,18,17) ]
[ ( 1,11, 5,10, 9,17, 3, 7, 8, 6), ( 1,13, 4, 7, 8,18, 9,10, 6), ( 1,13,14,11), ( 2,15, 3,17,18, 8, 6,10, 5), ( 2,16,12,14,11, 5), ( 2,16,15), ( 3,15,16,12, 4, 7), ( 4,13,14,12), ( 9,18,17) ]
[ ( 1,11,14,13, 4, 7, 8, 6), ( 1,13, 4,12,14,11, 5,10, 6), ( 1,13,14,12,16, 2, 5,11), ( 2,15, 3,17, 9,10, 5), ( 2,16,15), ( 3,15,16,12, 4, 7), ( 3,17,18, 8, 7), ( 6,10, 9,18, 8), ( 9,18,17) ]
[ ( 1,11, 5,10, 9,17, 3, 7, 8, 6), ( 1,13, 4, 7, 3,15, 2, 5,10, 6), ( 1,13,14,11), ( 2,16,12,14,11, 5), ( 2,16,15), ( 3,17,18, 8, 7, 4,12,16,15), ( 4,13,14,12), ( 6,10, 9,18, 8), ( 9,18,17) ]
[ ( 1,11, 5,10, 6), ( 1,13, 4, 7, 3,17,18, 8, 6), ( 1,13,14,11), ( 2,15, 3, 7, 8,18, 9,10, 5), ( 2,16,12,14,11, 5), ( 2,16,15), ( 3,17, 9,10, 6, 8, 7, 4,12,16,15), ( 4,13,14,12), ( 9,18,17) ]
[ ( 1,11, 5,10, 6), ( 1,13, 4, 7, 3,15, 2, 5,10, 9,18, 8, 6), ( 1,13,14,11), ( 2,16,12,14,11, 5), ( 2,16,15), ( 3,17, 9,10, 6, 8, 7), ( 3,17,18, 8, 7, 4,12,16,15), ( 4,13,14,12), ( 9,18,17) ]
[ ( 1,11, 5, 2,16,12,14,13, 4, 7, 8, 6), ( 1,13,14,11, 5,10, 6), ( 1,13, 4,12,14,11), ( 2,15, 3,17, 9,10, 5), ( 2,16,15), ( 3,15,16,12, 4, 7), ( 3,17,18, 8, 7), ( 6,10, 9,18, 8), ( 9,18,17) ]
[ ( 1,11, 5,10, 6), ( 1,13,14,12, 4, 7, 8, 6), ( 1,13, 4, 7, 3,15,16,12,14,11), ( 2,15, 3,17, 9,10, 5), ( 2,16,12, 4,13,14,11, 5), ( 2,16,15), ( 3,17,18, 8, 7), ( 6,10, 9,18, 8), ( 9,18,17) ]
[ ( 1,11, 5, 2,16,12, 4, 7, 8, 6), ( 1,13, 4,12,14,11, 5,10, 6), ( 1,13,14,11), ( 2,15, 3,17, 9,10, 5), ( 2,16,15), ( 3,15,16,12,14,13, 4, 7), ( 3,17,18, 8, 7), ( 6,10, 9,18, 8), ( 9,18,17) ]
[ ( 1,11, 5,10, 9,18, 8, 6), ( 1,13, 4, 7, 8,18,17, 3,15, 2, 5,10, 6), ( 1,13,14,11), ( 2,16,12,14,11, 5), ( 2,16,15), ( 3,15,16,12, 4, 7), ( 3,17, 9,10, 6, 8, 7), ( 4,13,14,12), ( 9,18,17) ]
[ ( 1,11, 5, 2,16,12, 4, 7, 8, 6), ( 1,13,14,11, 5,10, 6), ( 1,13, 4, 7, 3,15,16,12,14,11), ( 2,15, 3,17, 9,10, 5), ( 2,16,15), ( 3,17,18, 8, 7), ( 4,13,14,12), ( 6,10, 9,18, 8), ( 9,18,17) ]
[ ( 1,11, 5, 2,16,12, 4, 7, 8, 6), ( 1,13, 4, 7, 3,15, 2, 5,10, 6), ( 1,13,14,11), ( 2,16,15), ( 3,17,18, 8, 7), ( 3,17, 9,10, 5,11,14,12,16,15), ( 4,13,14,12), ( 6,10, 9,18, 8), ( 9,18,17) ]
[ ( 1,11, 5,10, 9,18, 8, 6), ( 1,13, 4, 7, 3,15, 2, 5,10, 6), ( 1,13,14,11), ( 2,16,12,14,11, 5), ( 2,16,15), ( 3,17,18, 8, 7), ( 3,17, 9,10, 6, 8, 7, 4,12,16,15), ( 4,13,14,12), ( 9,18,17) ]
[ ( 1,11, 5,17,10,18, 6), ( 1,13, 4, 7, 8, 6), ( 1,13,14,11), ( 2,15,16,12,14,11, 5), ( 2,16,15, 3, 9,10,18,17, 5), ( 2,16,12, 4, 7, 3,15), (3,9,8,7), ( 4,13,14,12), ( 6,18,17,10, 9, 8) ]
[ ( 1,11, 5,17,10, 9, 8, 6), ( 1,13, 4, 7, 3, 9,10,18, 6), ( 1,13,14,11), ( 2,15, 3, 7, 8, 6,18,17, 5), ( 2,16,12,14,11, 5), ( 2,16,15), ( 3,15,16,12, 4, 7, 8, 9), ( 4,13,14,12), (10,18,17) ]
[ ( 1,11,14,12, 4, 7, 8, 6), ( 1,13,14,11, 5,17,18, 6), ( 1,13, 4,12,16, 2, 5,11), ( 2,15, 3, 9,10,17, 5), ( 2,16,15), (3,9,8,7), ( 3,15,16,12,14,13, 4, 7), ( 6,18,10, 9, 8), (10,18,17) ]
[ ( 1,11, 5,17,18, 6), ( 1,13,14,11, 5, 2,16,12, 4, 7, 8, 6), ( 1,13, 4,12,14,11), ( 2,15, 3, 9,10,17, 5), ( 2,16,15), (3,9,8,7), ( 3,15,16,12,14,13, 4, 7), ( 6,18,10, 9, 8), (10,18,17) ]
[ ( 1,11,14,13, 4, 7, 8, 6), ( 1,13, 4,12,14,11, 5,17,18, 6), ( 1,13,14,12,16, 2, 5,11), ( 2,15, 3, 9,10,17, 5), ( 2,16,15), (3,9,8,7), ( 3,15,16,12, 4, 7), ( 6,18,10, 9, 8), (10,18,17) ]
[ ( 1,11, 5,17,10, 9, 3, 7, 8, 6), ( 1,13, 4, 7, 3,15, 2, 5,17,18, 6), ( 1,13,14,11), ( 2,16,12,14,11, 5), ( 2,16,15), ( 3,15,16,12, 4, 7, 8, 9), ( 4,13,14,12), ( 6,18,10, 9, 8), (10,18,17) ]
[ ( 1,11, 5,17,18, 6), ( 1,13, 4, 7, 3, 9, 8, 6), ( 1,13,14,11), ( 2,15, 3, 7, 8, 9,10,17, 5), ( 2,16,12,14,11, 5), ( 2,16,15), ( 3,15,16,12, 4, 7, 8, 6,18,10, 9), ( 4,13,14,12), (10,18,17) ]
[ ( 1,11, 5,17,18, 6), ( 1,13, 4, 7, 3,15, 2, 5,17,10, 9, 8, 6), ( 1,13,14,11), ( 2,16,12,14,11, 5), ( 2,16,15), ( 3, 9,10,18, 6, 8, 7), ( 3,15,16,12, 4, 7, 8, 9), ( 4,13,14,12), (10,18,17) ]
[ ( 1,11, 5,17,10, 9, 3, 7, 8, 6), ( 1,13, 4, 7, 8, 9,10,18, 6), ( 1,13,14,11), ( 2,15, 3, 9, 8, 6,18,17, 5), ( 2,16,12,14,11, 5), ( 2,16,15), ( 3,15,16,12, 4, 7), ( 4,13,14,12), (10,18,17) ]
[ ( 1,11, 5, 2,16,12,14,13, 4, 7, 8, 6), ( 1,13,14,11, 5,17,18, 6), ( 1,13, 4,12,14,11), ( 2,15, 3, 9,10,17, 5), ( 2,16,15), (3,9,8,7), ( 3,15,16,12, 4, 7), ( 6,18,10, 9, 8), (10,18,17) ]
[ ( 1,11, 5,17,18, 6), ( 1,13,14,12, 4, 7, 8, 6), ( 1,13, 4, 7, 3,15,16,12,14,11), ( 2,15, 3, 9,10,17, 5), ( 2,16,12, 4,13,14,11, 5), ( 2,16,15), (3,9,8,7), ( 6,18,10, 9, 8), (10,18,17) ]
[ ( 1,11, 5, 2,16,12, 4, 7, 8, 6), ( 1,13, 4,12,14,11, 5,17,18, 6), ( 1,13,14,11), ( 2,15, 3, 9,10,17, 5), ( 2,16,15), (3,9,8,7), ( 3,15,16,12,14,13, 4, 7), ( 6,18,10, 9, 8), (10,18,17) ]
[ ( 1,11, 5,17,10, 9, 8, 6), ( 1,13, 4, 7, 8, 9, 3,15, 2, 5,17,18, 6), ( 1,13,14,11), ( 2,16,12,14,11, 5), ( 2,16,15), ( 3, 9,10,18, 6, 8, 7), ( 3,15,16,12, 4, 7), ( 4,13,14,12), (10,18,17) ]
[ ( 1,11, 5, 2,16,12, 4, 7, 8, 6), ( 1,13,14,11, 5,17,18, 6), ( 1,13, 4, 7, 3,15,16,12,14,11), ( 2,15, 3, 9,10,17, 5), ( 2,16,15), (3,9,8,7), ( 4,13,14,12), ( 6,18,10, 9, 8), (10,18,17) ]
[ ( 1,11, 5, 2,16,12, 4, 7, 8, 6), ( 1,13, 4, 7, 3,15, 2, 5,17,18, 6), ( 1,13,14,11), ( 2,16,15), (3,9,8,7), ( 3,15,16,12,14,11, 5,17,10, 9), ( 4,13,14,12), ( 6,18,10, 9, 8), (10,18,17) ]
[ ( 1,11, 5,17,10, 9, 8, 6), ( 1,13, 4, 7, 3,15, 2, 5,17,18, 6), ( 1,13,14,11), ( 2,16,12,14,11, 5), ( 2,16,15), (3,9,8,7), ( 3,15,16,12, 4, 7, 8, 6,18,10, 9), ( 4,13,14,12), (10,18,17) ]
[ ( 1,11, 5,10, 6), ( 1,13, 4, 7,18,17, 8, 6), ( 1,13,14,11), ( 2, 5,10, 9,16,15, 3), ( 2,12, 4, 7,15,16, 3), ( 2,12,14,11, 5), ( 3,16, 9,17, 8,18, 7,15), ( 4,13,14,12), ( 6,10, 9,17,18, 8) ]
[ ( 1,11,14,12, 4, 7,18, 8, 6), ( 1,13,14,11, 5,10, 6), ( 1,13, 4,12, 2, 5,11), ( 2, 5,10, 9,16, 3), ( 2,12,14,13, 4, 7,15, 3), ( 3,16,15), ( 6,10, 9,17, 8), ( 7,18,17, 9,16,15), ( 8,18,17) ]
[ ( 1,11, 5,10, 9,17, 8, 6), ( 1,13, 4, 7,15,16, 9,10, 6), ( 1,13,14,11), ( 2, 5,10, 6, 8,18, 7,15, 3), ( 2,12, 4, 7,18,17, 9,16, 3), ( 2,12,14,11, 5), ( 3,16,15), ( 4,13,14,12), ( 8,18,17) ]
[ ( 1,11, 5,10, 6), ( 1,13,14,12, 4, 7,18, 8, 6), ( 1,13, 4, 7,15, 3, 2,12,14,11), ( 2, 5,10, 9,16, 3), ( 2,12, 4,13,14,11, 5), ( 3,16,15), ( 6,10, 9,17, 8), ( 7,18,17, 9,16,15), ( 8,18,17) ]
[ ( 1,11, 5,10, 9,16,15, 7,18, 8, 6), ( 1,13, 4, 7,15, 3, 2, 5,10, 6), ( 1,13,14,11), ( 2,12, 4, 7,18,17, 9,16, 3), ( 2,12,14,11, 5), ( 3,16,15), ( 4,13,14,12), ( 6,10, 9,17, 8), ( 8,18,17) ]
[ ( 1,11, 5,10, 9,17, 8, 6), ( 1,13, 4, 7,18,17, 9,16, 3, 2, 5,10, 6), ( 1,13,14,11), ( 2,12, 4, 7,15, 3), ( 2,12,14,11, 5), ( 3,16,15), ( 4,13,14,12), ( 6,10, 9,16,15, 7,18, 8), ( 8,18,17) ]
[ ( 1,11, 5, 2,12,14,13, 4, 7,18, 8, 6), ( 1,13,14,11, 5,10, 6), ( 1,13, 4,12,14,11), ( 2, 5,10, 9,16, 3), ( 2,12, 4, 7,15, 3), ( 3,16,15), ( 6,10, 9,17, 8), ( 7,18,17, 9,16,15), ( 8,18,17) ]
[ ( 1,11, 5,10, 6), ( 1,13,14,11, 5, 2,12, 4, 7,18, 8, 6), ( 1,13, 4,12,14,11), ( 2, 5,10, 9,16, 3), ( 2,12,14,13, 4, 7,15, 3), ( 3,16,15), ( 6,10, 9,17, 8), ( 7,18,17, 9,16,15), ( 8,18,17) ]
[ ( 1,11,14,13, 4, 7,18, 8, 6), ( 1,13, 4,12,14,11, 5,10, 6), ( 1,13,14,12, 2, 5,11), ( 2, 5,10, 9,16, 3), ( 2,12, 4, 7,15, 3), ( 3,16,15), ( 6,10, 9,17, 8), ( 7,18,17, 9,16,15), ( 8,18,17) ]
[ ( 1,11, 5,10, 6), ( 1,13, 4, 7,15,16, 9,17, 8, 6), ( 1,13,14,11), ( 2, 5,10, 9,17,18, 7,15, 3), ( 2,12, 4, 7,18, 8, 6,10, 9,16, 3), ( 2,12,14,11, 5), ( 3,16,15), ( 4,13,14,12), ( 8,18,17) ]
[ ( 1,11, 5, 2,12, 4, 7,18, 8, 6), ( 1,13,14,11, 5,10, 6), ( 1,13, 4, 7,15, 3, 2,12,14,11), ( 2, 5,10, 9,16, 3), ( 3,16,15), ( 4,13,14,12), ( 6,10, 9,17, 8), ( 7,18,17, 9,16,15), ( 8,18,17) ]
[ ( 1,11, 5, 2,12, 4, 7,18, 8, 6), ( 1,13, 4,12,14,11, 5,10, 6), ( 1,13,14,11), ( 2, 5,10, 9,16, 3), ( 2,12,14,13, 4, 7,15, 3), ( 3,16,15), ( 6,10, 9,17, 8), ( 7,18,17, 9,16,15), ( 8,18,17) ]
[ ( 1,11, 5,10, 9,16,15, 7,18, 8, 6), ( 1,13, 4, 7,18,17, 9,10, 6), ( 1,13,14,11), ( 2, 5,10, 6, 8,17, 9,16, 3), ( 2,12, 4, 7,15, 3), ( 2,12,14,11, 5), ( 3,16,15), ( 4,13,14,12), ( 8,18,17) ]
[ ( 1,11, 5,10, 9,17, 8, 6), ( 1,13, 4, 7,15, 3, 2, 5,10, 6), ( 1,13,14,11), ( 2,12, 4, 7,18, 8, 6,10, 9,16, 3), ( 2,12,14,11, 5), ( 3,16,15), ( 4,13,14,12), ( 7,18,17, 9,16,15), ( 8,18,17) ]
[ ( 1,11, 5, 2,12, 4, 7,18, 8, 6), ( 1,13, 4, 7,15, 3, 2, 5,10, 6), ( 1,13,14,11), ( 2,12,14,11, 5,10, 9,16, 3), ( 3,16,15), ( 4,13,14,12), ( 6,10, 9,17, 8), ( 7,18,17, 9,16,15), ( 8,18,17) ]
[ ( 1,11, 5,10, 6), ( 1,13, 4, 7,15, 3, 2, 5,10, 9,17, 8, 6), ( 1,13,14,11), ( 2,12, 4, 7,18,17, 9,16, 3), ( 2,12,14,11, 5), ( 3,16,15), ( 4,13,14,12), ( 6,10, 9,16,15, 7,18, 8), ( 8,18,17) ]
[ ( 1,11,14,12, 4, 7, 8, 6), ( 1,13,14,11, 5,10, 6), ( 1,13, 4,12, 2, 5,11), ( 2, 5,10, 9,17,16, 3), ( 2,12,14,13, 4, 7,15, 3), ( 3,16,15), ( 6,10, 9,18, 8), ( 7,15,16,17,18, 8), ( 9,18,17) ]
[ ( 1,11, 5,10, 9,18, 8, 6), ( 1,13, 4, 7,15,16,17, 9,10, 6), ( 1,13,14,11), ( 2, 5,10, 6, 8, 7,15, 3), ( 2,12, 4, 7, 8,18,17,16, 3), ( 2,12,14,11, 5), ( 3,16,15), ( 4,13,14,12), ( 9,18,17) ]
[ ( 1,11, 5,10, 6), ( 1,13, 4, 7, 8, 6), ( 1,13,14,11), ( 2, 5,10, 9,18,17,16,15, 3), ( 2,12, 4, 7,15,16, 3), ( 2,12,14,11, 5), ( 3,16,17, 9,18, 8, 7,15), ( 4,13,14,12), ( 6,10, 9,17,18, 8) ]
[ ( 1,11, 5,10, 6), ( 1,13,14,12, 4, 7, 8, 6), ( 1,13, 4, 7,15, 3, 2,12,14,11), ( 2, 5,10, 9,17,16, 3), ( 2,12, 4,13,14,11, 5), ( 3,16,15), ( 6,10, 9,18, 8), ( 7,15,16,17,18, 8), ( 9,18,17) ]
[ ( 1,11, 5,10, 9,17,16,15, 7, 8, 6), ( 1,13, 4, 7,15, 3, 2, 5,10, 6), ( 1,13,14,11), ( 2,12, 4, 7, 8,18,17,16, 3), ( 2,12,14,11, 5), ( 3,16,15), ( 4,13,14,12), ( 6,10, 9,18, 8), ( 9,18,17) ]
