[
[ (1,6,3,2,8,4), ( 1, 7, 9,17,13,11,15, 5, 2, 3, 4), ( 1, 7, 8, 2, 5,16,12,10, 6), ( 3, 6,10,14,18, 9, 7, 8, 4), ( 5,16,15), ( 9,18,17), (10,14,13,11,12), (11,15,16,12), (13,17,18,14) ]
[ ( 1, 7, 5, 2,13, 9,17,14,10, 4), ( 1,11,15, 8, 6, 3, 4), ( 1,11,12, 7), ( 2,10,14,18,13, 9, 3, 6, 5), ( 2,13,18,17, 9, 3, 4,10), ( 5, 7,12,16, 8, 6), ( 8,16,15), (11,15,16,12), (14,18,17) ]
[ ( 1, 7, 5, 2,10,14,17, 9, 3, 4), ( 1,11,15, 8, 6, 3, 9,13, 2,10, 4), ( 1,11,12, 7), ( 2,13,18,14,10, 4, 3, 6, 5), ( 5, 7,12,16, 8, 6), ( 8,16,15), ( 9,17,18,13), (11,15,16,12), (14,18,17) ]
[ ( 1, 7, 5, 2,10, 4), ( 1,11,12,16,15, 8, 6, 3, 4), ( 1,11,15, 8,16,12, 7), ( 2,13, 9, 3, 6, 5), ( 2,13,18,14,10), ( 3, 9,17,14,10, 4), ( 5, 7,12,11,15,16, 8, 6), ( 9,17,18,13), (14,18,17) ]
[ ( 1, 7,12,11,15, 8, 6, 3, 4), ( 1,11,15,16,12, 7, 5, 2,10, 4), ( 1,11,12,16, 8, 6, 5, 7), ( 2,13, 9, 3, 6, 5), ( 2,13,18,14,10), ( 3, 9,17,14,10, 4), ( 8,16,15), ( 9,17,18,13), (14,18,17) ]
[ ( 1, 7, 5, 2,10, 4), ( 1,11,15, 8, 6, 3, 4), ( 1,11,12, 7), ( 2,13,18,14,17, 9, 3, 6, 5), ( 2,13, 9,17,18,14,10), ( 3, 9,13,18,17,14,10, 4), ( 5, 7,12,16, 8, 6), ( 8,16,15), (11,15,16,12) ]
[ ( 1, 7, 5, 6, 3, 9,17,14,10, 4), ( 1,11,15, 8, 6, 5, 2,13, 9, 3, 4), ( 1,11,12, 7), ( 2,10, 4, 3, 6, 8,16,12, 7, 5), ( 2,13,18,14,10), ( 8,16,15), ( 9,17,18,13), (11,15,16,12), (14,18,17) ]
[ ( 1, 7,12,16, 8, 6, 5, 2,10, 4), ( 1,11,12, 7, 5, 6, 3, 4), ( 1,11,15, 8, 6, 3, 9,13, 2, 5, 7), ( 2,13,18,14,10), ( 3, 9,17,14,10, 4), ( 8,16,15), ( 9,17,18,13), (11,15,16,12), (14,18,17) ]
[ ( 1, 7, 5, 2,10, 4), ( 1,11,16,15, 8, 6, 3, 4), ( 1,11,15,16,12, 7), ( 2,13,18,17, 9, 3, 6, 5), ( 2,13,17,18,14,10), ( 3, 9,14,10, 4), ( 5, 7,12, 8, 6), ( 8,15,11,16,12), ( 9,17,13,18,14) ]
[ ( 1, 7, 5, 2,10, 4), ( 1,11,16,12, 8, 6, 3, 4), ( 1,11,15, 8,12, 7), ( 2,13,18,17, 9, 3, 6, 5), ( 2,13,17,18,14,10), ( 3, 9,14,10, 4), ( 5, 7,12,16,15, 8, 6), ( 9,17,13,18,14), (11,16,15) ]
[ ( 1, 7,12, 8, 6, 3, 4), ( 1,11,16,12, 7, 5, 2,10, 4), ( 1,11,15, 8, 6, 5, 7), ( 2,13,18,14, 9, 3, 6, 5), ( 2,13,17, 9,14,10), ( 3, 9,17,18,14,10, 4), ( 8,15,16,12), (11,16,15), (13,18,17) ]
[ ( 1, 7,12, 8, 6, 3, 4), ( 1,11,16,12, 7, 5, 2,10, 4), ( 1,11,15, 8, 6, 5, 7), ( 2,13,18,17, 9, 3, 6, 5), ( 2,13,17,18,14,10), ( 3, 9,14,10, 4), ( 8,15,16,12), ( 9,17,13,18,14), (11,16,15) ]
[ ( 1, 7, 5, 2,10, 4), ( 1,11,16,12, 8, 6, 3, 4), ( 1,11,15, 8,12, 7), ( 2,13,18,14, 9, 3, 6, 5), ( 2,13,17, 9,14,10), ( 3, 9,17,18,14,10, 4), ( 5, 7,12,16,15, 8, 6), (11,16,15), (13,18,17) ]
[ (1,7,5,6,3,4), ( 1,11,16,15, 8, 6, 5, 2,10, 4), ( 1,11,15,16,12, 7), ( 2,13,17, 9, 3, 6, 8,12, 7, 5), ( 2,13,18,14,10), ( 3, 9,14,10, 4), ( 8,15,11,16,12), ( 9,17,18,14), (13,18,17) ]
[ ( 1, 7,12, 8, 6, 3, 4), ( 1,11,16,12, 7, 5, 2,13,18,14,10, 4), ( 1,11,15, 8, 6, 5, 7), ( 2,10,14, 9, 3, 6, 5), ( 2,13,17, 9, 3, 4,10), ( 8,15,16,12), ( 9,17,18,14), (11,16,15), (13,18,17) ]
[ (1,7,5,6,3,4), ( 1,11,15, 8, 6, 5, 2,10, 4), ( 1,11,16,12, 7), ( 2,13,18,14, 9, 3, 6, 8,12, 7, 5), ( 2,13,17, 9,14,10), ( 3, 9,17,18,14,10, 4), ( 8,15,16,12), (11,16,15), (13,18,17) ]
[ (1,7,5,6,3,4), ( 1,11,15, 8, 6, 5, 2,10, 4), ( 1,11,16,12, 7), ( 2,13,18,17, 9, 3, 6, 8,12, 7, 5), ( 2,13,17,18,14,10), ( 3, 9,14,10, 4), ( 8,15,16,12), ( 9,17,13,18,14), (11,16,15) ]
[ ( 1, 7, 5, 2,13,17,18,14,10, 4), ( 1,11,15, 8, 6, 3, 4), ( 1,11,16,12, 7), ( 2,10,14, 9, 3, 6, 5), ( 2,13,18,17, 9, 3, 4,10), ( 5, 7,12, 8, 6), ( 8,15,16,12), ( 9,17,13,18,14), (11,16,15) ]
[ (1,7,5,6,3,4), ( 1,11,16,12, 8, 6, 5, 2,10, 4), ( 1,11,15, 8,12, 7), ( 2,13,17, 9, 3, 6, 8,15,16,12, 7, 5), ( 2,13,18,14,10), ( 3, 9,14,10, 4), ( 9,17,18,14), (11,16,15), (13,18,17) ]
[ (1,7,5,6,3,4), ( 1,11,15, 8, 6, 5, 2,13,18,14,10, 4), ( 1,11,16,12, 7), ( 2,10,14, 9, 3, 6, 8,12, 7, 5), ( 2,13,17, 9, 3, 4,10), ( 8,15,16,12), ( 9,17,18,14), (11,16,15), (13,18,17) ]
[ ( 1, 7,12,16,15, 8, 6, 3, 4), ( 1,11,15, 8,12, 7, 5, 2,10, 4), ( 1,11,16,12, 8, 6, 5, 7), ( 2,13,17, 9, 3, 6, 5), ( 2,13,18,14,10), ( 3, 9,14,10, 4), ( 9,17,18,14), (11,16,15), (13,18,17) ]
[ ( 1, 7, 5, 2,10,14, 9, 3, 4), ( 1,11,15, 8, 6, 3, 9,17,13, 2,10, 4), ( 1,11,16,12, 7), ( 2,13,18,14,10, 4, 3, 6, 5), ( 5, 7,12, 8, 6), ( 8,15,16,12), ( 9,17,18,14), (11,16,15), (13,18,17) ]
[ ( 1, 7, 5, 6, 3, 9,14,10, 4), ( 1,11,15, 8, 6, 5, 2,13,17, 9, 3, 4), ( 1,11,16,12, 7), ( 2,10, 4, 3, 6, 8,12, 7, 5), ( 2,13,18,14,10), ( 8,15,16,12), ( 9,17,18,14), (11,16,15), (13,18,17) ]
[ ( 1, 7, 5, 2,10, 4), ( 1,11,15,16,12, 8, 6, 3, 4), ( 1,11,16,15, 8,12, 7), ( 2,13,17, 9, 3, 6, 5), ( 2,13,18,14,10), ( 3, 9,14,10, 4), ( 5, 7,12,16,11,15, 8, 6), ( 9,17,18,14), (13,18,17) ]
[ ( 1, 7,12, 8, 6, 3, 4), ( 1,11,16,12, 7, 5, 2,10, 4), ( 1,11,15, 8, 6, 5, 7), ( 2,13,18,17, 9, 3, 6, 5), ( 2,13, 9,17,14,10), ( 3, 9,13,18,14,10, 4), ( 8,15,16,12), (11,16,15), (14,18,17) ]
[ ( 1, 7, 5, 2,10, 4), ( 1,11,16,12, 8, 6, 3, 4), ( 1,11,15, 8,12, 7), ( 2,13, 9, 3, 6, 5), ( 2,13,18,17,14,10), ( 3, 9,17,18,14,10, 4), ( 5, 7,12,16,15, 8, 6), ( 9,17,14,18,13), (11,16,15) ]
[ ( 1, 7, 5, 2,13,18,14,10, 4), ( 1,11,16,15, 8, 6, 3, 4), ( 1,11,15,16,12, 7), ( 2,10,14,17, 9, 3, 6, 5), ( 2,13, 9, 3, 4,10), ( 5, 7,12, 8, 6), ( 8,15,11,16,12), ( 9,17,18,13), (14,18,17) ]
[ ( 1, 7, 5, 2,10, 4), ( 1,11,16,12, 8, 6, 3, 4), ( 1,11,15, 8,12, 7), ( 2,13,18,17, 9, 3, 6, 5), ( 2,13, 9,17,14,10), ( 3, 9,13,18,14,10, 4), ( 5, 7,12,16,15, 8, 6), (11,16,15), (14,18,17) ]
[ ( 1, 7, 5, 2,10, 4), ( 1,11,16,15, 8, 6, 3, 4), ( 1,11,15,16,12, 7), ( 2,13,18,17, 9, 3, 6, 5), ( 2,13, 9,17,14,10), ( 3, 9,13,18,14,10, 4), ( 5, 7,12, 8, 6), ( 8,15,11,16,12), (14,18,17) ]
[ ( 1, 7, 5, 2,10, 4), ( 1,11,16,15, 8, 6, 3, 4), ( 1,11,15,16,12, 7), ( 2,13, 9, 3, 6, 5), ( 2,13,18,17,14,10), ( 3, 9,17,18,14,10, 4), ( 5, 7,12, 8, 6), ( 8,15,11,16,12), ( 9,17,14,18,13) ]
[ ( 1, 7, 5, 2,13,18,14,10, 4), ( 1,11,16,12, 8, 6, 3, 4), ( 1,11,15, 8,12, 7), ( 2,10,14,17, 9, 3, 6, 5), ( 2,13, 9, 3, 4,10), ( 5, 7,12,16,15, 8, 6), ( 9,17,18,13), (11,16,15), (14,18,17) ]
[ ( 1, 7,12, 8, 6, 3, 4), ( 1,11,16,12, 7, 5, 2,10, 4), ( 1,11,15, 8, 6, 5, 7), ( 2,13, 9, 3, 6, 5), ( 2,13,18,17,14,10), ( 3, 9,17,18,14,10, 4), ( 8,15,16,12), ( 9,17,14,18,13), (11,16,15) ]
[ (1,7,5,6,3,4), ( 1,11,15, 8, 6, 5, 2,10, 4), ( 1,11,16,12, 7), ( 2,13, 9, 3, 6, 8,12, 7, 5), ( 2,13,18,17,14,10), ( 3, 9,17,18,14,10, 4), ( 8,15,16,12), ( 9,17,14,18,13), (11,16,15) ]
[ (1,7,5,6,3,4), ( 1,11,16,15, 8, 6, 5, 2,10, 4), ( 1,11,15,16,12, 7), ( 2,13, 9, 3, 6, 8,12, 7, 5), ( 2,13,18,14,10), ( 3, 9,17,14,10, 4), ( 8,15,11,16,12), ( 9,17,18,13), (14,18,17) ]
[ ( 1, 7,12, 8, 6, 3, 4), ( 1,11,16,12, 7, 5, 2,13,18,14,10, 4), ( 1,11,15, 8, 6, 5, 7), ( 2,10,14,17, 9, 3, 6, 5), ( 2,13, 9, 3, 4,10), ( 8,15,16,12), ( 9,17,18,13), (11,16,15), (14,18,17) ]
[ ( 1, 7, 5, 2,13, 9, 3, 4), ( 1,11,15, 8, 6, 3, 9,17,18,14,10, 4), ( 1,11,16,12, 7), ( 2,10, 4, 3, 6, 5), ( 2,13,18,17,14,10), ( 5, 7,12, 8, 6), ( 8,15,16,12), ( 9,17,14,18,13), (11,16,15) ]
[ (1,7,5,6,3,4), ( 1,11,15, 8, 6, 5, 2,10, 4), ( 1,11,16,12, 7), ( 2,13,18,17, 9, 3, 6, 8,12, 7, 5), ( 2,13, 9,17,14,10), ( 3, 9,13,18,14,10, 4), ( 8,15,16,12), (11,16,15), (14,18,17) ]
[ ( 1, 7, 5, 2,13, 9, 3, 4), ( 1,11,16,12, 8, 6, 3, 9,17,14,10, 4), ( 1,11,15, 8,12, 7), ( 2,10, 4, 3, 6, 5), ( 2,13,18,14,10), ( 5, 7,12,16,15, 8, 6), ( 9,17,18,13), (11,16,15), (14,18,17) ]
[ ( 1, 7, 5, 2,13, 9, 3, 4), ( 1,11,16,15, 8, 6, 3, 9,17,14,10, 4), ( 1,11,15,16,12, 7), ( 2,10, 4, 3, 6, 5), ( 2,13,18,14,10), ( 5, 7,12, 8, 6), ( 8,15,11,16,12), ( 9,17,18,13), (14,18,17) ]
[ (1,7,5,6,3,4), ( 1,11,16,12, 8, 6, 5, 2,10, 4), ( 1,11,15, 8,12, 7), ( 2,13, 9, 3, 6, 8,15,16,12, 7, 5), ( 2,13,18,14,10), ( 3, 9,17,14,10, 4), ( 9,17,18,13), (11,16,15), (14,18,17) ]
[ ( 1, 7, 5, 2,13,18,17, 9, 3, 4), ( 1,11,15, 8, 6, 3, 9,13,18,14,10, 4), ( 1,11,16,12, 7), ( 2,10, 4, 3, 6, 5), ( 2,13, 9,17,14,10), ( 5, 7,12, 8, 6), ( 8,15,16,12), (11,16,15), (14,18,17) ]
[ (1,7,5,6,3,4), ( 1,11,15, 8, 6, 5, 2,13,18,14,10, 4), ( 1,11,16,12, 7), ( 2,10,14,17, 9, 3, 6, 8,12, 7, 5), ( 2,13, 9, 3, 4,10), ( 8,15,16,12), ( 9,17,18,13), (11,16,15), (14,18,17) ]
[ ( 1, 7,12, 8, 6, 3, 9,17,14,10, 4), ( 1,11,16,12, 7, 5, 2,13, 9, 3, 4), ( 1,11,15, 8, 6, 5, 7), ( 2,10, 4, 3, 6, 5), ( 2,13,18,14,10), ( 8,15,16,12), ( 9,17,18,13), (11,16,15), (14,18,17) ]
[ ( 1, 7, 5, 2,13,18,17,14,10, 4), ( 1,11,15, 8, 6, 3, 4), ( 1,11,16,12, 7), ( 2,10,14,18,17, 9, 3, 6, 5), ( 2,13, 9, 3, 4,10), ( 5, 7,12, 8, 6), ( 8,15,16,12), ( 9,17,14,18,13), (11,16,15) ]
[ ( 1, 7,12, 8, 6, 3, 4), ( 1,11,15,16,12, 7, 5, 2,10, 4), ( 1,11,16,15, 8, 6, 5, 7), ( 2,13, 9, 3, 6, 5), ( 2,13,18,14,10), ( 3, 9,17,14,10, 4), ( 8,15,11,16,12), ( 9,17,18,13), (14,18,17) ]
[ ( 1, 7, 5, 2,13, 9,17,14,10, 4), ( 1,11,15, 8, 6, 3, 4), ( 1,11,16,12, 7), ( 2,10,14,18,13, 9, 3, 6, 5), ( 2,13,18,17, 9, 3, 4,10), ( 5, 7,12, 8, 6), ( 8,15,16,12), (11,16,15), (14,18,17) ]
[ ( 1, 7,12,16,15, 8, 6, 3, 4), ( 1,11,15, 8,12, 7, 5, 2,10, 4), ( 1,11,16,12, 8, 6, 5, 7), ( 2,13, 9, 3, 6, 5), ( 2,13,18,14,10), ( 3, 9,17,14,10, 4), ( 9,17,18,13), (11,16,15), (14,18,17) ]
[ ( 1, 7, 5, 2,10,14,17, 9, 3, 4), ( 1,11,15, 8, 6, 3, 9,13, 2,10, 4), ( 1,11,16,12, 7), ( 2,13,18,14,10, 4, 3, 6, 5), ( 5, 7,12, 8, 6), ( 8,15,16,12), ( 9,17,18,13), (11,16,15), (14,18,17) ]
[ ( 1, 7, 5, 6, 3, 9,17,14,10, 4), ( 1,11,15, 8, 6, 5, 2,13, 9, 3, 4), ( 1,11,16,12, 7), ( 2,10, 4, 3, 6, 8,12, 7, 5), ( 2,13,18,14,10), ( 8,15,16,12), ( 9,17,18,13), (11,16,15), (14,18,17) ]
[ ( 1, 7, 5, 2,10, 4), ( 1,11,15,16,12, 8, 6, 3, 4), ( 1,11,16,15, 8,12, 7), ( 2,13, 9, 3, 6, 5), ( 2,13,18,14,10), ( 3, 9,17,14,10, 4), ( 5, 7,12,16,11,15, 8, 6), ( 9,17,18,13), (14,18,17) ]
[ ( 1, 7, 5, 2,10, 4), ( 1,11,15, 8, 6, 3, 4), ( 1,11,16,12, 7), ( 2,13,18,14,17, 9, 3, 6, 5), ( 2,13, 9,17,18,14,10), ( 3, 9,13,18,17,14,10, 4), ( 5, 7,12, 8, 6), ( 8,15,16,12), (11,16,15) ]
[ ( 1, 7,12, 8, 6, 5, 2,10, 4), ( 1,11,16,12, 7, 5, 6, 3, 4), ( 1,11,15, 8, 6, 3, 9,13, 2, 5, 7), ( 2,13,18,14,10), ( 3, 9,17,14,10, 4), ( 8,15,16,12), ( 9,17,18,13), (11,16,15), (14,18,17) ]
[ ( 1, 7, 5, 2,10, 4), ( 1,11, 8, 6, 3, 4), ( 1,11,16,15,12, 7), ( 2,13, 9, 3, 6, 5), ( 2,13,18,17,14,10), ( 3, 9,17,18,14,10, 4), ( 5, 7,12,16,15, 8, 6), ( 8,15,12,16,11), ( 9,17,14,18,13) ]
[ ( 1, 7,12,15, 8, 6, 3, 4), ( 1,11,16,12, 7, 5, 2,10, 4), ( 1,11, 8, 6, 5, 7), ( 2,13,18,17, 9, 3, 6, 5), ( 2,13, 9,17,14,10), ( 3, 9,13,18,14,10, 4), ( 8,15,16,11), (12,16,15), (14,18,17) ]
[ ( 1, 7, 5, 2,10, 4), ( 1,11,16,15, 8, 6, 3, 4), ( 1,11, 8,15,12, 7), ( 2,13, 9, 3, 6, 5), ( 2,13,18,17,14,10), ( 3, 9,17,18,14,10, 4), ( 5, 7,12,16,11, 8, 6), ( 9,17,14,18,13), (12,16,15) ]
[ ( 1, 7, 5, 2,13, 9, 3, 4), ( 1,11, 8, 6, 3, 9,17,14,10, 4), ( 1,11,16,15,12, 7), ( 2,10, 4, 3, 6, 5), ( 2,13,18,14,10), ( 5, 7,12,16,15, 8, 6), ( 8,15,12,16,11), ( 9,17,18,13), (14,18,17) ]
[ ( 1, 7, 5, 2,10, 4), ( 1,11,16,15, 8, 6, 3, 4), ( 1,11, 8,15,12, 7), ( 2,13,18,17, 9, 3, 6, 5), ( 2,13, 9,17,14,10), ( 3, 9,13,18,14,10, 4), ( 5, 7,12,16,11, 8, 6), (12,16,15), (14,18,17) ]
[ ( 1, 7,12,15, 8, 6, 3, 4), ( 1,11,16,12, 7, 5, 2,10, 4), ( 1,11, 8, 6, 5, 7), ( 2,13, 9, 3, 6, 5), ( 2,13,18,17,14,10), ( 3, 9,17,18,14,10, 4), ( 8,15,16,11), ( 9,17,14,18,13), (12,16,15) ]
[ ( 1, 7,12,15, 8, 6, 3, 4), ( 1,11,16,12, 7, 5, 2,13,18,14,10, 4), ( 1,11, 8, 6, 5, 7), ( 2,10,14,17, 9, 3, 6, 5), ( 2,13, 9, 3, 4,10), ( 8,15,16,11), ( 9,17,18,13), (12,16,15), (14,18,17) ]
[ (1,7,5,6,3,4), ( 1,11, 8, 6, 5, 2,10, 4), ( 1,11,16,15,12, 7), ( 2,13, 9, 3, 6, 8,15,16,12, 7, 5), ( 2,13,18,14,10), ( 3, 9,17,14,10, 4), ( 8,15,12,16,11), ( 9,17,18,13), (14,18,17) ]
[ (1,7,5,6,3,4), ( 1,11, 8, 6, 5, 2,10, 4), ( 1,11,16,12, 7), ( 2,13,18,17, 9, 3, 6, 8,15,12, 7, 5), ( 2,13, 9,17,14,10), ( 3, 9,13,18,14,10, 4), ( 8,15,16,11), (12,16,15), (14,18,17) ]
[ ( 1, 7,12,16,15, 8, 6, 3, 4), ( 1,11,16,15,12, 7, 5, 2,10, 4), ( 1,11, 8, 6, 5, 7), ( 2,13, 9, 3, 6, 5), ( 2,13,18,14,10), ( 3, 9,17,14,10, 4), ( 8,15,12,16,11), ( 9,17,18,13), (14,18,17) ]
[ (1,7,5,6,3,4), ( 1,11,16,15, 8, 6, 5, 2,10, 4), ( 1,11, 8,15,12, 7), ( 2,13, 9, 3, 6, 8,11,16,12, 7, 5), ( 2,13,18,14,10), ( 3, 9,17,14,10, 4), ( 9,17,18,13), (12,16,15), (14,18,17) ]
[ (1,7,5,6,3,4), ( 1,11, 8, 6, 5, 2,13,18,14,10, 4), ( 1,11,16,12, 7), ( 2,10,14,17, 9, 3, 6, 8,15,12, 7, 5), ( 2,13, 9, 3, 4,10), ( 8,15,16,11), ( 9,17,18,13), (12,16,15), (14,18,17) ]
[ ( 1, 7, 5, 2,13, 9,17,14,10, 4), ( 1,11, 8, 6, 3, 4), ( 1,11,16,12, 7), ( 2,10,14,18,13, 9, 3, 6, 5), ( 2,13,18,17, 9, 3, 4,10), ( 5, 7,12,15, 8, 6), ( 8,15,16,11), (12,16,15), (14,18,17) ]
[ ( 1, 7, 5, 2,10,14,17, 9, 3, 4), ( 1,11, 8, 6, 3, 9,13, 2,10, 4), ( 1,11,16,12, 7), ( 2,13,18,14,10, 4, 3, 6, 5), ( 5, 7,12,15, 8, 6), ( 8,15,16,11), ( 9,17,18,13), (12,16,15), (14,18,17) ]
[ ( 1, 7, 5, 6, 3, 9,17,14,10, 4), ( 1,11, 8, 6, 5, 2,13, 9, 3, 4), ( 1,11,16,12, 7), ( 2,10, 4, 3, 6, 8,15,12, 7, 5), ( 2,13,18,14,10), ( 8,15,16,11), ( 9,17,18,13), (12,16,15), (14,18,17) ]
[ ( 1, 7, 5, 2,10, 4), ( 1,11, 8, 6, 3, 4), ( 1,11,16,12, 7), ( 2,13,18,14,17, 9, 3, 6, 5), ( 2,13, 9,17,18,14,10), ( 3, 9,13,18,17,14,10, 4), ( 5, 7,12,15, 8, 6), ( 8,15,16,11), (12,16,15) ]
[ ( 1,12,11), ( 1,17, 4,15, 3,16, 6, 8, 7,11), ( 1,17,18,10,14, 2, 5, 7, 8,12), ( 2,13, 9, 3,15,16, 6, 5), ( 2,14,13), ( 3,16,15, 4,18,10, 9), ( 4,18,17), ( 5, 7,11,12, 8, 6), ( 9,13,14,10) ]
[ ( 1,12,11), ( 1,17, 4,15,16, 6, 8, 7,11), ( 1,17,18,10,14,13, 2, 5, 7, 8,12), ( 2,14,13, 9, 3,16, 6, 5), ( 2,14,10, 9,13), ( 3,15, 4,18,10, 9), ( 3,16,15), ( 4,18,17), ( 5, 7,11,12, 8, 6) ]
[ ( 1,12, 8, 7,11), ( 1,17, 4,15, 3,16, 6, 8,12,11), ( 1,17,18,10,14, 2, 5, 7,11,12), ( 2,13, 9, 3,15,16, 6, 5), ( 2,14,13), ( 3,16,15, 4,18,10, 9), ( 4,18,17), (5,7,8,6), ( 9,13,14,10) ]
[ ( 1,12,11), ( 1,17, 4,15,16, 6, 8, 7,11), ( 1,17,18,10, 9,13, 2, 5, 7, 8,12), ( 2,14,10, 9, 3,16, 6, 5), ( 2,14,13), ( 3,15, 4,18,10,14,13, 9), ( 3,16,15), ( 4,18,17), ( 5, 7,11,12, 8, 6) ]
[ ( 1,12,11), ( 1,17, 4,18,10,14,13, 2, 5, 7,11), ( 1,17,18, 4,15,16, 6, 8,12), ( 2,14,13, 9, 3,16, 6, 5), ( 2,14,10, 9,13), ( 3,15, 4,17,18,10, 9), ( 3,16,15), (5,7,8,6), ( 7,11,12, 8) ]
[ ( 1,12, 8, 7,11), ( 1,17, 4,15,16, 6, 8,12,11), ( 1,17,18,10,14,13, 2, 5, 7,11,12), ( 2,14,13, 9, 3,16, 6, 5), ( 2,14,10, 9,13), ( 3,15, 4,18,10, 9), ( 3,16,15), ( 4,18,17), (5,7,8,6) ]
[ ( 1,12, 8, 7,11), ( 1,17, 4,15,16, 6, 8,12,11), ( 1,17,18,10, 9,13, 2, 5, 7,11,12), ( 2,14,10, 9, 3,16, 6, 5), ( 2,14,13), ( 3,15, 4,18,10,14,13, 9), ( 3,16,15), ( 4,18,17), (5,7,8,6) ]
[ ( 1,12,11), ( 1,17,18,10,14,13, 2, 5, 7,11), ( 1,17, 4,15, 3,16, 6, 8,12), ( 2,14,13, 9, 3,15,16, 6, 5), ( 2,14,10, 9,13), ( 3,16,15, 4,18,10, 9), ( 4,18,17), (5,7,8,6), ( 7,11,12, 8) ]
[ ( 1,12,11), ( 1,17, 4,18,10, 9,13, 2, 5, 7,11), ( 1,17,18, 4,15,16, 6, 8,12), ( 2,14,10, 9, 3,16, 6, 5), ( 2,14,13), ( 3,15, 4,17,18,10,14,13, 9), ( 3,16,15), (5,7,8,6), ( 7,11,12, 8) ]
[ ( 1,12,11), ( 1,17, 4,15, 3, 9,13,14, 2, 5, 7,11), ( 1,17,18,10, 9, 3,16, 6, 8,12), ( 2,13,14,10,18, 4,15,16, 6, 5), ( 2,14,10, 9,13), ( 3,16,15), ( 4,18,17), (5,7,8,6), ( 7,11,12, 8) ]
[ ( 1,12,11), ( 1,17, 4,15, 3,16, 6, 5, 7,11), ( 1,17,18,10,14, 2, 5, 6, 8,12), ( 2,13, 9, 3,15,16, 6, 8, 7, 5), ( 2,14,13), ( 3,16,15, 4,18,10, 9), ( 4,18,17), ( 7,11,12, 8), ( 9,13,14,10) ]
[ ( 1,12, 8, 7,11), ( 1,17,18,10, 9, 3,16, 6, 8,12,11), ( 1,17, 4,15, 3, 9,13, 2, 5, 7,11,12), ( 2,14,10,18, 4,15,16, 6, 5), ( 2,14,13), ( 3,16,15), ( 4,18,17), (5,7,8,6), ( 9,13,14,10) ]
[ ( 1,12,11), ( 1,17, 4,15,16, 6, 5, 7,11), ( 1,17,18,10, 9,13, 2, 5, 6, 8,12), ( 2,14,10, 9, 3,16, 6, 8, 7, 5), ( 2,14,13), ( 3,15, 4,18,10,14,13, 9), ( 3,16,15), ( 4,18,17), ( 7,11,12, 8) ]
[ ( 1,12, 8, 7,11), ( 1,17,18,10,14, 2, 5, 6, 8,12,11), ( 1,17, 4,15,16, 6, 5, 7,11,12), ( 2,13, 9, 3,16, 6, 8, 7, 5), ( 2,14,13), ( 3,15, 4,18,10, 9), ( 3,16,15), ( 4,18,17), ( 9,13,14,10) ]
[ ( 1,12,11), ( 1,17, 4,15,16, 6, 5, 7,11), ( 1,17,18,10,14,13, 2, 5, 6, 8,12), ( 2,14,13, 9, 3,16, 6, 8, 7, 5), ( 2,14,10, 9,13), ( 3,15, 4,18,10, 9), ( 3,16,15), ( 4,18,17), ( 7,11,12, 8) ]
[ ( 1,12,11), ( 1,17,18,10, 9,13, 2, 5, 7,11), ( 1,17, 4,15, 3,16, 6, 8,12), ( 2,14,10, 9, 3,15,16, 6, 5), ( 2,14,13), ( 3,16,15, 4,18,10,14,13, 9), ( 4,18,17), (5,7,8,6), ( 7,11,12, 8) ]
[ ( 1,12,11), ( 1,17,18,10, 9, 3,16, 6, 8, 7,11), ( 1,17, 4,15, 3, 9,13, 2, 5, 7, 8,12), ( 2,14,10,18, 4,15,16, 6, 5), ( 2,14,13), ( 3,16,15), ( 4,18,17), ( 5, 7,11,12, 8, 6), ( 9,13,14,10) ]
[ ( 1,12, 8, 7,11), ( 1,17,18, 4,15,16, 6, 8,12,11), ( 1,17, 4,18,10,14, 2, 5, 7,11,12), ( 2,13, 9, 3,16, 6, 5), ( 2,14,13), ( 3,15, 4,17,18,10, 9), ( 3,16,15), (5,7,8,6), ( 9,13,14,10) ]
[ ( 1,12,11), ( 1,17, 4,18,10,14, 2, 5, 7,11), ( 1,17,18, 4,15, 3,16, 6, 8,12), ( 2,13, 9, 3,15,16, 6, 5), ( 2,14,13), ( 3,16,15, 4,17,18,10, 9), (5,7,8,6), ( 7,11,12, 8), ( 9,13,14,10) ]
[ ( 1,12,11), ( 1,17,18, 4,15,16, 6, 8, 7,11), ( 1,17, 4,18,10,14, 2, 5, 7, 8,12), ( 2,13, 9, 3,16, 6, 5), ( 2,14,13), ( 3,15, 4,17,18,10, 9), ( 3,16,15), ( 5, 7,11,12, 8, 6), ( 9,13,14,10) ]
[ ( 1,12,11), ( 1,17,18, 4,15,16, 6, 5, 7,11), ( 1,17, 4,18,10,14, 2, 5, 6, 8,12), ( 2,13, 9, 3,16, 6, 8, 7, 5), ( 2,14,13), ( 3,15, 4,17,18,10, 9), ( 3,16,15), ( 7,11,12, 8), ( 9,13,14,10) ]
[ ( 1,12,11), ( 1,17,18,10, 9, 3,16, 6, 5, 7,11), ( 1,17, 4,15, 3, 9,13, 2, 5, 6, 8,12), ( 2,14,10,18, 4,15,16, 6, 8, 7, 5), ( 2,14,13), ( 3,16,15), ( 4,18,17), ( 7,11,12, 8), ( 9,13,14,10) ]
