[
[ ( 1, 6,10,13, 5, 2, 8, 4), ( 1, 7, 9,11, 5, 2, 3,17,15, 4), ( 1, 7, 8, 4,15,16, 6), ( 2, 8, 7, 9,12,10, 6,16,18, 3), ( 3,18,17), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12), (15,17,18,16) ]
[ ( 1, 6,10, 5, 2, 8, 4), ( 1, 7, 9,17,12,10, 6,14,13, 4), ( 1, 7, 8, 2, 3,14, 6), ( 2, 5,11,15, 9, 7, 8, 4,13, 3), ( 3,14,13), ( 5,11,16,18,12,10), ( 9,17,18,16,15), (11,16,15), (12,18,17) ]
[ ( 1, 6,14, 3, 2, 8, 4), ( 1, 7, 9,17,12,10, 6,14,13, 4), ( 1, 7, 8, 4,13, 3, 2, 5,10, 6), ( 2, 8, 7, 9,15,11, 5), ( 3,14,13), ( 5,11,16,18,12,10), ( 9,17,18,16,15), (11,16,15), (12,18,17) ]
[ ( 1, 6,14, 3, 2, 5,11,15, 9, 7, 8, 4), ( 1, 7, 8, 2, 3,13, 4), ( 1, 7, 9,17,12,10, 6), ( 2, 8, 4,13,14, 6,10, 5), ( 3,14,13), ( 5,11,16,18,12,10), ( 9,17,18,16,15), (11,16,15), (12,18,17) ]
[ ( 1, 6,10,12,17, 9, 7, 8, 2, 3,13, 4), ( 1, 7, 9,15,11, 5, 2, 8, 4), ( 1, 7, 8, 4,13,14, 6), ( 2, 5,10, 6,14, 3), ( 3,14,13), ( 5,11,16,18,12,10), ( 9,17,18,16,15), (11,16,15), (12,18,17) ]
[ ( 1, 6,10,12,17, 9, 7, 8, 4), ( 1, 7, 8, 2, 5,10, 6,14,13, 4), ( 1, 7, 9,15,11, 5, 2, 3,14, 6), ( 2, 8, 4,13, 3), ( 3,14,13), ( 5,11,16,18,12,10), ( 9,17,18,16,15), (11,16,15), (12,18,17) ]
[ ( 1, 6,14, 3, 2, 5,11,15, 9, 7, 8, 4), ( 1, 7, 9,17,12,10, 6,14,13, 4), ( 1, 7, 8, 2, 5,10, 6), ( 2, 8, 4,13, 3), ( 3,14,13), ( 5,11,16,18,12,10), ( 9,17,18,16,15), (11,16,15), (12,18,17) ]
[ ( 1, 6,10, 5, 2, 3,13, 4), (1,7,8,4), ( 1, 7, 9,15,11, 5, 2, 8, 4,13,14, 6), ( 2, 8, 7, 9,17,12,10, 6,14, 3), ( 3,14,13), ( 5,11,16,18,12,10), ( 9,17,18,16,15), (11,16,15), (12,18,17) ]
[ ( 1, 6,14,13, 4), (1,7,8,4), ( 1, 7, 9,15,11,16,18,12,10, 6), ( 2, 5,10, 6,14, 3), ( 2, 8, 4,13, 3), ( 2, 8, 7, 9,17,18,16,15,11, 5), ( 3,14,13), ( 5,11,16,15, 9,17,12,10), (12,18,17) ]
[ ( 1, 6,14,13, 4), (1,7,8,4), ( 1, 7, 9,17,18,16,11, 5,10, 6), ( 2, 5,11,15, 9,17,12,10, 6,14, 3), ( 2, 8, 4,13, 3), ( 2, 8, 7, 9,15,16,18,12,10, 5), ( 3,14,13), (11,16,15), (12,18,17) ]
[ ( 1, 7, 9,17,11,15,16,10, 6), ( 1,13,14, 4, 3, 6), ( 1,13, 4,14, 8, 7), ( 2, 5,15,11,18,12,10, 6, 3), ( 2, 8,14,13, 4, 3), ( 2, 8, 7, 9,12,10,16, 5), ( 5,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1, 7, 9,12,10, 6), ( 1,13,14, 4, 3, 6), ( 1,13, 4,14, 8, 7), ( 2, 5,15,16,10, 6, 3), ( 2, 8,14,13, 4, 3), ( 2, 8, 7, 9,17,11,15,16, 5), ( 5,16,10,12,18,11,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1, 7, 9,17,18,12,10, 6), ( 1,13,14, 4, 3, 6), ( 1,13, 4,14, 8, 7), ( 2, 5,16,10, 6, 3), ( 2, 8,14,13, 4, 3), ( 2, 8, 7, 9,12,18,11,15, 5), ( 5,16,15), ( 9,17,11,15,16,10,12), (11,18,17) ]
[ ( 1, 7, 9,12,10, 6), ( 1,13,14, 4, 3, 6), ( 1,13, 4,14, 8, 7), ( 2, 5,16,10, 6, 3), ( 2, 8,14,13, 4, 3), ( 2, 8, 7, 9,17,18,11,15, 5), ( 5,16,15), ( 9,17,11,18,12), (10,16,15,11,17,18,12) ]
[ ( 1, 7, 9,17,18,11,15,16,10, 6), ( 1,13, 4, 3, 6), ( 1,13,14, 8, 7), ( 2, 5,15,11,17,18,12,10, 6, 3), ( 2, 8,14, 4, 3), ( 2, 8, 7, 9,12,10,16, 5), ( 4,14,13), ( 5,16,15), ( 9,17,11,18,12) ]
[ ( 1, 7, 8,14, 4, 3, 6), ( 1,13,14, 8, 2, 5,16,10, 6), ( 1,13, 4, 3, 2, 5,15,11,17, 9, 7), ( 2, 8, 7, 9,12,10, 6, 3), ( 4,14,13), ( 5,16,15), ( 9,17,18,12), (10,16,15,11,18,12), (11,18,17) ]
[ (1,7,8,2,3,6), ( 1,13,14, 8, 2, 5,16,10, 6), ( 1,13, 4, 3, 6,10,12, 9, 7), ( 2, 5,15,11,17, 9, 7, 8,14, 4, 3), ( 4,14,13), ( 5,16,15), ( 9,17,18,12), (10,16,15,11,18,12), (11,18,17) ]
[ ( 1, 7, 8, 2, 5,16,10, 6), ( 1,13,14, 8, 2, 3, 6), ( 1,13, 4, 3, 2, 5,15,11,17, 9, 7), ( 3, 6,10,12, 9, 7, 8,14, 4), ( 4,14,13), ( 5,16,15), ( 9,17,18,12), (10,16,15,11,18,12), (11,18,17) ]
[ ( 1, 7, 9,17,18,12,10, 6), ( 1,13, 4, 3, 6), ( 1,13,14, 8, 7), ( 2, 5,15,16,10, 6, 3), ( 2, 8,14, 4, 3), ( 2, 8, 7, 9,12,18,11,15,16, 5), ( 4,14,13), ( 5,16,10,12, 9,17,11,15), (11,18,17) ]
[ (1,7,8,2,3,6), ( 1,13,14, 8, 7, 9,12,10, 6), ( 1,13, 4, 3, 2, 5,15,11,17, 9, 7), ( 2, 8,14, 4, 3, 6,10,16, 5), ( 4,14,13), ( 5,16,15), ( 9,17,18,12), (10,16,15,11,18,12), (11,18,17) ]
[ ( 1, 7, 9,12,10, 6), ( 1,13, 4, 3, 6), ( 1,13,14, 8, 7), ( 2, 5,15,16,10, 6, 3), ( 2, 8,14, 4, 3), ( 2, 8, 7, 9,17,18,11,15,16, 5), ( 4,14,13), ( 5,16,10,12,18,17,11,15), ( 9,17,11,18,12) ]
[ ( 1, 7, 9,17,11,15, 5, 2, 3, 6), ( 1,13,14, 8, 2, 5,16,10, 6), ( 1,13, 4, 3, 2, 8, 7), ( 3, 6,10,12, 9, 7, 8,14, 4), ( 4,14,13), ( 5,16,15), ( 9,17,18,12), (10,16,15,11,18,12), (11,18,17) ]
[ (1,7,8,2,3,6), ( 1,13, 4, 3, 2, 5,16,10, 6), ( 1,13,14, 8, 2, 5,15,11,17, 9, 7), ( 3, 6,10,12, 9, 7, 8,14, 4), ( 4,14,13), ( 5,16,15), ( 9,17,18,12), (10,16,15,11,18,12), (11,18,17) ]
[ ( 1, 7, 8,14, 4, 3, 2, 5,16,10, 6), ( 1,13,14, 8, 2, 3, 6), ( 1,13, 4, 3, 6,10,12, 9, 7), ( 2, 8, 7, 9,17,11,15, 5), ( 4,14,13), ( 5,16,15), ( 9,17,18,12), (10,16,15,11,18,12), (11,18,17) ]
[ ( 1, 7, 8,14, 4, 3, 6), ( 1,13, 4, 3, 2, 5,16,10, 6), ( 1,13,14, 8, 2, 3, 6,10,12, 9, 7), ( 2, 8, 7, 9,17,11,15, 5), ( 4,14,13), ( 5,16,15), ( 9,17,18,12), (10,16,15,11,18,12), (11,18,17) ]
[ ( 1, 7, 9,17,11,18,12,10, 6), ( 1,13, 4, 3, 6), ( 1,13,14, 8, 7), ( 2, 5,16,10, 6, 3), ( 2, 8,14, 4, 3), ( 2, 8, 7, 9,12,18,17,11,15, 5), ( 4,14,13), ( 5,16,15), ( 9,17,18,11,15,16,10,12) ]
[ ( 1, 7, 9,17,11,15, 5, 2, 3, 6), ( 1,13, 4, 3, 2, 8, 7, 9,12,10, 6), ( 1,13,14, 8, 7), ( 2, 8,14, 4, 3, 6,10,16, 5), ( 4,14,13), ( 5,16,15), ( 9,17,18,12), (10,16,15,11,18,12), (11,18,17) ]
[ ( 1, 7, 8,14, 4, 3, 2, 5,16,10, 6), ( 1,13, 4, 3, 6), ( 1,13,14, 8, 2, 5,15,11,17, 9, 7), ( 2, 8, 7, 9,12,10, 6, 3), ( 4,14,13), ( 5,16,15), ( 9,17,18,12), (10,16,15,11,18,12), (11,18,17) ]
[ ( 1, 7, 9,12,10, 6), ( 1,13,14, 8, 2, 3, 6), ( 1,13, 4, 3, 6,10,16, 5, 2, 8, 7), ( 2, 5,15,11,17, 9, 7, 8,14, 4, 3), ( 4,14,13), ( 5,16,15), ( 9,17,18,12), (10,16,15,11,18,12), (11,18,17) ]
[ ( 1, 7, 9,17,11,15, 5,16,10, 6), ( 1,13, 4, 3, 6), ( 1,13,14, 8, 7), ( 2, 5,16,15,11,18,12,10, 6, 3), ( 2, 8,14, 4, 3), ( 2, 8, 7, 9,12,10,16,15, 5), ( 4,14,13), ( 9,17,18,12), (11,18,17) ]
[ ( 1, 7, 8,14, 4, 3, 6), ( 1,13, 4, 3, 2, 8, 7, 9,12,10, 6), ( 1,13,14, 8, 2, 5,15,11,17, 9, 7), ( 2, 5,16,10, 6, 3), ( 4,14,13), ( 5,16,15), ( 9,17,18,12), (10,16,15,11,18,12), (11,18,17) ]
[ ( 1, 7, 8, 2, 5,16,10, 6), ( 1,13, 4, 3, 6), ( 1,13,14, 8, 2, 3, 6,10,12, 9, 7), ( 2, 5,15,11,17, 9, 7, 8,14, 4, 3), ( 4,14,13), ( 5,16,15), ( 9,17,18,12), (10,16,15,11,18,12), (11,18,17) ]
[ ( 1, 7, 9,12,18,11,15,16,10, 6), ( 1,13, 4, 3, 6), ( 1,13,14, 8, 7), ( 2, 5,15,11,17, 9,12,10, 6, 3), ( 2, 8,14, 4, 3), ( 2, 8, 7, 9,17,18,12,10,16, 5), ( 4,14,13), ( 5,16,15), (11,18,17) ]
[ ( 1, 7, 9,12,10, 6), ( 1,13,14, 8, 7, 9,17,11,15, 5, 2, 3, 6), ( 1,13, 4, 3, 2, 8, 7), ( 2, 8,14, 4, 3, 6,10,16, 5), ( 4,14,13), ( 5,16,15), ( 9,17,18,12), (10,16,15,11,18,12), (11,18,17) ]
[ ( 1, 7, 9,17,11,15, 5, 2, 8,14, 4, 3, 6), ( 1,13,14, 8, 7, 9,12,10, 6), ( 1,13, 4, 3, 2, 8, 7), ( 2, 5,16,10, 6, 3), ( 4,14,13), ( 5,16,15), ( 9,17,18,12), (10,16,15,11,18,12), (11,18,17) ]
[ ( 1, 7, 9,17,11,15, 5, 2, 3, 6), ( 1,13,14, 8, 7, 9,12,10, 6), ( 1,13, 4, 3, 6,10,16, 5, 2, 8, 7), ( 2, 8,14, 4, 3), ( 4,14,13), ( 5,16,15), ( 9,17,18,12), (10,16,15,11,18,12), (11,18,17) ]
[ ( 1, 7, 9,17,11,15, 5, 2, 8,14, 4, 3, 6), ( 1,13, 4, 3, 2, 5,16,10, 6), ( 1,13,14, 8, 7), ( 2, 8, 7, 9,12,10, 6, 3), ( 4,14,13), ( 5,16,15), ( 9,17,18,12), (10,16,15,11,18,12), (11,18,17) ]
[ ( 1, 7, 8, 2, 5,16,10, 6), ( 1,13,14, 8, 7, 9,17,11,15, 5, 2, 3, 6), ( 1,13, 4, 3, 6,10,12, 9, 7), ( 2, 8,14, 4, 3), ( 4,14,13), ( 5,16,15), ( 9,17,18,12), (10,16,15,11,18,12), (11,18,17) ]
[ ( 1,13, 4,14, 8, 7), ( 1,15,16,10,12, 9, 7), ( 1,15, 6, 3, 4,14,13), ( 2, 5,10,16, 6, 3), ( 2, 8,14,13, 4, 3), ( 2, 8, 7, 9,17,18,11, 5), ( 5,11,17,18,12,10), ( 6,16,15), ( 9,17,11,18,12) ]
[ ( 1,13,14, 8, 7), ( 1,15, 6,16,10,12, 9, 7), ( 1,15,16, 6, 3, 4,13), ( 2, 5,10,16,15, 6, 3), ( 2, 8,14, 4, 3), ( 2, 8, 7, 9,17,18,11, 5), ( 4,14,13), ( 5,11,17,18,12,10), ( 9,17,11,18,12) ]
[ ( 1,13, 4,14, 8, 7), ( 1,15,16,10,12,18,17, 9, 7), ( 1,15, 6, 3, 4,14,13), ( 2, 5,10,16, 6, 3), ( 2, 8,14,13, 4, 3), ( 2, 8, 7, 9,12,18,11, 5), ( 5,11,17, 9,12,10), ( 6,16,15), (11,18,17) ]
[ ( 1,13, 4,14, 8, 7), ( 1,15,16,10, 5,11,17, 9, 7), ( 1,15, 6, 3, 4,14,13), ( 2, 5,11,18,12,10,16, 6, 3), ( 2, 8,14,13, 4, 3), ( 2, 8, 7, 9,12,10, 5), ( 6,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1,13, 4,14, 8, 7), ( 1,15, 6,16,10,12, 9, 7), ( 1,15,16, 6, 3, 4,14,13), ( 2, 5,10,16,15, 6, 3), ( 2, 8,14,13, 4, 3), ( 2, 8, 7, 9,17,11, 5), ( 5,11,18,12,10), ( 9,17,18,12), (11,18,17) ]
[ ( 1,13,14, 8, 7), ( 1,15, 6,16,10,12,18,17, 9, 7), ( 1,15,16, 6, 3, 4,13), ( 2, 5,10,16,15, 6, 3), ( 2, 8,14, 4, 3), ( 2, 8, 7, 9,12,18,11, 5), ( 4,14,13), ( 5,11,17, 9,12,10), (11,18,17) ]
[ ( 1,13,14, 8, 7), ( 1,15, 6,16,10, 5,11,17, 9, 7), ( 1,15,16, 6, 3, 4,13), ( 2, 5,11,18,12,10,16,15, 6, 3), ( 2, 8,14, 4, 3), ( 2, 8, 7, 9,12,10, 5), ( 4,14,13), ( 9,17,18,12), (11,18,17) ]
[ ( 1,13, 4, 3, 2, 5,11,17, 9, 7), ( 1,15, 6, 3, 2, 8, 7), ( 1,15,16,10,12, 9, 7, 8,14,13), ( 2, 8,14, 4, 3, 6,16,10, 5), ( 4,14,13), ( 5,11,18,12,10), ( 6,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1,13, 4, 3, 2, 5,11,17, 9, 7), ( 1,15, 6, 3, 4,14, 8, 7), ( 1,15,16,10, 5, 2, 8,14,13), ( 2, 8, 7, 9,12,10,16, 6, 3), ( 4,14,13), ( 5,11,18,12,10), ( 6,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1,13,14, 8, 2, 5,11,17, 9, 7), ( 1,15, 6, 3, 2, 8, 7), ( 1,15,16,10, 5, 2, 3, 4,13), ( 3, 6,16,10,12, 9, 7, 8,14, 4), ( 4,14,13), ( 5,11,18,12,10), ( 6,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1,13, 4, 3, 6,16,10,12, 9, 7), ( 1,15, 6, 3, 2, 8, 7), ( 1,15,16,10, 5, 2, 8,14,13), ( 2, 5,11,17, 9, 7, 8,14, 4, 3), ( 4,14,13), ( 5,11,18,12,10), ( 6,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1,13, 4, 3, 2, 5,11,17, 9, 7), ( 1,15,16,10, 5, 2, 8, 7), ( 1,15, 6, 3, 2, 8,14,13), ( 3, 6,16,10,12, 9, 7, 8,14, 4), ( 4,14,13), ( 5,11,18,12,10), ( 6,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1,13, 4, 3, 2, 8, 7), ( 1,15, 6, 3, 2, 5,11,17, 9, 7), ( 1,15,16,10, 5, 2, 8,14,13), ( 3, 6,16,10,12, 9, 7, 8,14, 4), ( 4,14,13), ( 5,11,18,12,10), ( 6,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1,13,14, 8, 7), ( 1,15,16,10, 5,11,18,17, 9, 7), ( 1,15, 6, 3, 4,13), ( 2, 5,11,17,18,12,10,16, 6, 3), ( 2, 8,14, 4, 3), ( 2, 8, 7, 9,12,10, 5), ( 4,14,13), ( 6,16,15), ( 9,17,11,18,12) ]
[ ( 1,13,14, 8, 2, 5,11,17, 9, 7), ( 1,15, 6, 3, 4,14, 8, 7), ( 1,15,16,10,12, 9, 7, 8, 2, 3, 4,13), ( 2, 5,10,16, 6, 3), ( 4,14,13), ( 5,11,18,12,10), ( 6,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1,13, 4, 3, 2, 8, 7), ( 1,15, 6, 3, 4,14, 8, 2, 5,11,17, 9, 7), ( 1,15,16,10,12, 9, 7, 8,14,13), ( 2, 5,10,16, 6, 3), ( 4,14,13), ( 5,11,18,12,10), ( 6,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1,13, 4, 3, 6,16,10, 5, 2, 8, 7), ( 1,15,16,10,12, 9, 7), ( 1,15, 6, 3, 2, 8,14,13), ( 2, 5,11,17, 9, 7, 8,14, 4, 3), ( 4,14,13), ( 5,11,18,12,10), ( 6,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1,13,14, 8, 7), ( 1,15, 6, 3, 2, 5,11,17, 9, 7), ( 1,15,16,10,12, 9, 7, 8, 2, 3, 4,13), ( 2, 8,14, 4, 3, 6,16,10, 5), ( 4,14,13), ( 5,11,18,12,10), ( 6,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1,13,14, 8, 7), ( 1,15,16,10,12,18,11,17, 9, 7), ( 1,15, 6, 3, 4,13), ( 2, 5,10,16, 6, 3), ( 2, 8,14, 4, 3), ( 2, 8, 7, 9,12,18,17,11, 5), ( 4,14,13), ( 5,11,18,17, 9,12,10), ( 6,16,15) ]
[ ( 1,13, 4, 3, 6,16,10, 5, 2, 8, 7), ( 1,15, 6, 3, 2, 5,11,17, 9, 7), ( 1,15,16,10,12, 9, 7, 8,14,13), ( 2, 8,14, 4, 3), ( 4,14,13), ( 5,11,18,12,10), ( 6,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1,13,14, 8, 2, 5,11,17, 9, 7), ( 1,15,16,10, 5, 2, 3, 4,14, 8, 7), ( 1,15, 6, 3, 4,13), ( 2, 8, 7, 9,12,10,16, 6, 3), ( 4,14,13), ( 5,11,18,12,10), ( 6,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1,13,14, 8, 7), ( 1,15, 6, 3, 4,14, 8, 2, 5,11,17, 9, 7), ( 1,15,16,10, 5, 2, 3, 4,13), ( 2, 8, 7, 9,12,10,16, 6, 3), ( 4,14,13), ( 5,11,18,12,10), ( 6,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1,13,14, 8, 7), ( 1,15,16,10, 5,11,18,12, 9, 7), ( 1,15, 6, 3, 4,13), ( 2, 5,11,17, 9,12,10,16, 6, 3), ( 2, 8,14, 4, 3), ( 2, 8, 7, 9,17,18,12,10, 5), ( 4,14,13), ( 6,16,15), (11,18,17) ]
[ ( 1,13,14, 8, 2, 3, 6,16,10,12, 9, 7), ( 1,15,16,10, 5, 2, 8, 7), ( 1,15, 6, 3, 4,13), ( 2, 5,11,17, 9, 7, 8,14, 4, 3), ( 4,14,13), ( 5,11,18,12,10), ( 6,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1,13, 4, 3, 6,16,10,12, 9, 7), ( 1,15,16,10, 5, 2, 8, 7), ( 1,15, 6, 3, 2, 5,11,17, 9, 7, 8,14,13), ( 2, 8,14, 4, 3), ( 4,14,13), ( 5,11,18,12,10), ( 6,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1,13, 4, 3, 6,16,10,12, 9, 7), ( 1,15,16,10, 5, 2, 3, 4,14, 8, 7), ( 1,15, 6, 3, 2, 8,14,13), ( 2, 8, 7, 9,17,11, 5), ( 4,14,13), ( 5,11,18,12,10), ( 6,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1,13, 4, 3, 2, 8, 7), ( 1,15,16,10,12, 9, 7), ( 1,15, 6, 3, 2, 5,11,17, 9, 7, 8,14,13), ( 2, 8,14, 4, 3, 6,16,10, 5), ( 4,14,13), ( 5,11,18,12,10), ( 6,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1,13,14, 8, 2, 3, 6,16,10,12, 9, 7), ( 1,15, 6, 3, 4,14, 8, 7), ( 1,15,16,10, 5, 2, 3, 4,13), ( 2, 8, 7, 9,17,11, 5), ( 4,14,13), ( 5,11,18,12,10), ( 6,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1,13,14, 4, 3, 6), ( 1,15,16, 9,17,11, 5,10, 6), ( 1,15, 7, 8,14, 4,13), ( 2, 5,11,18,12,10, 6, 3), ( 2, 8,14,13, 4, 3), ( 2, 8, 7,16, 9,12,10, 5), ( 7,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1,13,14, 4, 3, 6), ( 1,15,16, 9,17,18,12,10, 6), ( 1,15, 7, 8,14, 4,13), ( 2, 5,10, 6, 3), ( 2, 8,14,13, 4, 3), ( 2, 8, 7,16, 9,12,18,11, 5), ( 5,11,17, 9,12,10), ( 7,16,15), (11,18,17) ]
[ ( 1,13,14, 4, 3, 6), ( 1,15,16, 9,12,10, 6), ( 1,15, 7, 8,14, 4,13), ( 2, 5,10, 6, 3), ( 2, 8,14,13, 4, 3), ( 2, 8, 7,16, 9,17,18,11, 5), ( 5,11,17,18,12,10), ( 7,16,15), ( 9,17,11,18,12) ]
[ ( 1,13, 4, 3, 6), ( 1,15, 7,16, 9,12,10, 6), ( 1,15,16, 7, 8,14,13), ( 2, 5,10, 6, 3), ( 2, 8,14, 4, 3), ( 2, 8, 7,15,16, 9,17,18,11, 5), ( 4,14,13), ( 5,11,17,18,12,10), ( 9,17,11,18,12) ]
[ ( 1,13,14, 4, 3, 6), ( 1,15, 7,16, 9,12,10, 6), ( 1,15,16, 7, 8,14, 4,13), ( 2, 5,10, 6, 3), ( 2, 8,14,13, 4, 3), ( 2, 8, 7,15,16, 9,17,11, 5), ( 5,11,18,12,10), ( 9,17,18,12), (11,18,17) ]
[ ( 1,13,14, 8, 2, 5,10, 6), ( 1,15,16, 9,17,11, 5, 2, 3, 6), ( 1,15, 7, 8, 2, 3, 4,13), ( 3, 6,10,12, 9,16, 7, 8,14, 4), ( 4,14,13), ( 5,11,18,12,10), ( 7,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1,13,14, 8, 2, 5,10, 6), ( 1,15, 7, 8,14, 4, 3, 6), ( 1,15,16, 9,17,11, 5, 2, 3, 4,13), ( 2, 8, 7,16, 9,12,10, 6, 3), ( 4,14,13), ( 5,11,18,12,10), ( 7,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1,13, 4, 3, 2, 5,10, 6), ( 1,15, 7, 8, 2, 3, 6), ( 1,15,16, 9,17,11, 5, 2, 8,14,13), ( 3, 6,10,12, 9,16, 7, 8,14, 4), ( 4,14,13), ( 5,11,18,12,10), ( 7,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1,13, 4, 3, 6), ( 1,15,16, 9,17,18,11, 5,10, 6), ( 1,15, 7, 8,14,13), ( 2, 5,11,17,18,12,10, 6, 3), ( 2, 8,14, 4, 3), ( 2, 8, 7,16, 9,12,10, 5), ( 4,14,13), ( 7,16,15), ( 9,17,11,18,12) ]
[ ( 1,13,14, 8, 2, 3, 6), ( 1,15, 7, 8, 2, 5,10, 6), ( 1,15,16, 9,17,11, 5, 2, 3, 4,13), ( 3, 6,10,12, 9,16, 7, 8,14, 4), ( 4,14,13), ( 5,11,18,12,10), ( 7,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1,13,14, 8, 7,16, 9,12,10, 6), ( 1,15, 7, 8, 2, 3, 6), ( 1,15,16, 9,17,11, 5, 2, 3, 4,13), ( 2, 8,14, 4, 3, 6,10, 5), ( 4,14,13), ( 5,11,18,12,10), ( 7,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1,13, 4, 3, 6), ( 1,15, 7,16, 9,17,11, 5,10, 6), ( 1,15,16, 7, 8,14,13), ( 2, 5,11,18,12,10, 6, 3), ( 2, 8,14, 4, 3), ( 2, 8, 7,15,16, 9,12,10, 5), ( 4,14,13), ( 9,17,18,12), (11,18,17) ]
[ ( 1,13,14, 8, 2, 5,10, 6), ( 1,15, 7, 8, 2, 3, 6), ( 1,15,16, 9,12,10, 6, 3, 4,13), ( 2, 5,11,17, 9,16, 7, 8,14, 4, 3), ( 4,14,13), ( 5,11,18,12,10), ( 7,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1,13, 4, 3, 6), ( 1,15, 7,16, 9,17,18,12,10, 6), ( 1,15,16, 7, 8,14,13), ( 2, 5,10, 6, 3), ( 2, 8,14, 4, 3), ( 2, 8, 7,15,16, 9,12,18,11, 5), ( 4,14,13), ( 5,11,17, 9,12,10), (11,18,17) ]
[ ( 1,13,14, 8, 7,16, 9,17,11, 5, 2, 3, 6), ( 1,15, 7, 8, 2, 5,10, 6), ( 1,15,16, 9,12,10, 6, 3, 4,13), ( 2, 8,14, 4, 3), ( 4,14,13), ( 5,11,18,12,10), ( 7,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1,13,14, 8, 2, 3, 6), ( 1,15,16, 9,12,10, 6), ( 1,15, 7, 8, 2, 5,10, 6, 3, 4,13), ( 2, 5,11,17, 9,16, 7, 8,14, 4, 3), ( 4,14,13), ( 5,11,18,12,10), ( 7,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1,13, 4, 3, 6), ( 1,15,16, 9,12,18,11, 5,10, 6), ( 1,15, 7, 8,14,13), ( 2, 5,11,17, 9,12,10, 6, 3), ( 2, 8,14, 4, 3), ( 2, 8, 7,16, 9,17,18,12,10, 5), ( 4,14,13), ( 7,16,15), (11,18,17) ]
[ ( 1,13, 4, 3, 6), ( 1,15,16, 9,17,11,18,12,10, 6), ( 1,15, 7, 8,14,13), ( 2, 5,10, 6, 3), ( 2, 8,14, 4, 3), ( 2, 8, 7,16, 9,12,18,17,11, 5), ( 4,14,13), ( 5,11,18,17, 9,12,10), ( 7,16,15) ]
[ ( 1,13, 4, 3, 2, 5,10, 6), ( 1,15, 7, 8,14, 4, 3, 6), ( 1,15,16, 9,12,10, 6, 3, 2, 8,14,13), ( 2, 8, 7,16, 9,17,11, 5), ( 4,14,13), ( 5,11,18,12,10), ( 7,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1,13,14, 8, 7,16, 9,17,11, 5, 2, 3, 6), ( 1,15,16, 9,12,10, 6), ( 1,15, 7, 8, 2, 3, 4,13), ( 2, 8,14, 4, 3, 6,10, 5), ( 4,14,13), ( 5,11,18,12,10), ( 7,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1,13, 4, 3, 2, 8, 7,16, 9,12,10, 6), ( 1,15, 7, 8,14, 4, 3, 6), ( 1,15,16, 9,17,11, 5, 2, 8,14,13), ( 2, 5,10, 6, 3), ( 4,14,13), ( 5,11,18,12,10), ( 7,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1,13,14, 8, 2, 3, 6), ( 1,15, 7, 8,14, 4, 3, 2, 5,10, 6), ( 1,15,16, 9,12,10, 6, 3, 4,13), ( 2, 8, 7,16, 9,17,11, 5), ( 4,14,13), ( 5,11,18,12,10), ( 7,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1,13, 4, 3, 2, 5,10, 6), ( 1,15,16, 9,17,11, 5, 2, 8,14, 4, 3, 6), ( 1,15, 7, 8,14,13), ( 2, 8, 7,16, 9,12,10, 6, 3), ( 4,14,13), ( 5,11,18,12,10), ( 7,16,15), ( 9,17,18,12), (11,18,17) ]
